,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by ""Teary Eyes"" Anderson"
5,,
6,,
7,,
8,,
9,,
10,,
11,,
12,,***Transcriber's Note.
13,,"Most of this etext was made with a ""Top Scan"" text scanner, with a bit"
14,,of correcting here and there. Mr. Riley does spell pretty=purty and
15,,"such things and have been left as printed, including the first poem"
16,,"in this book listed as ""Proem"" on both the contents page and the"
17,,"page headers, even though in later editions this poem is simply called"
18,,"""Afterwhiles."" In ""The South Wind and the Sun"" the line is 'Laughed out in"
19,,"every look.' while in later versions it has the word 'nook', replacing"
20,,"'look.' The poem ""Old Aunt Mary's"" is later retitled ""Out To Old Aunt"
21,,"Mary's"" and later enlarged by 13 verses. The ""In Dalect"" section has the '"
22,,"to replace a letter that he left out, to make the word sound a certain way,"
23,,"including words like sure-enuff he writes as sho'-nuff, or He'pless as"
24,,helpless and ect. This etext is based on the 1898 edition Published by The
25,,"Bobbs-Merrill Company, Indianapolis Publishers. ""Teary Eyes"" Anderson***"
26,,
27,,
28,,
29,,
30,,Afterwhiles by James Whitcomb Riley
31,,
32,,Dedicated to my mother Elizabeth
33,,
34,,
35,,Contents
36,,"Proem (AKA ""Afterwhiles"")"
37,,Herr Weiser
38,,The Beautiful City
39,,Lockerbie Street
40,,Das Krist Kindel
41,,Anselmo
42,,A Home Made Fairy Tale
43,,The South Wind and the Sun
44,,The Lost Kiss
45,,The Sphinx
46,,If I knew What Poets Know
47,,Ike Walton's Prayer
48,,A Rough Sketch
49,,Our Kind of a Man
50,,The Harper
51,,"Old Aunt Mary's  (AKA ""Out To Old Aunt Mary's"" Later was enlarged by 13"
52,,verses)
53,,Illileo
54,,The King
55,,A Bride
56,,The Dead Lover
57,,A Song
58,,When Bessie Died
59,,The Shower
60,,A Life-Lesson
61,,A Scrawl
62,,Away
63,,Who Bides His Time
64,,From the Headboard of a Grave in Paraguay
65,,Laughter Holding Both His Sides
66,,Fame
67,,The Ripest Peach
68,,A Fruit Piece
69,,Their Sweet Sorrow
70,,John McKeen
71,,Out of Nazareth
72,,September Dark
73,,We to Sigh Instead of Sing
74,,The Blossoms on the Trees
75,,Last Night And This
76,,A Discouraging Model
77,,Back from a Two Year Sentence
78,,The Wandering Jew
79,,Becalmed
80,,To Santa Claus
81,,Where the Children Used to Play
82,,A Glipse of Pan
83,,
84,,Sonnets
85,,Pan
86,,Dusk
87,,June
88,,Silence
89,,Sleep
90,,Her Hair
91,,Dearth
92,,A Voice from the Farm
93,,The Serenade
94,,Art and Love
95,,Longfellow
96,,Indiana
97,,Time
98,,"Grant At Rest August 8, 1885"
99,,
100,,In Dialect
101,,Old Fashioned Roses
102,,Griggsby's Station
103,,Knee Deep in June
104,,When the Hearse Comes Back
105,,A Canary at the Farm
106,,A Liz Town Humorist
107,,Kingry's Mill
108,,Joney
