,Poem Title,line
0,,
1,,
2,,
3,,
4,,Produced by Chuck Greif and the Online Distributed
5,,Proofreading Team at http://www.pgdp.net (This file was
6,,produced from images available at The Internet Archive)
7,,
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,LIFE WITHOUT,LIFE WITHOUT
16,AND,AND
17,LIFE WITHIN;,LIFE WITHIN;
18,"OR,","OR,"
19,"REVIEWS, NARRATIVES, ESSAYS, AND","REVIEWS, NARRATIVES, ESSAYS, AND"
20,POEMS.,POEMS.
21,POEMS.,
22,BY,BY
23,"MARGARET FULLER OSSOLI,","MARGARET FULLER OSSOLI,"
24,"MARGARET FULLER OSSOLI,",
25,"AUTHOR OF ""WOMAN IN THE NINETEENTH CENTURY,"" ""AT HOME AND","AUTHOR OF ""WOMAN IN THE NINETEENTH CENTURY,"" ""AT HOME AND"
26,"ABROAD,"" ""ART, LITERATURE, AND THE DRAMA,"" ETC.","ABROAD,"" ""ART, LITERATURE, AND THE DRAMA,"" ETC."
27,"ABROAD,"" ""ART, LITERATURE, AND THE DRAMA,"" ETC.",
28,"EDITED BY HER BROTHER,","EDITED BY HER BROTHER,"
29,ARTHUR B. FULLER.,ARTHUR B. FULLER.
30,ARTHUR B. FULLER.,
31,BOSTON:,BOSTON:
32,ROBERTS BROTHERS.,ROBERTS BROTHERS.
33,ROBERTS BROTHERS.,
34,ROBERTS BROTHERS.,"Entered according to Act of Congress, in the year 1859, by"
35,"ARTHUR B. FULLER,","ARTHUR B. FULLER,"
36,"ARTHUR B. FULLER,",In the Clerk's Office of the District Court of the District of Massachusetts
37,"ARTHUR B. FULLER,",
38,"ARTHUR B. FULLER,",[Illustration: colophon]
39,"ARTHUR B. FULLER,",
40,"ARTHUR B. FULLER,",_Cambridge:
41,"ARTHUR B. FULLER,",Presswork by John Wilson and Son._
42,"ARTHUR B. FULLER,",
43,"ARTHUR B. FULLER,",
44,"ARTHUR B. FULLER,",
45,"ARTHUR B. FULLER,",
46,PREFACE.,PREFACE.
47,PREFACE.,
48,PREFACE.,
49,PREFACE.,"Every person, who can be said to really live at all, leads two lives"
50,PREFACE.,during this period of mortal existence. The one life is outward; it is
51,PREFACE.,passed in reading the thoughts of others; in contemplating the
52,PREFACE.,"struggles, the defeats, the victories, the virtues, the sins, in fine,"
53,PREFACE.,all things which make the history of those who surround us; and in
54,PREFACE.,"gazing upon the structures which Art has reared, or paintings which she"
55,PREFACE.,hath inscribed on the canvas; or looking upon the grand temple of the
56,PREFACE.,"material universe, and beholding scenes painted by a hand more skilled,"
57,PREFACE.,"more wondrous, in its creative power, than ever can be human hand. The"
58,PREFACE.,"life passed in examining what other minds have produced, or living other"
59,PREFACE.,"men's lives by looking at their deeds, or in any way discerning what"
60,PREFACE.,"addresses the bodily eye or the physical ear,--this is often wise and"
