,Poem Title,line
0,,
1,,
2,,Copyright (C) 1999 by Stephen Oliver
3,,
4,,
5,,
6,,Unmanned
7,,Stephen Oliver
8,,
9,,
10,,
11,,Also by Stephen Oliver
12,,
13,,
14,& INTERVIEWS,& INTERVIEWS
15,& INTERVIEWS,"(Horizontal Press, 1978)"
16,& INTERVIEWS,
17,EARTHBOUND MIRRORS,EARTHBOUND MIRRORS
18,EARTHBOUND MIRRORS,"(Horizontal Press, 1984)"
19,EARTHBOUND MIRRORS,
20,"GUARDIANS, NOT ANGELS","GUARDIANS, NOT ANGELS"
21,"GUARDIANS, NOT ANGELS","(Hazard Press, 1993)"
22,"GUARDIANS, NOT ANGELS",
23,ISLANDS OF WILDERNESS  A ROMANCE,ISLANDS OF WILDERNESS  A ROMANCE
24,ISLANDS OF WILDERNESS  A ROMANCE,"(Penguin Australia, 1996)"
25,ISLANDS OF WILDERNESS  A ROMANCE,
26,ISLANDS OF WILDERNESS  A ROMANCE,
27,HEADWORX,HEADWORX
28,WELLINGTON,WELLINGTON
29,WELLINGTON,
30,WELLINGTON,
31,WELLINGTON,"(C) Stephen Oliver, 1999"
32,WELLINGTON,
33,WELLINGTON,
34,WELLINGTON,First published 1999
35,WELLINGTON,
36,WELLINGTON,
37,ISBN 0-473-05753-0,ISBN 0-473-05753-0
38,ISBN 0-473-05753-0,
39,ISBN 0-473-05753-0,
40,ISBN 0-473-05753-0,Published by
41,ISBN 0-473-05753-0,
42,ISBN 0-473-05753-0,HeadworX Publishers
43,ISBN 0-473-05753-0,"26 Grant Rd,"
44,ISBN 0-473-05753-0,"Thorndon, Wellington"
45,ISBN 0-473-05753-0,Aotearoa  / New Zealand
46,ISBN 0-473-05753-0,
47,ISBN 0-473-05753-0,
48,ISBN 0-473-05753-0,Printed by
49,ISBN 0-473-05753-0,
50,ISBN 0-473-05753-0,Otago Uni Print
51,ISBN 0-473-05753-0,
52,ISBN 0-473-05753-0,
53,ISBN 0-473-05753-0,Typeset by HeadworX Publishers
54,ISBN 0-473-05753-0,in Elegant Garamond 11 pt
55,ISBN 0-473-05753-0,
56,ISBN 0-473-05753-0,HeadworX is a registered trademark
57,ISBN 0-473-05753-0,of HeadworX Publishers
58,ISBN 0-473-05753-0,
59,ISBN 0-473-05753-0,
60,ISBN 0-473-05753-0,This book is copyright.
61,ISBN 0-473-05753-0,Apart from any fair dealing
62,ISBN 0-473-05753-0,"for the purposes of private research,"
63,ISBN 0-473-05753-0,"criticism and review, no part may"
64,ISBN 0-473-05753-0,be reproduced without written
65,ISBN 0-473-05753-0,permission from the author.
66,ISBN 0-473-05753-0,
67,ISBN 0-473-05753-0,
68,ISBN 0-473-05753-0,
69,ISBN 0-473-05753-0,Contents
70,ISBN 0-473-05753-0,
71,I,I
72,I,
73,I,Cultural Misappropriation
74,I,Word Maps
