,Poem Title,line
0,,
1,,
2,,"Transcribed from the 1913 Methuen & Co. edition by David Price, email"
3,,ccx074@pglaf.org
4,,
5,,
6,,
7,,
8,,
9,POEMS,POEMS
10,BY,BY
11,OSCAR WILDE,OSCAR WILDE
12,OSCAR WILDE,
13,OSCAR WILDE,
14,WITH THE BALLAD OF,WITH THE BALLAD OF
15,READING GAOL,READING GAOL
16,READING GAOL,
17,READING GAOL,* * * * *
18,READING GAOL,
19,METHUEN & CO. LTD.,METHUEN & CO. LTD.
20,36 ESSEX STREET  W.C.,36 ESSEX STREET  W.C.
21,LONDON,LONDON
22,LONDON,
23,LONDON,_Twelfth Edition_
24,LONDON,
25,LONDON,_First Published_—
26,LONDON,_Ravenna_                                                    _1878_
27,LONDON,_Poems_                                                      _1881_
28,LONDON,",, _Fifth Edition_                                           _1882_"
29,LONDON,_The Sphinx_                                                 _1894_
30,LONDON,_The Ballad of Reading Gaol_                                 _1898_
31,LONDON,_First Issued by Methuen and Co._ (_Limited               _March 1908_
32,LONDON,Editions on Handmade Paper and Japanese Vellum_)
33,LONDON,_Seventh Edition_ (_F’cap. 8vo_).                     _September 1909_
34,LONDON,"_Eighth Edition_ ( ,, ,, )                             _November 1909_"
35,LONDON,"_Ninth Edition_ ( ,, ,, )                              _December 1909_"
36,LONDON,"_Tenth Edition_ ( ,, ,, )                              _November 1910_"
37,LONDON,"_Eleventh Edition_ ( ,, ,, )                           _December 1911_"
38,LONDON,"_Twelfth Edition_ ( ,, ,, )                               _April 1913_"
39,LONDON,
40,LONDON,
41,LONDON,
42,NOTE,NOTE
43,NOTE,
44,NOTE,
45,NOTE,_This collection of Wilde’s Poems contains the volume of_ 1881 _in its
46,NOTE,"entirety_, ‘_The Sphinx_’, ‘_The Ballad of Reading Gaol_,’ _and_"
47,NOTE,‘_Ravenna_.’  _Of the Uncollected Poems published in the Uniform Edition
48,NOTE,"of_ 1908, _a few_, _including the Translations from the Greek and the"
49,NOTE,"Polish_, _are omitted_.  _Two new poems_, ‘_Désespoir_’ _and_ ‘_Pan_,’_"
50,NOTE,"which I have recently discovered in manuscript_, _are now printed for the"
51,NOTE,first time_.  _Particulars as to the original publication of each poem
52,NOTE,"will be found in_ ‘_A Bibliography of the Poems of Oscar Wilde_,’ _by"
53,NOTE,"Stuart Mason_, _London_ 1907."
54,NOTE,
55,_ROBERT ROSS_.,_ROBERT ROSS_.
56,_ROBERT ROSS_.,
57,_ROBERT ROSS_.,
58,_ROBERT ROSS_.,
59,_ROBERT ROSS_.,
60,CONTENTS,CONTENTS
61,CONTENTS,
62,POEMS (1881):                                                     PAGE,POEMS (1881):                                                     PAGE
63,POEMS (1881):                                                     PAGE,Hélas!                                                     3
64,ELEUTHERIA:,ELEUTHERIA:
65,ELEUTHERIA:,Sonnet To Liberty                                          7
