,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Cindy Wolfe Boynton, www.cindywolfeboynton.com"
5,,
6,,
7,,
8,,
9,,
10,,
11,,
12,,
13,,Poems
14,,
15,,of
16,,
17,,West and East
18,,
19,,
20,,
21,,By V. Sackville-West
22,,
23,,(The Hon. Mrs. Harold Nicolson)
24,,
25,,
26,,
27,,"London: John Lane, The Bodley Head, Vigo St., W."
28,,
29,,"New York: John Lane Company, MCMXVII"
30,,
31,,"Printed at The Complete Press, West Norwood"
32,,
33,,
34,,
35,,To the unkindest of critics H.G.N.
36,,
37,,
38,,
39,CONTENTS,CONTENTS
40,CONTENTS,
41,FOR ***,FOR ***
42,SONG: LET US GO BACK,SONG: LET US GO BACK
43,SONG: MY SPIRIT LIKE A SHEPHERD BOY,SONG: MY SPIRIT LIKE A SHEPHERD BOY
44,CONVALESCENCE,CONVALESCENCE
45,TO KNOLE,TO KNOLE
46,DISILLUSION,DISILLUSION
47,THE BANQUET,THE BANQUET
48,MCMXVIII,MCMXVIII
49,A CREED,A CREED
50,TO A POET,TO A POET
51,NOMADS,NOMADS
52,THE GARDEN,THE GARDEN
53,THE DANCING ELF,THE DANCING ELF
54,CONSTANTINOPLE:,CONSTANTINOPLE:
55,DHJI-HAN-GHIR,DHJI-HAN-GHIR
56,LEBLEBIDJI,LEBLEBIDJI
57,THE MUEZZIN,THE MUEZZIN
58,THE GREEK HAN,THE GREEK HAN
59,YANGHIN VAR,YANGHIN VAR
60,MORNING IN CONSTANTINOPLE,MORNING IN CONSTANTINOPLE
61,RETOUR EN SONGE,RETOUR EN SONGE
62,"CONSTANTINOPLE, MARCH MCMXV","CONSTANTINOPLE, MARCH MCMXV"
63,RESOLUTION,RESOLUTION
64,RESOLUTION,
65,RESOLUTION,
66,RESOLUTION,
67,POEMS,POEMS
68,POEMS,
69,POEMS,
70,POEMS,
71,FOR ***,FOR ***
72,FOR ***,
73,FOR ***,NO eyes shall see the poems that I write
74,FOR ***,For you; not even yours; but after long
75,FOR ***,Forgetful years have passed on our delight
76,FOR ***,Some hand may chance upon a dusty song
77,FOR ***,
78,FOR ***,Of those fond days when every spoken word
79,FOR ***,"Was sweet, and all the fleeting things unspoken"
80,FOR ***,"Yet sweeter, and the music half unheard"
81,FOR ***,Murmured through forests as a charm unbroken.
82,FOR ***,
83,FOR ***,It is the plain and ordinary page
84,FOR ***,"Of two who loved, sole-spirited and clear."
85,FOR ***,"Will you, O stranger of another age,"
86,FOR ***,Not grant a human and compassionate tear
87,FOR ***,"To us, who each the other held so dear?"
88,FOR ***,"A single tear fraternal, sadly shed,"
89,FOR ***,"Since that which was so living, is so dead."
90,FOR ***,
91,FOR ***,
92,FOR ***,
93,SONG: LET US GO BACK,SONG: LET US GO BACK
94,SONG: LET US GO BACK,
