,Poem Title,line
0,,
1,,
2,,
3,,
4,,
5,,
6,,This eBook was prepared from the 1867 George Routledge and Sons edition by
7,,Les Bowler.
8,,
9,,
10,,
11,,
12,,
13,MAY-DAY AND OTHER PIECES,MAY-DAY AND OTHER PIECES
14,BY RALPH WALDO EMERSON.,BY RALPH WALDO EMERSON.
15,BY RALPH WALDO EMERSON.,
16,BY RALPH WALDO EMERSON.,
17,CONTENTS.,CONTENTS.
18,CONTENTS.,
19,MAY-DAY.,MAY-DAY.
20,MAY-DAY.,
21,THE ADIRONDACS.,THE ADIRONDACS.
22,THE ADIRONDACS.,
23,OCCASIONAL AND MISCELLANEOUS PIECES.,OCCASIONAL AND MISCELLANEOUS PIECES.
24,OCCASIONAL AND MISCELLANEOUS PIECES.,
25,BRAHMA,BRAHMA
26,BRAHMA,
27,NEMESIS,NEMESIS
28,NEMESIS,
29,FATE,FATE
30,FATE,
31,FREEDOM,FREEDOM
32,FREEDOM,
33,"ODE SUNG IN THE TOWN HALL, CONCORD, JULY 4, 1857","ODE SUNG IN THE TOWN HALL, CONCORD, JULY 4, 1857"
34,"ODE SUNG IN THE TOWN HALL, CONCORD, JULY 4, 1857",
35,BOSTON HYMN,BOSTON HYMN
36,BOSTON HYMN,
37,VOLUNTARIES,VOLUNTARIES
38,VOLUNTARIES,
39,LOVE AND THOUGHT,LOVE AND THOUGHT
40,LOVE AND THOUGHT,
41,LOVER'S PETITION,LOVER'S PETITION
42,LOVER'S PETITION,
43,UNA,UNA
44,UNA,
45,LETTERS,LETTERS
46,LETTERS,
47,RUBIES,RUBIES
48,RUBIES,
49,MERLIN'S SONG,MERLIN'S SONG
50,MERLIN'S SONG,
51,THE TEST,THE TEST
52,THE TEST,
53,SOLUTION,SOLUTION
54,SOLUTION,
55,NATURE AND LIFE.,NATURE AND LIFE.
56,NATURE AND LIFE.,
57,NATURE,NATURE
58,NATURE,
59,THE ROMANY GIRL,THE ROMANY GIRL
60,THE ROMANY GIRL,
61,DAYS,DAYS
62,DAYS,
63,THE CHARTIST'S COMPLAINT,THE CHARTIST'S COMPLAINT
64,THE CHARTIST'S COMPLAINT,
65,MY GARDEN,MY GARDEN
66,MY GARDEN,
67,THE TITMOUSE,THE TITMOUSE
68,THE TITMOUSE,
69,SEA-SHORE,SEA-SHORE
70,SEA-SHORE,
71,SONG OF NATURE,SONG OF NATURE
72,SONG OF NATURE,
73,TWO RIVERS,TWO RIVERS
74,TWO RIVERS,
75,WALDEINSAMKEIT,WALDEINSAMKEIT
76,WALDEINSAMKEIT,
77,TERMINUS,TERMINUS
78,TERMINUS,
79,THE PAST,THE PAST
80,THE PAST,
81,THE LAST FAREWELL,THE LAST FAREWELL
82,THE LAST FAREWELL,
83,IN MEMORIAM,IN MEMORIAM
84,IN MEMORIAM,
85,ELEMENTS.,ELEMENTS.
