,Poem Title,line
0,,
1,,
2,,E-text prepared by Michael Gray (Lost_Gamer@comcast.net)
3,,
4,,
5,,
6,DEBRIS,DEBRIS
7,DEBRIS,
8,DEBRIS,Selections from Poems
9,DEBRIS,
10,DEBRIS,by
11,DEBRIS,
12,MADGE MORRIS,MADGE MORRIS
13,MADGE MORRIS,
14,MADGE MORRIS,Sacramento
15,MADGE MORRIS,"H. S. Crocker & Co., Printers"
16,MADGE MORRIS,
17,MADGE MORRIS,1881
18,MADGE MORRIS,
19,MADGE MORRIS,
20,MADGE MORRIS,
21,MADGE MORRIS,
22,MADGE MORRIS,
23,MADGE MORRIS,
24,MADGE MORRIS,
25,MADGE MORRIS,"_To the one who, reading, may fancy--"
26,MADGE MORRIS,With a kindly thought for me--
27,MADGE MORRIS,"There's a grain of gold in its driftings,"
28,MADGE MORRIS,"I dedicate this ""Debris.""_"
29,MADGE MORRIS,
30,MADGE MORRIS,
31,MADGE MORRIS,
32,MADGE MORRIS,
33,MADGE MORRIS,
34,PREFACE,PREFACE
35,PREFACE,
36,PREFACE,"The waif is born of emergency, and timidly launched on the rough"
37,PREFACE,"sea of opinion. Critic, touch it gently; it assumes nothing--has"
38,PREFACE,nothing to assume; and your scalpel can only pain its
39,AUTHOR,AUTHOR
40,AUTHOR,
41,AUTHOR,
42,AUTHOR,
43,AUTHOR,
44,CONTENTS,CONTENTS
45,CONTENTS,
46,CONTENTS,Mystery of Carmel
47,CONTENTS,Wasted Hours
48,CONTENTS,Rocking the Baby
49,CONTENTS,"""I Don't Care"""
50,CONTENTS,A Stained Lily
51,CONTENTS,A Valentine
52,CONTENTS,Which One
53,CONTENTS,Life's Way
54,CONTENTS,Uncle Sam's Soliloquy
55,CONTENTS,"Nay, Do Not Ask"
56,CONTENTS,A Picture
57,CONTENTS,Hang Up Your Stocking
58,CONTENTS,Opening the Gate for Papa
59,CONTENTS,White Honeysuckle
60,CONTENTS,Estrangement
61,CONTENTS,Bring Flowers
62,CONTENTS,Good-Bye
63,CONTENTS,In the Twilight
64,CONTENTS,Home
65,CONTENTS,Why?
66,CONTENTS,Out in the Cold
67,CONTENTS,To Jennie
68,CONTENTS,Watching the Shadows
69,CONTENTS,I Give Thee Back Thy Heart
70,CONTENTS,Light Beyond
71,CONTENTS,"A Neglected ""Woman's Right"""
72,CONTENTS,Would You Care?
73,CONTENTS,A Thought of Heaven
74,CONTENTS,Consolance
75,CONTENTS,When the Roses Go
76,CONTENTS,The Difference
77,CONTENTS,Beware
78,CONTENTS,A Regret
79,CONTENTS,"""It is Life to Die"""
80,CONTENTS,"O, Speak it Not"
81,CONTENTS,A Shattered Idol
82,CONTENTS,Poor Little Joe
83,CONTENTS,Fate
84,CONTENTS,The Ghosts in the Heart
85,CONTENTS,Only a Tramp
86,CONTENTS,Put Flowers on My Grave
