,Poem Title,line
0,,
1,,
2,,"This etext was produced by Les Bowler, St. Ives, Dorset."
3,,
4,,Companion Poets
5,,
6,,
7,,
8,,
9,,
10,PLAYFUL POEMS,PLAYFUL POEMS
11,PLAYFUL POEMS,
12,PLAYFUL POEMS,
13,EDITED,EDITED
14,_AND WITH AN INTRODUCTION_,_AND WITH AN INTRODUCTION_
15,_AND WITH AN INTRODUCTION_,
16,BY,BY
17,BY,
18,HENRY MORLEY.,HENRY MORLEY.
19,EMERITUS PROFESSOR OF ENGLISH LANGUAGE AND,EMERITUS PROFESSOR OF ENGLISH LANGUAGE AND
20,LITERATURE AT UNIVERSITY COLLEGE,LITERATURE AT UNIVERSITY COLLEGE
21,LONDON,LONDON
22,LONDON,
23,LONDON,[Picture: Decorative graphic]
24,LONDON,
25,LONDON,LONDON
26,"GEORGE ROUTLEDGE & SONS, LIMITED","GEORGE ROUTLEDGE & SONS, LIMITED"
27,"BROADWAY, LUDGATE HILL","BROADWAY, LUDGATE HILL"
28,"GLASGOW, MANCHESTER, AND NEW YORK","GLASGOW, MANCHESTER, AND NEW YORK"
29,"GLASGOW, MANCHESTER, AND NEW YORK",1891
30,"GLASGOW, MANCHESTER, AND NEW YORK",
31,"GLASGOW, MANCHESTER, AND NEW YORK",
32,"GLASGOW, MANCHESTER, AND NEW YORK",
33,"GLASGOW, MANCHESTER, AND NEW YORK",
34,CONTENTS.,CONTENTS.
35,CONTENTS.,
36,PAGES,PAGES
37,INTRODUCTION                                                      7–15,INTRODUCTION                                                      7–15
38,CHAUCER’S MANCIPLE’S TALE OF PHŒBUS AND THE CROW                 17–27,CHAUCER’S MANCIPLE’S TALE OF PHŒBUS AND THE CROW                 17–27
39,CHAUCER’S MANCIPLE’S TALE OF PHŒBUS AND THE CROW                 17–27,
40,CHAUCER’S MANCIPLE’S TALE OF PHŒBUS AND THE CROW                 17–27,_Modernised by_ LEIGH HUNT.
41,CHAUCER’S RIME OF SIR THOPAS                                     29–37,CHAUCER’S RIME OF SIR THOPAS                                     29–37
42,CHAUCER’S RIME OF SIR THOPAS                                     29–37,
43,CHAUCER’S RIME OF SIR THOPAS                                     29–37,_Modernised by_ Z. A. Z.
44,"CHAUCER’S FRIAR’S TALE; OR, THE SUMNER AND THE DEVIL             39–48","CHAUCER’S FRIAR’S TALE; OR, THE SUMNER AND THE DEVIL             39–48"
45,"CHAUCER’S FRIAR’S TALE; OR, THE SUMNER AND THE DEVIL             39–48",
46,"CHAUCER’S FRIAR’S TALE; OR, THE SUMNER AND THE DEVIL             39–48",_Modernised by_ LEIGH HUNT.
47,CHAUCER’S REVE’S TALE                                            49–62,CHAUCER’S REVE’S TALE                                            49–62
48,CHAUCER’S REVE’S TALE                                            49–62,
49,CHAUCER’S REVE’S TALE                                            49–62,_Modernised by_ R. H. HORNE.
