,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Sean, Greg Bergquist and the Online Distributed"
5,,Proofreading Team at http://www.pgdp.net (This file was
6,,produced from images generously made available by The
7,,Internet Archive/American Libraries.)
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,
16,,
17,SEA SPRAY: VERSES,SEA SPRAY: VERSES
18,AND TRANSLATIONS,AND TRANSLATIONS
19,BY T. W. ROLLESTON,BY T. W. ROLLESTON
20,BY T. W. ROLLESTON,
21,BY T. W. ROLLESTON,
22,"MAUNSEL AND CO., LIMITED,","MAUNSEL AND CO., LIMITED,"
23,"96, MID. ABBEY ST., DUBLIN","96, MID. ABBEY ST., DUBLIN"
24,"96, MID. ABBEY ST., DUBLIN",1909
25,"96, MID. ABBEY ST., DUBLIN",All rights reserved
26,"96, MID. ABBEY ST., DUBLIN",
27,"96, MID. ABBEY ST., DUBLIN",
28,"96, MID. ABBEY ST., DUBLIN",
29,"96, MID. ABBEY ST., DUBLIN",
30,TO,TO
31,TO,
32,THE LADY OF THE RING,THE LADY OF THE RING
33,THE LADY OF THE RING,
34,THE LADY OF THE RING,
35,THE LADY OF THE RING,
36,THE LADY OF THE RING,
37,THE LADY OF THE RING,"Thanks are due to Messrs. Harrap & Co.,"
38,THE LADY OF THE RING,"London, for permission to include in this volume"
39,THE LADY OF THE RING,three poems which are introduced into the writer's
40,THE LADY OF THE RING,"forthcoming prose book, ""The High Deeds of Finn"
41,THE LADY OF THE RING,"and other Bardic Romances of Ancient Ireland."" The"
42,THE LADY OF THE RING,"poems in question are _Cois na Teineadh_, _Midir the"
43,THE LADY OF THE RING,"Proud_, and the _Song of Finn_. Some others have"
44,THE LADY OF THE RING,"appeared in the _Spectator_, the _Irish Homestead_,"
45,THE LADY OF THE RING,"and the _Westminster Gazette_, to the editors of which"
46,THE LADY OF THE RING,acknowledgments are due.
47,THE LADY OF THE RING,
48,THE LADY OF THE RING,
49,THE LADY OF THE RING,
50,THE LADY OF THE RING,
51,CONTENTS,CONTENTS
52,CONTENTS,
53,CONTENTS,
54,PAGE,PAGE
55,PAGE,
56,SEA SPRAY                                              7,SEA SPRAY                                              7
57,MARCH WINDS                                           10,MARCH WINDS                                           10
58,MIDIR THE PROUD INVITES QUEEN ETAIN TO FAIRYLAND      12,MIDIR THE PROUD INVITES QUEEN ETAIN TO FAIRYLAND      12
59,THE SPELL-STRUCK                                      14,THE SPELL-STRUCK                                      14
60,COIS AN TEINEADH                                      15,COIS AN TEINEADH                                      15
61,WILLIAM MORRIS                                        17,WILLIAM MORRIS                                        17
62,TO JOHN O'LEARY                                       18,TO JOHN O'LEARY                                       18
63,THE GRAVE OF RURY                                     19,THE GRAVE OF RURY                                     19
64,SONG OF MAELDUIN                                      21,SONG OF MAELDUIN                                      21
