,Poem Title,line
0,,
1,,
2,,
3,,
4,,Produced by Juliet Sutherland and Project Gutenberg
5,,Distributed Proofreaders
6,,
7,,
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,
16,,
17,,
18,A LITTLE BOOK OF WESTERN VERSE,A LITTLE BOOK OF WESTERN VERSE
19,A LITTLE BOOK OF WESTERN VERSE,
20,A LITTLE BOOK OF WESTERN VERSE,by Eugene Field
21,A LITTLE BOOK OF WESTERN VERSE,
22,A LITTLE BOOK OF WESTERN VERSE,1889
23,A LITTLE BOOK OF WESTERN VERSE,
24,A LITTLE BOOK OF WESTERN VERSE,
25,A LITTLE BOOK OF WESTERN VERSE,
26,A LITTLE BOOK OF WESTERN VERSE,
27,A LITTLE BOOK OF WESTERN VERSE,
28,A LITTLE BOOK OF WESTERN VERSE,
29,A LITTLE BOOK OF WESTERN VERSE,
30,TO MARY FIELD FRENCH,TO MARY FIELD FRENCH
31,TO MARY FIELD FRENCH,
32,TO MARY FIELD FRENCH,
33,TO MARY FIELD FRENCH,
34,TO MARY FIELD FRENCH,A dying mother gave to you
35,TO MARY FIELD FRENCH,Her child a many years ago;
36,TO MARY FIELD FRENCH,"How in your gracious love he grew,"
37,TO MARY FIELD FRENCH,"You know, dear, patient heart, you know."
38,TO MARY FIELD FRENCH,
39,TO MARY FIELD FRENCH,The mother's child you fostered then
40,TO MARY FIELD FRENCH,Salutes you now and bids you take
41,TO MARY FIELD FRENCH,These little children of his pen
42,TO MARY FIELD FRENCH,And love them for the author's sake.
43,TO MARY FIELD FRENCH,
44,TO MARY FIELD FRENCH,"To you I dedicate this book,"
45,TO MARY FIELD FRENCH,"And, as you read it line by line,"
46,TO MARY FIELD FRENCH,Upon its faults as kindly look
47,TO MARY FIELD FRENCH,As you have always looked on mine.
48,TO MARY FIELD FRENCH,
49,TO MARY FIELD FRENCH,Tardy the offering is and weak;--
50,TO MARY FIELD FRENCH,Yet were I happy if I knew
51,TO MARY FIELD FRENCH,These children had the power to speak
52,TO MARY FIELD FRENCH,My love and gratitude to you.
53,TO MARY FIELD FRENCH,
54,E. F.,E. F.
55,E. F.,
56,E. F.,
57,E. F.,
58,E. F.,
59,E. F.,"Go, little book, and if an one would speak"
60,E. F.,"thee ill, let him bethink him that thou art"
61,E. F.,the child of one who loves thee well.
62,E. F.,
63,E. F.,
64,E. F.,
65,E. F.,
66,E. F.,
67,EUGENE FIELD,EUGENE FIELD
68,EUGENE FIELD,
69,A MEMORY,A MEMORY
70,A MEMORY,
71,A MEMORY,
72,A MEMORY,When those we love have passed away; when from our lives something has
73,A MEMORY,gone out; when with each successive day we miss the presence that has
74,A MEMORY,"become a part of ourselves, and struggle against the realization that"
75,A MEMORY,"it is with us no more, we begin to live in the past and thank God for"
76,A MEMORY,"the gracious boon of memory. Few of us there are who, having advanced"
