,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Juliet Sutherland, Amanda Cook and the PG Online"
5,,Distributed Proofreading Team.
6,,
7,,
8,,
9,,
10,,
11,,[Illustration: LANDSCAPE AND SONG.]
12,,
13,,
14,,[Handwritten note:
15,,
16,,To Annette
17,,from
18,,Uncle Tom.
19,,
20,,Xmas 1887-
21,,"Toronto, Canada.]"
22,,
23,,
24,,[Illustration: LANDSCAPE AND SONG.]
25,,
26,,
27,,[Illustration]
28,,
29,,*Landscape
30,,and
31,,Song.*
32,,
33,,Selected
34,,and
35,,Arranged
36,,by
37,,E. Nesbit.
38,,
39,,[Illustration.]
40,,
41,LONDON:,LONDON:
42,HENRY J. DRANE & CO.,HENRY J. DRANE & CO.
43,HENRY J. DRANE & CO.,Paternoster Row E.C.
44,HENRY J. DRANE & CO.,
45,HENRY J. DRANE & CO.,New York: E.P. Dutton & Co.
46,HENRY J. DRANE & CO.,
47,HENRY J. DRANE & CO.,[Illustration.]
48,HENRY J. DRANE & CO.,
49,HENRY J. DRANE & CO.,
50,HENRY J. DRANE & CO.,
51,I.,I.
52,I.,
53,I.,
54,I.,What dreams the flower cups enfold
55,I.,"Within their fragrant leaves,"
56,I.,"Of meadow-ways grown fair with spring,"
57,I.,Soft mists that April weaves;
58,I.,And cottage gardens where the scent
59,I.,Of flowers is with the wood-smoke blent.
60,I.,
61,I.,"The ceaseless ripple of the brook,"
62,I.,"Babbling against the broken arch,"
63,I.,"The little firwood's tasselled spires,"
64,I.,The cloud of verdure on the larch;
65,I.,"The gold-green glimmer of the woods,"
66,I.,Where tender twilight always broods.
67,I.,
68,I.,_C. Brooke._
69,I.,
70,I.,
71,I.,
72,II.,II.
73,II.,
74,II.,
75,II.,"There is dew for the flow'ret,"
76,II.,"And honey for the bee,"
77,II.,"And bowers for the wild bird,"
78,II.,And love for you and me.
79,II.,
80,II.,"There are tears for the many,"
81,II.,"And pleasures for the few,"
82,II.,"But let the world pass on, dear,"
83,II.,There's love for me and you.
84,II.,
85,II.,_Hood._
86,II.,
87,II.,[Illustration]
88,II.,
89,II.,
90,II.,
91,III.,III.
92,III.,
93,III.,
94,THE ROSE IN OCTOBER.,THE ROSE IN OCTOBER.
95,THE ROSE IN OCTOBER.,
96,THE ROSE IN OCTOBER.,"O late and sweet, too sweet, too late!"
97,THE ROSE IN OCTOBER.,What nightingale will sing to thee?
98,THE ROSE IN OCTOBER.,"The empty nest, the shivering tree,"
99,THE ROSE IN OCTOBER.,"The dead leaves by the garden gate,"
100,THE ROSE IN OCTOBER.,"And cawing crows for thee will wait,"
101,THE ROSE IN OCTOBER.,O sweet and late!
102,THE ROSE IN OCTOBER.,
103,THE ROSE IN OCTOBER.,Where wert thou when the soft June nights
104,THE ROSE IN OCTOBER.,"Were faint with perfume, glad with song?"
