,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Bryan Ness, Iris Schimandle and the Online"
5,,Distributed Proofreading Team at http://www.pgdp.net (This
6,,file was produced from images generously made available
7,,by The Internet Archive/Canadian Libraries)
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,
16,,
17,PROVOCATIONS,PROVOCATIONS
18,PROVOCATIONS,
19,PROVOCATIONS,
20,TO THE MEMORY OF MY FATHER,TO THE MEMORY OF MY FATHER
21,"JOHN SYER BRISTOWE, M.D., F.R.S., LL.D.","JOHN SYER BRISTOWE, M.D., F.R.S., LL.D."
22,THIS LITTLE BOOK OF VERSE,THIS LITTLE BOOK OF VERSE
23,IS AFFECTIONATELY DEDICATED,IS AFFECTIONATELY DEDICATED
24,IS AFFECTIONATELY DEDICATED,
25,IS AFFECTIONATELY DEDICATED,
26,IS AFFECTIONATELY DEDICATED,
27,IS AFFECTIONATELY DEDICATED,
28,PROVOCATIONS,PROVOCATIONS
29,PROVOCATIONS,
30,BY,BY
31,BY,
32,SIBYL BRISTOWE,SIBYL BRISTOWE
33,SIBYL BRISTOWE,
34,SIBYL BRISTOWE,
35,WITH AN INTRODUCTION BY,WITH AN INTRODUCTION BY
36,WITH AN INTRODUCTION BY,
37,G. K. CHESTERTON,G. K. CHESTERTON
38,G. K. CHESTERTON,
39,G. K. CHESTERTON,
40,"LONDON, W.C. 1","LONDON, W.C. 1"
41,"LONDON, W.C. 1",
42,"ERSKINE MACDONALD, LTD.","ERSKINE MACDONALD, LTD."
43,"ERSKINE MACDONALD, LTD.",
44,"ERSKINE MACDONALD, LTD.",
45,"ERSKINE MACDONALD, LTD.",
46,"ERSKINE MACDONALD, LTD.",
47,"ERSKINE MACDONALD, LTD.",_All Rights Reserved.
48,"ERSKINE MACDONALD, LTD.","Copyright by Erskine MacDonald, Ltd."
49,"ERSKINE MACDONALD, LTD.",in the United States of America.
50,"ERSKINE MACDONALD, LTD.","First published October, 1918_"
51,"ERSKINE MACDONALD, LTD.",
52,"ERSKINE MACDONALD, LTD.",
53,"ERSKINE MACDONALD, LTD.",
54,"ERSKINE MACDONALD, LTD.",
55,INTRODUCTION,INTRODUCTION
56,INTRODUCTION,
57,INTRODUCTION,
58,INTRODUCTION,The verses in this volume cover very many and various occasions; and are
59,INTRODUCTION,therefore the very contrary of what is commonly called occasional verse.
60,INTRODUCTION,The term is used with a meaning that is very mutable; or with a meaning
61,INTRODUCTION,that has been greatly distorted and degraded. Occasion should mean
62,INTRODUCTION,opportunity; and in the case of poetry it should rather mean
63,INTRODUCTION,provocation. And the trick of writing upon what are called public
64,INTRODUCTION,"occasions, instead of upon what may truly be described as private"
65,INTRODUCTION,"provocations, has been responsible for much verse which is not only"
66,INTRODUCTION,insufficient but insincere. It has produced not only many bad poems; but
