,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Eric Eldred, Charles Bidwell"
5,,and the Online Distributed Proofreading Team
6,,
7,,
8,,
9,,
10,A STUDY OF POETRY,A STUDY OF POETRY
11,A STUDY OF POETRY,
12,A STUDY OF POETRY,by
13,BLISS PERRY,BLISS PERRY
14,BLISS PERRY,
15,BLISS PERRY,_Professor of English Literature in Harvard University_
16,BLISS PERRY,
17,BLISS PERRY,"Author of ""A STUDY OF PROSE FICTION,"" ""WALT WHITMAN,"""
18,BLISS PERRY,"""THE AMERICAN MIND,"" etc."
19,BLISS PERRY,
20,BLISS PERRY,
21,BLISS PERRY,
22,TO,TO
23,TO,
24,M. S. P.,M. S. P.
25,M. S. P.,
26,M. S. P.,
27,M. S. P.,
28,PREFACE,PREFACE
29,PREFACE,
30,PREFACE,The method of studying poetry which I have followed in this book was
31,PREFACE,"sketched some years ago in my chapter on ""Poetry"" in _Counsel Upon the"
32,PREFACE,Reading of Books_. My confidence that the genetic method is the natural
33,PREFACE,way of approaching the subject has been shared by many lovers of poetry.
34,PREFACE,"I hope, however, that I have not allowed my insistence upon the threefold"
35,PREFACE,"process of ""impression, transforming imagination, and expression"" to"
36,PREFACE,harden into a set formula. Formulas have a certain dangerous usefulness
37,PREFACE,"for critics and teachers, but they are a very small part of one's training"
38,PREFACE,in the appreciation of poetry.
39,PREFACE,
40,PREFACE,I have allotted little or no space to the specific discussion of epic and
41,PREFACE,"drama, as these types are adequately treated in many books. Our own"
42,PREFACE,"generation is peculiarly attracted by various forms of the lyric, and in"
43,PREFACE,Part Two I have devoted especial attention to that field.
44,PREFACE,
45,PREFACE,"While I hope that the book may attract the traditional ""general reader,"""
46,PREFACE,I have also tried to arrange it in such a fashion that it may be utilized
47,PREFACE,"in the classroom. I have therefore ventured, in the Notes and"
48,PREFACE,"Illustrations and Appendix, to suggest some methods and material for the"
49,PREFACE,use of students.
50,PREFACE,
51,PREFACE,"I wish to express my obligations to Professor R. M. Alden, whose"
52,PREFACE,_Introduction to Poetry_ and _English Verse_ I have used in my own Harvard
53,PREFACE,courses in poetry. His views of metre have probably influenced mine even
54,PREFACE,"more than I am aware. The last decade, which has witnessed such an"
55,PREFACE,"extraordinary revival of interest in poetry, has produced many valuable"
56,PREFACE,contributions to poetic theory. I have found Professor Fairchild's _Making
57,PREFACE,"of Poetry_ particularly suggestive. Attention is called, in the Notes and"
58,PREFACE,"Bibliography, to many other recent books on the subject."
59,PREFACE,
60,PREFACE,Professors A. S. Cook of Yale and F. B. Snyder of Northwestern University
61,PREFACE,"have been kind enough to read in manuscript certain chapters of this book,"
62,PREFACE,and Dr. P. F. Baum of Harvard has assisted me most courteously. I am
63,PREFACE,indebted to several fellow-writers for their consent to the use of
64,PREFACE,"extracts from their books, particularly to Brander Matthews for a passage"
