,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by D Alexander, Mary Akers and the Online"
5,,Distributed Proofreading Team at http://www.pgdp.net
6,,
7,,
8,,
9,,
10,,
11,,
12,,Transcriber's note:
13,,"The original hyphenation, spelling, and use of accented words has"
14,,been retained. Italic text has been  marked with _underscores_.
15,,
16,,
17,,
18,,
19,_THE PASSING OF THE STORM,_THE PASSING OF THE STORM
20,AND OTHER POEMS_,AND OTHER POEMS_
21,AND OTHER POEMS_,
22,AND OTHER POEMS_,[Illustration:
23,AND OTHER POEMS_,"""The mountains lay in calm repose"
24,AND OTHER POEMS_,"Slumbering 'neath their robes of white."""
25,AND OTHER POEMS_,
26,AND OTHER POEMS_,_See page 17._]
27,AND OTHER POEMS_,
28,AND OTHER POEMS_,
29,AND OTHER POEMS_,
30,AND OTHER POEMS_,
31,AND OTHER POEMS_,_The Passing of the Storm_
32,AND OTHER POEMS_,
33,_AND OTHER POEMS_,_AND OTHER POEMS_
34,_AND OTHER POEMS_,
35,BY,BY
36,BY,
37,ALFRED CASTNER KING,ALFRED CASTNER KING
38,ALFRED CASTNER KING,
39,ALFRED CASTNER KING,[Illustration]
40,ALFRED CASTNER KING,
41,NEW YORK      CHICAGO      TORONTO,NEW YORK      CHICAGO      TORONTO
42,NEW YORK      CHICAGO      TORONTO,Fleming H. Revell Company
43,LONDON AND EDINBURGH,LONDON AND EDINBURGH
44,LONDON AND EDINBURGH,
45,LONDON AND EDINBURGH,
46,LONDON AND EDINBURGH,"Copyright, 1907, by"
47,FLEMING H. REVELL COMPANY,FLEMING H. REVELL COMPANY
48,FLEMING H. REVELL COMPANY,
49,FLEMING H. REVELL COMPANY,
50,FLEMING H. REVELL COMPANY,New York: 158 Fifth Avenue
51,FLEMING H. REVELL COMPANY,Chicago: 80 Wabash Avenue
52,FLEMING H. REVELL COMPANY,"Toronto: 25 Richmond St., W."
53,FLEMING H. REVELL COMPANY,London: 21 Paternoster Square
54,FLEMING H. REVELL COMPANY,Edinburgh: 100 Princes Street
55,FLEMING H. REVELL COMPANY,
56,FLEMING H. REVELL COMPANY,
57,FLEMING H. REVELL COMPANY,
58,FLEMING H. REVELL COMPANY,
59,DEDICATION,DEDICATION
60,DEDICATION,
61,"TO A RAPIDLY DISAPPEARING CLASS, THE PIONEER PROSPECTORS, WHOSE","TO A RAPIDLY DISAPPEARING CLASS, THE PIONEER PROSPECTORS, WHOSE"
62,"BRAVERY, INTELLIGENCE AND INDUSTRY BLAZED THE TRAILS IN THE","BRAVERY, INTELLIGENCE AND INDUSTRY BLAZED THE TRAILS IN THE"
63,"WESTERN WILDERNESS FOR ADVANCING CIVILIZATION, AND MADE POSSIBLE","WESTERN WILDERNESS FOR ADVANCING CIVILIZATION, AND MADE POSSIBLE"
