,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by David Edwards, Carla Foust, and the Online"
5,,Distributed Proofreading Team at https://www.pgdp.net (This
6,,file was produced from scans of public domain material
7,,produced by Microsoft for their Live Search Books site.)
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,
16,,
17,,Three Unpublished Poems
18,,By Louisa M. Alcott
19,,
20,,"[Illustration: ""We sometimes hear of one who nearly died of a broken"
21,,"heart but Bronson Alcott nearly died of a broken dream."""
22,,
23,--MRS. HELEN BELL],--MRS. HELEN BELL]
24,--MRS. HELEN BELL],
25,--MRS. HELEN BELL],Fruitlands Collection
26,--MRS. HELEN BELL],
27,--MRS. HELEN BELL],
28,--MRS. HELEN BELL],
29,--MRS. HELEN BELL],
30,THREE UNPUBLISHED POEMS,THREE UNPUBLISHED POEMS
31,THREE UNPUBLISHED POEMS,
32,THREE UNPUBLISHED POEMS,_By_ LOUISA M. ALCOTT
33,THREE UNPUBLISHED POEMS,
34,THREE UNPUBLISHED POEMS,Fruitlands Collection
35,THREE UNPUBLISHED POEMS,
36,THREE UNPUBLISHED POEMS,"""We sometimes hear of one who nearly died of a broken"
37,THREE UNPUBLISHED POEMS,"heart--but Bronson Alcott nearly died of a broken dream."""
38,THREE UNPUBLISHED POEMS,
39,MRS. HELEN BELL,MRS. HELEN BELL
40,MRS. HELEN BELL,
41,MRS. HELEN BELL,
42,MRS. HELEN BELL,"There is a room upstairs in the old house at Fruitlands in Harvard,"
43,MRS. HELEN BELL,"Massachusetts, where the visitors pause and look about them with a"
44,MRS. HELEN BELL,"softening glance and often with visible emotion, as though they felt a"
45,MRS. HELEN BELL,sudden nearness to something infinitely intimate and personal. They have
46,MRS. HELEN BELL,come to see the place where Bronson Alcott and the group of
47,MRS. HELEN BELL,transcendentalists cut themselves off from the world in the spring of
48,MRS. HELEN BELL,"1843 and tried to found a New Eden where Evil could find no entrance,"
49,MRS. HELEN BELL,and where all might share in common the peace of an industrious simple
50,MRS. HELEN BELL,"life, intermixed with study and close to the heart of Nature; a"
51,MRS. HELEN BELL,spiritual and intellectual center where mind and soul could grow in
52,MRS. HELEN BELL,"quiet seclusion, yet with sympathetic companionship. This was Alcott's"
53,MRS. HELEN BELL,dream.
54,MRS. HELEN BELL,
55,MRS. HELEN BELL,The comedy and tragedy of the experiment have been the theme of many a
56,MRS. HELEN BELL,"magazine article, and years have come and gone; yet hundreds of people"
57,MRS. HELEN BELL,"cross the pastures to the lonely spot each year, and wander through the"
58,MRS. HELEN BELL,"house, and listen to the story of the joy of the first glad, hopeful"
59,MRS. HELEN BELL,days and the pitiful ending of this philosopher's plan for an earthly
60,MRS. HELEN BELL,Paradise.
61,MRS. HELEN BELL,
62,MRS. HELEN BELL,"There is so much that is quaint to see and seemingly impossible to hear,"
