,Poem Title,line
0,,
1,,
2,,"Transcribed from 1913 Methuen and Co. edition by David Price, email"
3,,ccx074@pglaf.org
4,,
5,,
6,,
7,,
8,,
9,CHARMIDES,CHARMIDES
10,AND OTHER POEMS,AND OTHER POEMS
11,AND OTHER POEMS,
12,AND OTHER POEMS,
13,BY,BY
14,OSCAR WILDE,OSCAR WILDE
15,OSCAR WILDE,
16,OSCAR WILDE,* * * * *
17,OSCAR WILDE,
18,METHUEN & CO. LTD.,METHUEN & CO. LTD.
19,36 ESSEX STREET W.C.,36 ESSEX STREET W.C.
20,LONDON,LONDON
21,LONDON,
22,LONDON,* * * * *
23,LONDON,
24,LONDON,_This volume was first published in 1913_
25,LONDON,
26,LONDON,* * * * *
27,LONDON,
28,LONDON,"_Wilde’s Poems_, _a selection of which is given in this volume_, _were"
29,LONDON,"first published in volume form in_ 1881, _and were reprinted four times"
30,LONDON,"before the end of_ 1882.  _A new Edition with additional poems_,"
31,LONDON,"_including Ravenna_, _The Sphinx_, _and The Ballad of Reading Goal_, _was"
32,LONDON,first published_ (_limited issues on hand-made paper and Japanese
33,LONDON,vellum_) _by Methuen & Co. in March_ 1908.  _A further Edition_ (_making
34,LONDON,"the seventh_) _with some omissions from the issue of_ 1908, _but"
35,LONDON,"including two new poems_, _was published in September_, 1909.  _Eighth"
36,LONDON,"Edition_, _November_ 1909.  _Ninth Edition_, _December_ 1909.  _Tenth"
37,LONDON,"Edition_, _December_ 1910.  _Eleventh Edition_, _December_, 1911."
38,LONDON,"_Twelfth Edition_, _May_, 1913."
39,LONDON,
40,LONDON,"_A further selection of the poems_, _including The Ballad of Reading"
41,LONDON,"Gaol_, _is published uniform with this volume_."
42,LONDON,
43,LONDON,
44,LONDON,
45,LONDON,
46,CONTENTS,CONTENTS
47,CONTENTS,
48,PAGE,PAGE
49,CHARMIDES                                              9,CHARMIDES                                              9
50,REQUIESCAT                                            67,REQUIESCAT                                            67
51,SAN MINIATO                                           69,SAN MINIATO                                           69
52,ROME UNVISITED                                        71,ROME UNVISITED                                        71
53,HUMANITAD                                             77,HUMANITAD                                             77
54,LOUIS NAPOLEON                                       114,LOUIS NAPOLEON                                       114
55,ENDYMION                                             116,ENDYMION                                             116
56,LE JARDIN                                            119,LE JARDIN                                            119
57,LA MER                                               120,LA MER                                               120
58,LE PANNEAU                                           121,LE PANNEAU                                           121
59,LES BALLONS                                          124,LES BALLONS                                          124
60,CANZONET                                             126,CANZONET                                             126
61,LE JARDIN DES TUILERIES                              129,LE JARDIN DES TUILERIES                              129
62,PAN: DOUBLE VILLANELLE                               131,PAN: DOUBLE VILLANELLE                               131
63,IN THE FOREST                                        135,IN THE FOREST                                        135
64,SYMPHONY IN YELLOW                                   136,SYMPHONY IN YELLOW                                   136
65,SONNETS,SONNETS
66,HÉLAS!                                               139,HÉLAS!                                               139
