,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Nick Hodson of London, England"
5,,
6,,
7,,
8,,
9,,"The Grateful Indian, by W.H.G. Kingston."
10,,
11,,________________________________________________________________________
12,,"This quite short book contains eight sections, of which the last three"
13,,"are collections of verse written by Kingston, including one collection"
14,,"of verse written when he was still at school.  Not bad, either."
15,,
16,,"Of the other five sections, three are nautical short stories by"
17,,"Kingston, while the other two are excellent stories by lady-writers, not"
18,,all that usual at the date of publication.  Of these we would
19,,"particularly commend ""An Adventure on the Black Mountain"", by Frances"
20,,"Wilbraham.  The Black Mountain is Montenegro, a Balkan country, and this"
21,,is the first time your reviewer has been offered any insight into that
22,,"country.  Well worth reading--a must, in fact, in the light of recent"
23,,"events (Chapter Four, in the book)."
24,,
25,,"The dates of the stories are roughly the end of the eighteenth century,"
26,,"but, though dated, they are nevertheless interesting to read or listen"
27,,to.
28,,
29,,________________________________________________________________________
30,"THE GRATEFUL INDIAN, BY W.H.G. KINGSTON.","THE GRATEFUL INDIAN, BY W.H.G. KINGSTON."
31,"THE GRATEFUL INDIAN, BY W.H.G. KINGSTON.",
32,"THE GRATEFUL INDIAN, BY W.H.G. KINGSTON.",
33,"THE GRATEFUL INDIAN, BY W.H.G. KINGSTON.",
34,CHAPTER ONE.,CHAPTER ONE.
35,CHAPTER ONE.,
36,"THE GRATEFUL INDIAN, A TALE OF RUPERT'S LAND.  BY WILLIAM H.G. KINGSTON.","THE GRATEFUL INDIAN, A TALE OF RUPERT'S LAND.  BY WILLIAM H.G. KINGSTON."
37,"THE GRATEFUL INDIAN, A TALE OF RUPERT'S LAND.  BY WILLIAM H.G. KINGSTON.",
38,"THE GRATEFUL INDIAN, A TALE OF RUPERT'S LAND.  BY WILLIAM H.G. KINGSTON.",We cannot boast of many fine evenings in old England--dear old England
39,"THE GRATEFUL INDIAN, A TALE OF RUPERT'S LAND.  BY WILLIAM H.G. KINGSTON.",for all that!--and when they do come they are truly lovely and worthy of
40,"THE GRATEFUL INDIAN, A TALE OF RUPERT'S LAND.  BY WILLIAM H.G. KINGSTON.",being prized the more.  It was on one of the finest of a fine summer
41,"THE GRATEFUL INDIAN, A TALE OF RUPERT'S LAND.  BY WILLIAM H.G. KINGSTON.","that Mr Frampton, the owner of a beautiful estate in Devonshire, was"
42,"THE GRATEFUL INDIAN, A TALE OF RUPERT'S LAND.  BY WILLIAM H.G. KINGSTON.","seated on a rustic bench in his garden, his son Harry, who stood at his"
43,"THE GRATEFUL INDIAN, A TALE OF RUPERT'S LAND.  BY WILLIAM H.G. KINGSTON.","knee, looking up inquiringly into his face."
44,"THE GRATEFUL INDIAN, A TALE OF RUPERT'S LAND.  BY WILLIAM H.G. KINGSTON.",
