,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Paul Murray, S.R. Ellison and the PG Online"
5,,Distributed Proofreading Team.
6,,
7,,
8,,
9,,
10,,
11,,
12,SONGS FROM BOOKS,SONGS FROM BOOKS
13,SONGS FROM BOOKS,
14,BY,BY
15,BY,
16,RUDYARD KIPLING,RUDYARD KIPLING
17,RUDYARD KIPLING,
18,RUDYARD KIPLING,
19,RUDYARD KIPLING,
20,"MACMILLAN AND CO., LIMITED","MACMILLAN AND CO., LIMITED"
21,"MACMILLAN AND CO., LIMITED",
22,"ST. MARTIN'S STREET, LONDON","ST. MARTIN'S STREET, LONDON"
23,"ST. MARTIN'S STREET, LONDON",
24,"ST. MARTIN'S STREET, LONDON",1914
25,"ST. MARTIN'S STREET, LONDON",
26,"ST. MARTIN'S STREET, LONDON",
27,"ST. MARTIN'S STREET, LONDON",
28,"ST. MARTIN'S STREET, LONDON",
29,COPYRIGHT,COPYRIGHT
30,COPYRIGHT,
31,COPYRIGHT,"_All rights reserved, including that of"
32,COPYRIGHT,"translation into foreign languages,"
33,COPYRIGHT,including the Scandinavian_
34,COPYRIGHT,
35,COPYRIGHT,
36,COPYRIGHT,_First Edition October_ 1913
37,COPYRIGHT,
38,COPYRIGHT,"_Reprinted October (twice), November_ 1913, 1914"
39,COPYRIGHT,
40,COPYRIGHT,
41,COPYRIGHT,
42,COPYRIGHT,
43,_PREFACE_,_PREFACE_
44,_PREFACE_,
45,_PREFACE_,
46,_PREFACE_,_I have collected in this volume practically all the
47,_PREFACE_,verses and chapter-headings scattered through my books.
48,_PREFACE_,In several cases where only a few lines of verse were
49,_PREFACE_,"originally used, I have given in full the song, etc., from"
50,_PREFACE_,which they were taken._
51,_PREFACE_,
52,_RUDYARD KIPLING._,_RUDYARD KIPLING._
53,_RUDYARD KIPLING._,
54,_RUDYARD KIPLING._,
55,_RUDYARD KIPLING._,
56,_RUDYARD KIPLING._,
57,'_CITIES AND THRONES AND POWERS_','_CITIES AND THRONES AND POWERS_'
58,'_CITIES AND THRONES AND POWERS_',
59,'_CITIES AND THRONES AND POWERS_',
60,'_CITIES AND THRONES AND POWERS_',"_Cities and Thrones and Powers,"
61,'_CITIES AND THRONES AND POWERS_',"Stand in Time's eye,"
62,'_CITIES AND THRONES AND POWERS_',"Almost as long as flowers,"
63,'_CITIES AND THRONES AND POWERS_',Which daily die.
64,'_CITIES AND THRONES AND POWERS_',"But, as new buds put forth"
65,'_CITIES AND THRONES AND POWERS_',"To glad new men,"
66,'_CITIES AND THRONES AND POWERS_',"Out of the spent and unconsidered Earth,"
67,'_CITIES AND THRONES AND POWERS_',The Cities rise again.
68,'_CITIES AND THRONES AND POWERS_',
69,'_CITIES AND THRONES AND POWERS_',"This season's Daffodil,"
70,'_CITIES AND THRONES AND POWERS_',"She never hears,"
