,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Barbara Tozier, Bill Tozier, Sankar Viswanathan,"
5,,and the Online Distributed Proofreading Team at
6,,http://www.pgdp.net
7,,
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,
16,PRIMAVERA: POEMS,PRIMAVERA: POEMS
17,PRIMAVERA: POEMS,
18,PRIMAVERA: POEMS,
19,BY FOUR AUTHORS,BY FOUR AUTHORS
20,BY FOUR AUTHORS,
21,BY FOUR AUTHORS,
22,BY FOUR AUTHORS,
23,BY FOUR AUTHORS,
24,BY FOUR AUTHORS,
25,BY FOUR AUTHORS,
26,PORTLAND MAINE PUBLISHED,PORTLAND MAINE PUBLISHED
27,BY THOMAS B MOSHER AT XLV,BY THOMAS B MOSHER AT XLV
28,EXCHANGE STREET MDCCCC,EXCHANGE STREET MDCCCC
29,EXCHANGE STREET MDCCCC,
30,EXCHANGE STREET MDCCCC,*       *       *       *       *
31,EXCHANGE STREET MDCCCC,
32,EXCHANGE STREET MDCCCC,
33,EXCHANGE STREET MDCCCC,
34,EXCHANGE STREET MDCCCC,
35,PREFACE,PREFACE
36,PREFACE,
37,PREFACE,
38,PREFACE,"_Primavera: Poems, by Four Authors. Oxford:"
39,PREFACE,"Published by B. H. Blackwell, Broad Street."
40,PREFACE,"MDCCCXC._ (Fcap 8vo, pp. 43.)"
41,PREFACE,
42,PREFACE,Such is the title of a little 'book of verses' that at the time
43,PREFACE,"found favour in the eyes of a few discerning critics, and then,"
44,PREFACE,"apparently, was forgotten. As originally issued its dark brown"
45,PREFACE,paper wrapper was adorned with a simple but effective woodcut
46,PREFACE,"design by Mr. Selwyn Image, which we have reproduced on our first"
47,PREFACE,half-title. Even more fortunate has been the discovery of a
48,PREFACE,"signed review in the pages of the _Academy_ for August 9, 1890,"
49,PREFACE,by the late John Addington Symonds. As a preface nothing could be
50,PREFACE,better. And in this connexion the lines which we prefix from
51,PREFACE,Guarini are also singularly appropriate. For these songs of Youth
52,PREFACE,are still worth while; they thrill and fill us as of yesterday
53,PREFACE,"with their haunting sense of vanished love, of"
54,PREFACE,
55,PREFACE,"'Joy, whose hand is ever at his lips"
56,PREFACE,Bidding adieu.'
57,PREFACE,
58,PREFACE,*       *       *       *       *
59,PREFACE,
60,PREFACE,
61,PREFACE,
62,PREFACE,
63,PREFACE,PREFACE
64,PREFACE,
65,PREFACE,
66,PREFACE,"This little book was written by four friends, three of them"
67,PREFACE,"under-graduates at Oxford, and all of them penetrated with the"
68,PREFACE,"spirit of the higher culture of our time. The poems, it is clear,"
69,PREFACE,"have been carefully selected; and, it is probable, have been"
70,PREFACE,diligently polished. There is not one which is not remarkable for
71,PREFACE,delicacy of style and conscious aiming after excellence in art.
72,PREFACE,Whether these qualities promise well for future achievement and
73,PREFACE,development is a question open to debate. But there can be no
