,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by K. Nordquist, Greg Bergquist and the Online"
5,,Distributed Proofreading Team at http://www.pgdp.net (This
6,,file was produced from images generously made available
7,,by The Internet Archive/American Libraries.)
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,
16,,
17,,_Poetry for Poetry's Sake_
18,,
19,,
20,"HENRY FROWDE, M.A.","HENRY FROWDE, M.A."
21,PUBLISHER TO THE UNIVERSITY OF OXFORD,PUBLISHER TO THE UNIVERSITY OF OXFORD
22,"LONDON, EDINBURGH","LONDON, EDINBURGH"
23,NEW YORK,NEW YORK
24,NEW YORK,
25,NEW YORK,
26,NEW YORK,
27,NEW YORK,
28,NEW YORK,_Poetry
29,NEW YORK,For Poetry's Sake_
30,NEW YORK,
31,AN INAUGURAL LECTURE,AN INAUGURAL LECTURE
32,AN INAUGURAL LECTURE,
33,"DELIVERED ON JUNE 5, 1901","DELIVERED ON JUNE 5, 1901"
34,"DELIVERED ON JUNE 5, 1901",
35,"DELIVERED ON JUNE 5, 1901",
36,BY,BY
37,BY,
38,"A. C. BRADLEY, M.A., LL.D.","A. C. BRADLEY, M.A., LL.D."
39,"A. C. BRADLEY, M.A., LL.D.",
40,PROFESSOR OF POETRY IN THE UNIVERSITY OF OXFORD,PROFESSOR OF POETRY IN THE UNIVERSITY OF OXFORD
41,FORMERLY FELLOW OF BALLIOL COLLEGE,FORMERLY FELLOW OF BALLIOL COLLEGE
42,FORMERLY FELLOW OF BALLIOL COLLEGE,
43,FORMERLY FELLOW OF BALLIOL COLLEGE,
44,OXFORD,OXFORD
45,AT THE CLARENDON PRESS,AT THE CLARENDON PRESS
46,AT THE CLARENDON PRESS,1901
47,AT THE CLARENDON PRESS,
48,AT THE CLARENDON PRESS,
49,AT THE CLARENDON PRESS,
50,AT THE CLARENDON PRESS,
51,AT THE CLARENDON PRESS,NOTE.--This Lecture is printed almost as it was delivered. I am aware
52,AT THE CLARENDON PRESS,"that, especially in the earlier pages, difficult subjects are treated in"
53,AT THE CLARENDON PRESS,"a manner far too summary, but they require an exposition so full that it"
54,AT THE CLARENDON PRESS,"would destroy the original form of the Lecture, while a slight expansion"
55,AT THE CLARENDON PRESS,would do little to provide against misunderstandings.
56,AT THE CLARENDON PRESS,
57,A. C. B.,A. C. B.
58,A. C. B.,
59,A. C. B.,
60,A. C. B.,
61,A. C. B.,
62,POETRY FOR POETRY'S SAKE,POETRY FOR POETRY'S SAKE
63,POETRY FOR POETRY'S SAKE,
64,POETRY FOR POETRY'S SAKE,
65,POETRY FOR POETRY'S SAKE,"One who, after twenty years, is restored to the University where he was"
66,POETRY FOR POETRY'S SAKE,"taught and first tried to teach, and who has received at the hands of"
67,POETRY FOR POETRY'S SAKE,"his Alma Mater an honour of which he never dreamed, is tempted to speak"
