,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Transcribed from the 1902 John Lane, The Bodley Head edition by David"
5,,"Price, email ccx074@pglaf.org"
6,,
7,,
8,,
9,,
10,,
11,,Later Poems
12,,
13,,
14,,By Alice Meynell
15,,"Author of ""Poems"""
16,,
17,,London and New York
18,,"John Lane, The Bodley Head"
19,,1902
20,,
21,,"_Copyright_, 1901"
22,BY JOHN LANE,BY JOHN LANE
23,BY JOHN LANE,_All rights reserved_
24,BY JOHN LANE,
25,UNIVERSITY PRESS--JOHN WILSON,UNIVERSITY PRESS--JOHN WILSON
26,"AND SON--CAMBRIDGE, U. S. A.","AND SON--CAMBRIDGE, U. S. A."
27,"AND SON--CAMBRIDGE, U. S. A.",
28,TO,TO
29,TO,
30,A. T.,A. T.
31,A. T.,
32,A. T.,
33,A. T.,
34,A. T.,
35,A. T.,Contents:
36,A. T.,
37,A. T.,
38,A. T.,The Shepherdess
39,A. T.,"""I am the Way"""
40,A. T.,"Via, et Veritas, et Vita"
41,A. T.,Why wilt Thou Chide?
42,A. T.,The Lady Poverty
43,A. T.,The Fold
44,A. T.,Cradle-song at Twilight
45,A. T.,The Roaring Frost
46,A. T.,Parentage
47,A. T.,The Modern Mother
48,A. T.,West Wind in Winter
49,A. T.,November Blue
50,A. T.,Chimes
51,A. T.,Unto us a Son is given
52,A. T.,A Dead Harvest
53,A. T.,The Two Poets
54,A. T.,A Poet's Wife
55,A. T.,Veneration of Images
56,A. T.,At Night
57,A. T.,
58,A. T.,
59,A. T.,
60,A. T.,
61,THE SHEPHERDESS,THE SHEPHERDESS
62,THE SHEPHERDESS,
63,THE SHEPHERDESS,
64,THE SHEPHERDESS,She walks--the lady of my delight--
65,THE SHEPHERDESS,A shepherdess of sheep.
66,THE SHEPHERDESS,Her flocks are thoughts.  She keeps them white;
67,THE SHEPHERDESS,She guards them from the steep.
68,THE SHEPHERDESS,"She feeds them on the fragrant height,"
69,THE SHEPHERDESS,And folds them in for sleep.
70,THE SHEPHERDESS,
71,THE SHEPHERDESS,"She roams maternal hills and bright,"
72,THE SHEPHERDESS,Dark valleys safe and deep.
73,THE SHEPHERDESS,Into that tender breast at night
74,THE SHEPHERDESS,The chastest stars may peep.
75,THE SHEPHERDESS,She walks--the lady of my delight--
76,THE SHEPHERDESS,A shepherdess of sheep.
77,THE SHEPHERDESS,
78,THE SHEPHERDESS,"She holds her little thoughts in sight,"
79,THE SHEPHERDESS,Though gay they run and leap.
80,THE SHEPHERDESS,She is so circumspect and right;
81,THE SHEPHERDESS,She has her soul to keep.
82,THE SHEPHERDESS,She walks--the lady of my delight--
83,THE SHEPHERDESS,A shepherdess of sheep.
84,THE SHEPHERDESS,
85,THE SHEPHERDESS,
86,THE SHEPHERDESS,
87,THE SHEPHERDESS,
88,"""I AM THE WAY""","""I AM THE WAY"""
