,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Kevin Handy, V. L. Simpson, Suzanne Lybarger"
5,,and the Online Distributed Proofreading Team at
6,,http://www.pgdp.net
7,,
8,,
9,,
10,,
11,,
12,,Transcriber's Note: Authorial idiosyncracies have been retained.
13,,
14,,
15,THE,THE
16,THE,
17,SECRET OF THE,SECRET OF THE
18,SECRET OF THE,
19,CREATION,CREATION
20,CREATION,
21,CREATION,_By_
22,CREATION,
23,DR. HOWARD D. POLLYEN,DR. HOWARD D. POLLYEN
24,DR. HOWARD D. POLLYEN,
25,DR. HOWARD D. POLLYEN,"This book, the great wonder of the literary"
26,DR. HOWARD D. POLLYEN,age.
27,DR. HOWARD D. POLLYEN,
28,DR. HOWARD D. POLLYEN,Contains the first and second chapters of the
29,DR. HOWARD D. POLLYEN,secret of the creation.
30,DR. HOWARD D. POLLYEN,
31,DR. HOWARD D. POLLYEN,The mightiest book ever written on earth
32,DR. HOWARD D. POLLYEN,among men.
33,DR. HOWARD D. POLLYEN,
34,DR. HOWARD D. POLLYEN,Price 25c
35,DR. HOWARD D. POLLYEN,
36,DR. HOWARD D. POLLYEN,
37,THE SECRET OF THE CREATION,THE SECRET OF THE CREATION
38,THE SECRET OF THE CREATION,
39,THE SECRET OF THE CREATION,_By_
40,THE SECRET OF THE CREATION,
41,DR. HOWARD D. POLLYEN,DR. HOWARD D. POLLYEN
42,DR. HOWARD D. POLLYEN,
43,THIS BOOK,THIS BOOK
44,THIS BOOK,
45,THIS BOOK,The great wonder of the literary age.
46,THIS BOOK,Contains the first and second chapters
47,THIS BOOK,of the Secret of the Creation.
48,THIS BOOK,The most mighty book ever written
49,THIS BOOK,on earth among men.
50,THIS BOOK,
51,THIS BOOK,"Also contains songs and poems by Dr. Howard D. Pollyen,"
52,THIS BOOK,the world's greatest author and writer of all times.
53,THIS BOOK,
54,THIS BOOK,Author of the deepest and most mystifying
55,THIS BOOK,songs--revealing the whole history of the human soul.
56,THIS BOOK,
57,THIS BOOK,The Secret of the Creation in full will follow this
58,THIS BOOK,little book which is but a touch of heaven's torchlight
59,THIS BOOK,to the human heart.
60,THIS BOOK,
61,THIS BOOK,
62,THIS BOOK,The Secret of the Creation
63,THIS BOOK,
64,THIS BOOK,By Dr. Howard D. Pollyen
65,THIS BOOK,
66,THIS BOOK,*       *       *       *       *
67,THIS BOOK,
68,THIS BOOK,
69,THIS BOOK,
70,THIS BOOK,
71,CHAPTER I,CHAPTER I
72,CHAPTER I,
73,CHAPTER I,The Creation of the Heavens
74,CHAPTER I,
75,CHAPTER I,
76,CHAPTER I,"Jehovah has no beginning. He himself created time, and taught its"
77,CHAPTER I,"principles to the living things he also created, giving to them"
78,CHAPTER I,"comprehension, by which we ascribe, unto the infiniteness of Jehovah a"
79,CHAPTER I,time and a beginning.
80,CHAPTER I,
