,Poem Title,line
0,,
1,,
2,,
3,,
4,,Produced by Melissa McDaniel and the Online Distributed
5,,Proofreading Team at http://www.pgdp.net (This file was
6,,produced from images generously made available by The
7,,Internet Archive)
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,Transcriber's Note:
16,,
17,,Inconsistent hyphenation and spelling in the original document have
18,,been preserved. Obvious typographical errors have been corrected.
19,,
20,,
21,,
22,,
23,,[Illustration]
24,,
25,"O, I AM PRINCE OF THE INKY IMPS","O, I AM PRINCE OF THE INKY IMPS"
26,AND KING OF THE BLOTTENTOT CREW;,AND KING OF THE BLOTTENTOT CREW;
27,MY ANCESTREE HAS A PEDIGREE,MY ANCESTREE HAS A PEDIGREE
28,OF A ROYAL PURPLISH HUE.,OF A ROYAL PURPLISH HUE.
29,OF A ROYAL PURPLISH HUE.,
30,ONCE MY LOT WAS A DARK BLUE SPOT,ONCE MY LOT WAS A DARK BLUE SPOT
31,"FLIPPED ON A MILK-WHITE SEA,","FLIPPED ON A MILK-WHITE SEA,"
32,A CREASE AND A FOLD--AND A BUCCANEER BOLD,A CREASE AND A FOLD--AND A BUCCANEER BOLD
33,OUT JUMPED--AND THAT WAS ME!,OUT JUMPED--AND THAT WAS ME!
34,OUT JUMPED--AND THAT WAS ME!,
35,OUT JUMPED--AND THAT WAS ME!,
36,OUT JUMPED--AND THAT WAS ME!,
37,OUT JUMPED--AND THAT WAS ME!,
38,BLOTTENTOTS,BLOTTENTOTS
39,AND HOW TO MAKE THEM,AND HOW TO MAKE THEM
40,AND HOW TO MAKE THEM,
41,BY,BY
42,JOHN PROSPER CARMEL,JOHN PROSPER CARMEL
43,JOHN PROSPER CARMEL,
44,JOHN PROSPER CARMEL,[Illustration:
45,JOHN PROSPER CARMEL,
46,JOHN PROSPER CARMEL,If you've never made a
47,JOHN PROSPER CARMEL,Blottentot
48,JOHN PROSPER CARMEL,This book will help you
49,JOHN PROSPER CARMEL,quite a lot!]
50,JOHN PROSPER CARMEL,
51,PAUL ELDER AND COMPANY,PAUL ELDER AND COMPANY
52,SAN FRANCISCO AND NEW YORK,SAN FRANCISCO AND NEW YORK
53,SAN FRANCISCO AND NEW YORK,
54,SAN FRANCISCO AND NEW YORK,
55,SAN FRANCISCO AND NEW YORK,
56,SAN FRANCISCO AND NEW YORK,
57,SAN FRANCISCO AND NEW YORK,"Copyright, 1907, by Paul Elder & Company."
58,SAN FRANCISCO AND NEW YORK,
59,SAN FRANCISCO AND NEW YORK,"Entered at Stationers' Hall, London."
60,SAN FRANCISCO AND NEW YORK,
61,SAN FRANCISCO AND NEW YORK,
62,SAN FRANCISCO AND NEW YORK,
63,SAN FRANCISCO AND NEW YORK,
64,SAN FRANCISCO AND NEW YORK,These were made for Dymphna
65,SAN FRANCISCO AND NEW YORK,
66,SAN FRANCISCO AND NEW YORK,
