,Poem Title,line
0,,
1,,
2,,"E-text prepared by Charlene Taylor, Katie Hernandez, Marilynda"
3,,"Fraser-Cunliffe, and the Online Distributed Proofreading Team"
4,,(http://www.pgdp.net) from page images generously made available by the
5,,Wright American Fiction Project
6,,(http://www.letrs.indiana.edu/web/w/wright2/)
7,,
8,,
9,,
10,,Note: Images of the original pages are available through the
11,,Wright American Fiction Project. See
12,,http://www.letrs.indiana.edu/cgi/t/text/text-idx?idno=Wright2-2831<;view=toc;sid=075f68e4235f00ec8548d9f9e813ee33;c=wright2
13,,
14,,
15,,
16,,
17,,
18,MATHIEU ROPARS: ET CETERA.,MATHIEU ROPARS: ET CETERA.
19,MATHIEU ROPARS: ET CETERA.,
20,MATHIEU ROPARS: ET CETERA.,by
21,MATHIEU ROPARS: ET CETERA.,
22,AN EX-EDITOR.,AN EX-EDITOR.
23,AN EX-EDITOR.,
24,AN EX-EDITOR.,
25,AN EX-EDITOR.,
26,AN EX-EDITOR.,
27,AN EX-EDITOR.,
28,AN EX-EDITOR.,
29,AN EX-EDITOR.,
30,AN EX-EDITOR.,New York:
31,AN EX-EDITOR.,"G. P. Putnam & Son, 661 Broadway."
32,AN EX-EDITOR.,1868.
33,AN EX-EDITOR.,
34,AN EX-EDITOR.,"Entered according to Act of Congress, in the year 1868, by"
35,AN EX-EDITOR.,"William Young,"
36,AN EX-EDITOR.,In the Clerk's Office of the District Court of the United States for the
37,AN EX-EDITOR.,Southern District of New York.
38,AN EX-EDITOR.,
39,AN EX-EDITOR.,
40,AN EX-EDITOR.,
41,AN EX-EDITOR.,
42,CONTENTS.,CONTENTS.
43,CONTENTS.,
44,CONTENTS.,Page.
45,I.--MATHIEU ROPARS                             7,I.--MATHIEU ROPARS                             7
46,II.--THRICE ONLY                               76,II.--THRICE ONLY                               76
47,III.--TOSSING UP FOR A HUSBAND                  97,III.--TOSSING UP FOR A HUSBAND                  97
48,IV.--MISSING MARINERS                         117,IV.--MISSING MARINERS                         117
49,V.--MANDRAGORA--BY THE DOZEN                 140,V.--MANDRAGORA--BY THE DOZEN                 140
50,VI.--DR. PABLO'S PREDICTION                   157,VI.--DR. PABLO'S PREDICTION                   157
51,VII.--THE NEW HAMPSHIRE ALPS                   163,VII.--THE NEW HAMPSHIRE ALPS                   163
52,VIII.--SLIDING SCALE OF THE INCONSOLABLES       173,VIII.--SLIDING SCALE OF THE INCONSOLABLES       173
53,IX.--RAMBLING RECORDS:,IX.--RAMBLING RECORDS:
54,IX.--RAMBLING RECORDS:,The Gentle Arlesians                   179
55,IX.--RAMBLING RECORDS:,At Nuremburg                           183
56,IX.--RAMBLING RECORDS:,Roman Nomenclature                     189
57,IX.--RAMBLING RECORDS:,"Brigands, Beggars, and Souvenirs       192"
58,IX.--RAMBLING RECORDS:,Livres des Voyageurs                   197
