,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Curtis Weyant, Louise Pryor and the Online"
5,,Distributed Proofreading Team at http://www.pgdp.net (This
6,,file was produced from images generously made available
7,,by Case Western Reserve University Preservation Department
8,,Digital Library)
9,,
10,,
11,,
12,,
13,,
14,,
15,,
16,,
17,,
18,,{Transcriber's notes:
19,,"~Bold~ text is surrounded by tildes ~, _italic_ text by underscores _."
20,,+Greek+ text is transliterated and surrounded by plus signs +.
21,,oe ligatures have been unpacked.
22,,"Letters with overscores are represented as {=a}, {=e}, {=o}."
23,,"The use of  é and è to indicate stresses is inconsistent, as is"
24,,the use of æ ligatures. No changes have been made to the original.
25,,}
26,,
27,,
28,,
29,MILTON'S COMUS,MILTON'S COMUS
30,MILTON'S COMUS,
31,WITH,WITH
32,INTRODUCTION AND NOTES,INTRODUCTION AND NOTES
33,INTRODUCTION AND NOTES,
34,BY,BY
35,"WILLIAM BELL, M.A.","WILLIAM BELL, M.A."
36,"PROFESSOR OF PHILOSOPHY AND LOGIC, GOVERNMENT COLLEGE, LAHORE","PROFESSOR OF PHILOSOPHY AND LOGIC, GOVERNMENT COLLEGE, LAHORE"
37,"PROFESSOR OF PHILOSOPHY AND LOGIC, GOVERNMENT COLLEGE, LAHORE",
38,"PROFESSOR OF PHILOSOPHY AND LOGIC, GOVERNMENT COLLEGE, LAHORE",
39,"PROFESSOR OF PHILOSOPHY AND LOGIC, GOVERNMENT COLLEGE, LAHORE",
40,"PROFESSOR OF PHILOSOPHY AND LOGIC, GOVERNMENT COLLEGE, LAHORE",
41,"PROFESSOR OF PHILOSOPHY AND LOGIC, GOVERNMENT COLLEGE, LAHORE",London
42,MACMILLAN AND CO,MACMILLAN AND CO
43,AND NEW YORK,AND NEW YORK
44,AND NEW YORK,1891
45,AND NEW YORK,
46,AND NEW YORK,[_All rights reserved_]
47,AND NEW YORK,
48,AND NEW YORK,
49,AND NEW YORK,
50,AND NEW YORK,
51,AND NEW YORK,"First Edition, 1890."
52,AND NEW YORK,"Reprinted, 1891."
53,AND NEW YORK,
54,AND NEW YORK,
55,AND NEW YORK,
56,AND NEW YORK,
57,CONTENTS.,CONTENTS.
58,CONTENTS.,
59,PAGE,PAGE
60,PAGE,"INTRODUCTION,                               vii"
61,"COMUS,                                        7","COMUS,                                        7"
62,"NOTES,                                       38","NOTES,                                       38"
63,"INDEX TO THE NOTES,                         113","INDEX TO THE NOTES,                         113"
64,"INDEX TO THE NOTES,                         113",
65,"INDEX TO THE NOTES,                         113",
66,"INDEX TO THE NOTES,                         113",
67,"INDEX TO THE NOTES,                         113",
68,INTRODUCTION.,INTRODUCTION.
69,INTRODUCTION.,
70,INTRODUCTION.,
71,INTRODUCTION.,Few poems have been more variously designated than _Comus_. Milton
72,INTRODUCTION.,"himself describes it simply as ""A Mask""; by others it has been"
