,Poem Title,line
0,,
1,,
2,,
3,,
4,,Produced by Sorour Imani.
5,,
6,,
7,,
8,,
9,,Cover Page 1
10,,
11,,Paul Cameron Brown
12,EYESHINE,EYESHINE
13,EYESHINE,
14,EYESHINE,Copyright © 1978 by Paul Cameron Brown
15,EYESHINE,All rights reserved
16,EYESHINE,
17,EYESHINE,
18,EYESHINE,***************************************************************
19,EYESHINE,
20,EYESHINE,Cover Page 2
21,EYESHINE,
22,EYESHINE,"English born, Paul Cameron Brown has lived"
23,EYESHINE,in or around the Toronto area for most of his thirty years.
24,EYESHINE,His poems have appeared in periodicals
25,EYESHINE,across Canada and into the United States.
26,EYESHINE,"One previous book, Whispers, appeared in"
27,EYESHINE,1977.
28,EYESHINE,
29,EYESHINE,
30,EYESHINE,***************************************************************
31,EYESHINE,
32,ACKNOWLEDGEMENTS,ACKNOWLEDGEMENTS
33,ACKNOWLEDGEMENTS,
34,ACKNOWLEDGEMENTS,"Canadian Author and Bookman, Grain, Androgyne (USA), Maker,"
35,ACKNOWLEDGEMENTS,"Quarry, Or, Otherthan Review, Jewish Dialog, Tightrope, Alpha,"
36,ACKNOWLEDGEMENTS,"Nebula, Horizon, Boreal, Stuffed Crocodile, Northern Journey,"
37,ACKNOWLEDGEMENTS,"Origins, Mamashee, Wee Giant, Unchained Heart (USA), Poetic"
38,ACKNOWLEDGEMENTS,License.
39,ACKNOWLEDGEMENTS,
40,ACKNOWLEDGEMENTS,Published with the assistance of Ontario Arts Council
41,ACKNOWLEDGEMENTS,
42,ACKNOWLEDGEMENTS,Copyright © 1978 by Paul Cameron Brown
43,ACKNOWLEDGEMENTS,All rights reserved
44,ISBN: 0-88823-014-1,ISBN: 0-88823-014-1
45,ISBN: 0-88823-014-1,Published by
46,ISBN: 0-88823-014-1,Three Trees Press
47,ISBN: 0-88823-014-1,"P.O. Box 70, Postal Station ""V"""
48,ISBN: 0-88823-014-1,"Toronto, Ont. M6R 3A4, Canada"
49,ISBN: 0-88823-014-1,Printed and bound in Canada.
50,ISBN: 0-88823-014-1,
51,ISBN: 0-88823-014-1,
52,ISBN: 0-88823-014-1,***************************************************************
53,ISBN: 0-88823-014-1,
54,EYESHINE,EYESHINE
55,EYESHINE,Paul Cameron Brown
56,EYESHINE,To my parents
57,EYESHINE,
58,EYESHINE,
59,EYESHINE,***************************************************************
60,EYESHINE,
61,CONTENTS,CONTENTS
62,CONTENTS,
63,CONTENTS,7  Stillness
64,CONTENTS,8  Hewanorra
65,CONTENTS,9  The Intruder
66,CONTENTS,10 Dinner at Eight
67,CONTENTS,12 The Bay of Cortes
68,CONTENTS,13 Oracabessa
69,CONTENTS,14 Prospectus
70,CONTENTS,15 Gladiators
71,CONTENTS,16 Ocean Sea
72,CONTENTS,19 Cold Passion
73,CONTENTS,21 For Tom Thom son
