,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Afra Ullah, David King, and the Online Distributed"
5,,Proofreading Team
6,,
7,,
8,,
9,,
10,,
11,HEART OF MAN,HEART OF MAN
12,HEART OF MAN,
13,BY,BY
14,BY,
15,GEORGE EDWARD WOODBERRY,GEORGE EDWARD WOODBERRY
16,GEORGE EDWARD WOODBERRY,
17,GEORGE EDWARD WOODBERRY,
18,GEORGE EDWARD WOODBERRY,
19,"COPYRIGHT 1899,","COPYRIGHT 1899,"
20,"COPYRIGHT 1899,",
21,BY THE MACMILLAN COMPANY.,BY THE MACMILLAN COMPANY.
22,BY THE MACMILLAN COMPANY.,
23,BY THE MACMILLAN COMPANY.,1899
24,BY THE MACMILLAN COMPANY.,
25,BY THE MACMILLAN COMPANY.,
26,BY THE MACMILLAN COMPANY.,
27,BY THE MACMILLAN COMPANY.,"""Deep in the general heart of man"""
28,BY THE MACMILLAN COMPANY.,
29,--WORDSWORTH,--WORDSWORTH
30,--WORDSWORTH,
31,--WORDSWORTH,
32,--WORDSWORTH,
33,--WORDSWORTH,
34,--WORDSWORTH,
35,TO THE MEMORY OF,TO THE MEMORY OF
36,TO THE MEMORY OF,
37,EUGENE MONTGOMERY,EUGENE MONTGOMERY
38,EUGENE MONTGOMERY,
39,MY FRIEND,MY FRIEND
40,MY FRIEND,
41,MY FRIEND,
42,"DEAR WAS HIS PRAISE, AND PLEASANT 'TWERE TO ME,","DEAR WAS HIS PRAISE, AND PLEASANT 'TWERE TO ME,"
43,ON WHOSE FAR GRAVE TO-NIGHT THE DEEP SNOWS DRIFT;,ON WHOSE FAR GRAVE TO-NIGHT THE DEEP SNOWS DRIFT;
44,IT NEEDS NOT NOW; TOGETHER WE SHALL SEE,IT NEEDS NOT NOW; TOGETHER WE SHALL SEE
45,HOW HIGH CHRIST'S LILIES O'ER MAN'S LAURELS LIFT,HOW HIGH CHRIST'S LILIES O'ER MAN'S LAURELS LIFT
46,HOW HIGH CHRIST'S LILIES O'ER MAN'S LAURELS LIFT,
47,HOW HIGH CHRIST'S LILIES O'ER MAN'S LAURELS LIFT,
48,HOW HIGH CHRIST'S LILIES O'ER MAN'S LAURELS LIFT,"February 18, 1899."
49,HOW HIGH CHRIST'S LILIES O'ER MAN'S LAURELS LIFT,
50,HOW HIGH CHRIST'S LILIES O'ER MAN'S LAURELS LIFT,
51,HOW HIGH CHRIST'S LILIES O'ER MAN'S LAURELS LIFT,
52,HOW HIGH CHRIST'S LILIES O'ER MAN'S LAURELS LIFT,
53,PREFACE,PREFACE
54,PREFACE,
55,PREFACE,
56,PREFACE,OF the papers contained in this volume
57,PREFACE,"""Taormina"" was published in the _Century"
58,PREFACE,Magazine_; the others are new. The intention
59,PREFACE,"of the author was to illustrate how poetry, politics,"
60,PREFACE,and religion are the flowering of the same
