,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Barbara Tozier, Bill Tozier and the Online"
5,,Distributed Proofreading Team at http://www.pgdp.net
6,,
7,,
8,,
9,,
10,,
11,,These verses of Mr. Bangs's have appeared from time to time in the
12,,"various Harper Periodicals, and elsewhere."
13,,
14,,
15,,[Illustration: OUT IN THE COLD]
16,,
17,,
18,,
19,,
20,COBWEBS FROM A LIBRARY CORNER,COBWEBS FROM A LIBRARY CORNER
21,COBWEBS FROM A LIBRARY CORNER,
22,COBWEBS FROM A LIBRARY CORNER,
23,COBWEBS FROM A LIBRARY CORNER,By
24,COBWEBS FROM A LIBRARY CORNER,
25,COBWEBS FROM A LIBRARY CORNER,
26,COBWEBS FROM A LIBRARY CORNER,John Kendrick Bangs
27,COBWEBS FROM A LIBRARY CORNER,
28,COBWEBS FROM A LIBRARY CORNER,
29,COBWEBS FROM A LIBRARY CORNER,
30,NEW YORK AND LONDON,NEW YORK AND LONDON
31,NEW YORK AND LONDON,
32,HARPER & BROTHERS,HARPER & BROTHERS
33,HARPER & BROTHERS,
34,MDCCCXCIX,MDCCCXCIX
35,MDCCCXCIX,
36,MDCCCXCIX,
37,MDCCCXCIX,
38,MDCCCXCIX,"Copyright, 1899, by HARPER & BROTHERS."
39,MDCCCXCIX,
40,MDCCCXCIX,All rights reserved.
41,MDCCCXCIX,
42,MDCCCXCIX,
43,MDCCCXCIX,
44,MDCCCXCIX,
45,TO,TO
46,SISTER ANNE,SISTER ANNE
47,SISTER ANNE,
48,SISTER ANNE,
49,SISTER ANNE,
50,SISTER ANNE,
51,CONTENTS,CONTENTS
52,CONTENTS,
53,CONTENTS,
54,BOOKISH,BOOKISH
55,BOOKISH,
56,A PESSIMISTIC VIEW,A PESSIMISTIC VIEW
57,THE MASTER'S PEN--A CONFESSION,THE MASTER'S PEN--A CONFESSION
58,BOOKWORM BALLADS (A LITERARY FEAST),BOOKWORM BALLADS (A LITERARY FEAST)
59,IDEAS FOR SALE,IDEAS FOR SALE
60,THE AUTHOR'S BOOMERANG,THE AUTHOR'S BOOMERANG
61,TO AN EGOTISTICAL BIOGRAPHER,TO AN EGOTISTICAL BIOGRAPHER
62,NO COPYRIGHT NEEDED,NO COPYRIGHT NEEDED
63,INGREDIENTS OF GREATNESS,INGREDIENTS OF GREATNESS
64,A COMMON FAVORITE,A COMMON FAVORITE
65,THEIR PENS,THEIR PENS
66,AN UNSOLVED PROBLEM,AN UNSOLVED PROBLEM
67,THE BIBLIOPHILE'S THREAT,THE BIBLIOPHILE'S THREAT
68,MY TREASURES,MY TREASURES
69,A POET'S FAD,A POET'S FAD
70,THE POET UNDONE,THE POET UNDONE
71,A WANING MUSE,A WANING MUSE
72,MODESTY,MODESTY
73,MY LORD THE BOOK,MY LORD THE BOOK
74,THE BIBLIOMISER,THE BIBLIOMISER
