,Poem Title,line
0,,
1,,
2,,This eBook was produced by Les Bowler.
3,,
4,,[Picture: Book cover]
5,,
6,,
7,,
8,,
9,,
10,SOME POEMS BY SIR WALTER SCOTT,SOME POEMS BY SIR WALTER SCOTT
11,SOME POEMS BY SIR WALTER SCOTT,
12,SOME POEMS BY SIR WALTER SCOTT,
13,CONTENTS.,CONTENTS.
14,CONTENTS.,
15,PAGES,PAGES
16,PAGES,Introduction by Henry Morley           ix–xii
17,PAGES,The Vision of Don Roderick            133–167
18,PAGES,The Field of Waterloo                 168–183
19,PAGES,The Dance of Death                    184–188
20,PAGES,Romance of Dunois                     189–190
21,PAGES,The Troubadour                        190–191
22,PAGES,Pibroch of Donald Dhu                 191–192
23,PAGES,
24,PAGES,* * * * *
25,PAGES,
26,PAGES,"“_Quid dignum memorare tuis_, _Hispania_, _terris_,"
27,PAGES,_Vox humana valet_!”—CLAUDIAN.
28,PAGES,
29,PAGES,
30,PAGES,
31,PAGES,
32,INTRODUCTION.,INTRODUCTION.
33,INTRODUCTION.,
34,INTRODUCTION.,
35,INTRODUCTION.,Since there is room in this volume for more verses than Colonel Hay’s
36,INTRODUCTION.,"{9}, I have added to them a few poems by Sir Walter Scott; the first"
37,INTRODUCTION.,written in 1811 at the time of the struggle with Napoleon in the
38,INTRODUCTION.,"Peninsula, the second in 1815, after Waterloo.  Thus there is over all"
39,INTRODUCTION.,this volume a thin haze of battle through which we see only the finer
40,INTRODUCTION.,feelings and the nobler hopes of man.  The day is to come when war shall
41,INTRODUCTION.,"be no more, but wars have been and may again be necessary to bring on"
42,INTRODUCTION.,"that day; and it is of such war, not untinged with the light of heaven,"
43,INTRODUCTION.,that we have passing shadows in this little book.
44,INTRODUCTION.,
45,INTRODUCTION.,"“The Vision of Don Roderick; a Poem, by Walter Scott, Esq.,” was printed"
46,INTRODUCTION.,at Edinburgh by James Ballantyne & Co. in 1811.  They are the present
47,INTRODUCTION.,representatives of that firm by whom it is here reprinted.  It was
48,INTRODUCTION.,"originally inscribed “to John Whitmore, Esq., and to the Committee of"
49,INTRODUCTION.,"Subscribers for relief of the Portuguese Sufferers, in which he"
50,INTRODUCTION.,"presides,” as a “poem composed for the benefit of the Fund under their"
51,INTRODUCTION.,management.”
52,INTRODUCTION.,
53,INTRODUCTION.,The Legend of Don Roderick will be given in the next volume of our
54,INTRODUCTION.,"“Companion Poets,” for Robert Southey founded upon it a Romantic Tale in"
55,INTRODUCTION.,"Verse, which is one of the best tales of the kind in the English"
56,INTRODUCTION.,language.  Southey’s tale of Roderick himself was written at the same
57,INTRODUCTION.,"time when Walter Savage Landor was writing a play upon the subject, and"
58,INTRODUCTION.,"Scott was, in the piece here reprinted, making it the starting-point of a"
59,INTRODUCTION.,vision of the war in the Peninsula.  The fatal palace of Don Roderick may
