,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Charles Aldarondo, Charles Franks and the"
5,,Online Distributed Proofreading Team
6,,
7,,
8,,
9,,
10,,
11,,
12,,
13,,
14,NOTHING TO EAT,NOTHING TO EAT
15,NOTHING TO EAT,
16,NOTHING TO EAT,By Horatio Alger and Thomas Chandler Haliburton
17,NOTHING TO EAT,
18,NOTHING TO EAT,Illustrated.
19,NOTHING TO EAT,
20,NOTHING TO EAT,"NOT By the Author of ""Nothing to Wear"""
21,NOTHING TO EAT,
22,NOTHING TO EAT,"""I'll nibble a little at what I have got."""
23,NOTHING TO EAT,
24,NOTHING TO EAT,"--""My appetite's none of the best."
25,NOTHING TO EAT,"And so I must pamper the delicate thing."""
26,NOTHING TO EAT,
27,NOTHING TO EAT,--The least mite will suffice:
28,NOTHING TO EAT,A side bone and dressing and bit of the breast.
29,NOTHING TO EAT,"The tip of the rump--that's it--and one of the fli's"""
30,NOTHING TO EAT,
31,NOTHING TO EAT,
32,NOTHING TO EAT,"[Illustration: ""PROTESTING, EXCUSING, AND SWEARING A VOW,"
33,"SHE'D NOTHING WORTH EATING TO GIVE US FOR DINNER.""]","SHE'D NOTHING WORTH EATING TO GIVE US FOR DINNER.""]"
34,"SHE'D NOTHING WORTH EATING TO GIVE US FOR DINNER.""]",
35,"SHE'D NOTHING WORTH EATING TO GIVE US FOR DINNER.""]",
36,"SHE'D NOTHING WORTH EATING TO GIVE US FOR DINNER.""]",
37,NEW YORK,NEW YORK
38,NEW YORK,
39,NEW YORK,1857
40,NEW YORK,
41,NEW YORK,
42,NEW YORK,"Entered according to the Act of Congress, in the year 1857,"
43,NEW YORK,"by EDWARD O. JENKINS, in the Clerk's Office of the District"
44,NEW YORK,Court for the Southern District of New York.
45,NEW YORK,
46,NEW YORK,
47,NEW YORK,Respectfully Dedicated
48,NEW YORK,
49,"TO ALL LADIES ""DYING WITH DYSPEPSIA.","TO ALL LADIES ""DYING WITH DYSPEPSIA."
50,"TO ALL LADIES ""DYING WITH DYSPEPSIA.",
51,"TO ALL LADIES ""DYING WITH DYSPEPSIA.","""Where fashion and folly are all of a suit."""
52,"TO ALL LADIES ""DYING WITH DYSPEPSIA.",
53,BY A JOLLY GOOD NATURED AUTHOR.,BY A JOLLY GOOD NATURED AUTHOR.
54,BY A JOLLY GOOD NATURED AUTHOR.,
55,BY A JOLLY GOOD NATURED AUTHOR.,
56,BY A JOLLY GOOD NATURED AUTHOR.,
57,BY A JOLLY GOOD NATURED AUTHOR.,
58,BY A JOLLY GOOD NATURED AUTHOR.,
59,BY A JOLLY GOOD NATURED AUTHOR.,
60,CONTENTS.,CONTENTS.
61,CONTENTS.,
62,CONTENTS.,
63,CONTENTS.,
64,CONTENTS.,
65,CONTENTS.,
66,THE ARGUMENT,THE ARGUMENT
67,THE ARGUMENT,
