,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Charles Aldarondo, Josephine Paolucci and the"
5,,Online Distributed Proofreading Team at https://www.pgdp.net.
6,,
7,,
8,,
9,,
10,,
11,,
12,,
13,COLLECTED POEMS,COLLECTED POEMS
14,COLLECTED POEMS,
15,BY,BY
16,BY,
17,ALFRED NOYES,ALFRED NOYES
18,ALFRED NOYES,
19,ALFRED NOYES,
20,VOLUME TWO,VOLUME TWO
21,VOLUME TWO,
22,NEW YORK,NEW YORK
23,FREDERICK A. STOKES COMPANY,FREDERICK A. STOKES COMPANY
24,PUBLISHERS,PUBLISHERS
25,PUBLISHERS,
26,"COPYRIGHT, 1913, BY","COPYRIGHT, 1913, BY"
27,FREDERICK A. STOKES COMPANY,FREDERICK A. STOKES COMPANY
28,FREDERICK A. STOKES COMPANY,
29,"COPYRIGHT, 1906, 1907, 1908, BY","COPYRIGHT, 1906, 1907, 1908, BY"
30,THE MACMILLAN COMPANY,THE MACMILLAN COMPANY
31,THE MACMILLAN COMPANY,
32,"COPYRIGHT, 1909, 1910, 1911, BY","COPYRIGHT, 1909, 1910, 1911, BY"
33,FREDERICK A. STOKES COMPANY,FREDERICK A. STOKES COMPANY
34,FREDERICK A. STOKES COMPANY,
35,"COPYRIGHT, 1906, 1909, BY","COPYRIGHT, 1906, 1909, BY"
36,ALFRED NOYES,ALFRED NOYES
37,ALFRED NOYES,
38,ALFRED NOYES,"_All rights reserved, including that of translation into foreign"
39,ALFRED NOYES,"languages, including the Scandinavian. All dramatic and acting rights,"
40,ALFRED NOYES,"both professional and amateur, are reserved. Application for the right"
41,ALFRED NOYES,of performing should be made to the publishers._
42,ALFRED NOYES,
43,ALFRED NOYES,"_October, 1913_"
44,ALFRED NOYES,
45,ALFRED NOYES,
46,ALFRED NOYES,
47,ALFRED NOYES,
48,CONTENTS,CONTENTS
49,CONTENTS,
50,CONTENTS,
51,PAGE,PAGE
52,PAGE,
53,MIST IN THE VALLEY                                 1,MIST IN THE VALLEY                                 1
54,MIST IN THE VALLEY                                 1,
55,A SONG OF THE PLOUGH                               4,A SONG OF THE PLOUGH                               4
56,A SONG OF THE PLOUGH                               4,
57,THE BANNER                                         6,THE BANNER                                         6
58,THE BANNER                                         6,
59,RANK AND FILE                                      6,RANK AND FILE                                      6
60,RANK AND FILE                                      6,
61,THE SKY-LARK CAGED                                11,THE SKY-LARK CAGED                                11
62,THE SKY-LARK CAGED                                11,
63,THE LOVERS' FLIGHT                                13,THE LOVERS' FLIGHT                                13
64,THE LOVERS' FLIGHT                                13,
65,THE ROCK POOL                                     16,THE ROCK POOL                                     16
66,THE ROCK POOL                                     16,
67,THE ISLAND HAWK                                   20,THE ISLAND HAWK                                   20
68,THE ISLAND HAWK                                   20,
69,THE ADMIRAL'S GHOST                               26,THE ADMIRAL'S GHOST                               26
