,Poem Title,line
0,,
1,INTERPRETATIONS,INTERPRETATIONS
2,INTERPRETATIONS,
3,OF,OF
4,OF,
5,POETRY AND RELIGION,POETRY AND RELIGION
6,POETRY AND RELIGION,
7,BY,BY
8,BY,
9,GEORGE SANTAYANA,GEORGE SANTAYANA
10,GEORGE SANTAYANA,
11,NEW YORK,NEW YORK
12,NEW YORK,
13,CHARLES SCRIBNER'S SONS,CHARLES SCRIBNER'S SONS
14,CHARLES SCRIBNER'S SONS,
15,CHARLES SCRIBNER'S SONS,
16,CHARLES SCRIBNER'S SONS,1900
17,CHARLES SCRIBNER'S SONS,
18,CHARLES SCRIBNER'S SONS,
19,CHARLES SCRIBNER'S SONS,
20,CHARLES SCRIBNER'S SONS,
21,PREFACE,PREFACE
22,PREFACE,
23,PREFACE,
24,PREFACE,The following volume is composed of a number of papers written at
25,PREFACE,various times and already partially printed; they are now revised and
26,PREFACE,"gathered together in the hope that they may lead the reader, from"
27,PREFACE,"somewhat different points of approach, to a single idea. This idea is"
28,PREFACE,"that religion and poetry are identical in essence, and differ merely"
29,PREFACE,in the way in which they are attached to practical affairs. Poetry
30,PREFACE,"is called religion when it intervenes in life, and religion, when it"
31,PREFACE,"merely supervenes upon life, is seen to be nothing but poetry."
32,PREFACE,
33,PREFACE,It would naturally follow from this conception that religious doctrines
34,PREFACE,would do well to withdraw their pretension to be dealing with matters
35,PREFACE,of fact. That pretension is not only the source of the conflicts of
36,PREFACE,religion with science and of the vain and bitter controversies of
37,PREFACE,sects; it is also the cause of the impurity and incoherence of religion
38,PREFACE,"in the soul, when it seeks its sanctions in the sphere of reality,"
39,PREFACE,and forgets that its proper concern is to express the ideal. For the
40,PREFACE,"dignity of religion, like that of poetry and of every moral ideal, lies"
41,PREFACE,"precisely in its ideal adequacy, in its fit rendering of the meanings"
42,PREFACE,"and values of life, in its anticipation of perfection; so that the"
43,PREFACE,"excellence of religion is due to an idealization of experience which,"
44,PREFACE,"while making religion noble if treated as poetry, makes it necessarily"
45,PREFACE,false if treated as science. Its function is rather to draw from
46,PREFACE,reality materials for an image of that ideal to which reality ought
47,PREFACE,"to conform, and to make us citizens, by anticipation, in the world we"
48,PREFACE,crave.
49,PREFACE,
50,PREFACE,It also follows from our general conception that poetry has a universal
51,PREFACE,and a moral function. Its rudimentary essays in the region of fancy
52,PREFACE,"and pleasant sound, as well as its idealization of episodes in human"
53,PREFACE,"existence, are only partial exercises in an art that has all time and"
54,PREFACE,all experience for its natural subject-matter and all the possibilities
55,PREFACE,of being for its ultimate theme. As religion is deflected from its
56,PREFACE,"course when it is confused with a record of facts or of natural laws,"
57,PREFACE,so poetry is arrested in its development if it remains an unmeaning
58,PREFACE,play of fancy without relevance to the ideals and purposes of life. In
59,PREFACE,that relevance lies its highest power. As its elementary pleasantness
60,PREFACE,"comes from its response to the demands of the ear, so its deepest"
61,PREFACE,beauty comes from its response to the ultimate demands of the soul.
62,PREFACE,
63,PREFACE,This theory can hardly hope for much commendation either from the
64,PREFACE,apologists of theology or from its critics. The mass of mankind is
65,PREFACE,"divided into two classes, the Sancho Panzas who have a sense for"
66,PREFACE,"reality, but no ideals, and the Don Quixotes with a sense for ideals,"
67,PREFACE,but mad. The expedient of recognizing facts as facts and accepting
68,PREFACE,"ideals as ideals,--and this is all we propose,--although apparently"
69,PREFACE,"simple enough, seems to elude the normal human power of discrimination."
70,PREFACE,"If, therefore, the champion of any orthodoxy should be offended at our"
71,PREFACE,"conception, which would reduce his artful cosmos to an allegory, all"
72,PREFACE,that could be said to mitigate his displeasure would be that our view
73,PREFACE,is even less favourable to his opponents than to himself.
74,PREFACE,
75,PREFACE,The liberal school that attempts to fortify religion by minimizing
76,PREFACE,"its expression, both theoretic and devotional, seems from this point"
77,PREFACE,of view to be merely impoverishing religious symbols and vulgarizing
78,PREFACE,religious aims; it subtracts from faith that imagination by which faith
79,PREFACE,"becomes an interpretation and idealization of human life, and retains"
80,PREFACE,only a stark and superfluous principle of superstition. For meagre and
81,PREFACE,"abstract as may be the content of such a religion, it contains all"
82,PREFACE,the venom of absolute pretensions; it is no less cursed than the more
83,PREFACE,developed systems with a controversial unrest and with a consequent
84,PREFACE,undertone of constraint and suspicion. It tortures itself with the
85,PREFACE,same circular proofs in its mistaken ambition to enter the plane of
86,PREFACE,vulgar reality and escape its native element of ideas. It casts a
87,PREFACE,greater blight than would a civilized orthodoxy on any joyous freedom
88,PREFACE,of thought. For the respect exacted by an establishment is limited and
89,PREFACE,"external, and not greater than its traditional forms probably deserve,"
90,PREFACE,as normal expressions of human feeling and apt symbols of moral truth.
91,PREFACE,"A reasonable deference once shown to authority, the mind remains, under"
92,PREFACE,"such an establishment, inwardly and happily free; the conscience is not"
93,PREFACE,"intimidated, the imagination is not tied up. But the preoccupations of"
94,PREFACE,"a hungry and abstract fanaticism poison the liberty nominally allowed,"
95,PREFACE,"bias all vision, and turn philosophy itself, which should be the purest"
96,PREFACE,"of delights and consolations, into an obsession and a burden to the"
97,PREFACE,soul. In such a spectral form religious illusion does not cease to be
98,PREFACE,"illusion. Mythology cannot become science by being reduced in bulk, but"
99,PREFACE,"it may cease, as a mythology, to be worth having."
100,PREFACE,
101,PREFACE,"On the other hand, the positivistic school of criticism would seem, if"
102,PREFACE,"our theory is right, to have overlooked in its programme the highest"
103,PREFACE,functions of human nature. The environing world can justify itself to
104,PREFACE,the mind only by the free life which it fosters there. All observation
105,PREFACE,"is observation of brute fact, all discipline is mere repression, until"
106,PREFACE,these facts digested and this discipline embodied in humane impulses
107,PREFACE,"become the starting-point for a creative movement of the imagination,"
108,PREFACE,"the firm basis for ideal constructions in society, religion, and art."
109,PREFACE,Only as conditions of these human activities can the facts of nature
110,PREFACE,and history become morally intelligible or practically important. In
111,PREFACE,"themselves they are trivial incidents, gossip of the Fates, cacklings"
112,PREFACE,of their inexhaustible garrulity. To regard the function of man as
113,PREFACE,accomplished when these chance happenings have been recorded by him or
114,PREFACE,"contributed to by his impulsive action, is to ignore his reason, his"
115,PREFACE,"privilege,--shared for the rest with every living creature,--of using"
116,PREFACE,Nature as food and substance for his own life. This human life is not
117,PREFACE,merely animal and passionate. The best and keenest part of it consists
