,Poem Title,line
0,,
1,,
2,,
3,,
4,,Produced by Meredith Bach and the Online Distributed
5,,Proofreading Team at https://www.pgdp.net (This book was
6,,produced from scanned images of public domain material
7,,from the Google Print project.)
8,,
9,,
10,,
11,,
12,,
13,,
14,,+------------------------------------------------------------+
15,,| Transcriber's Note                                         |
16,,|                                                            |
17,,| Obvious typographical errors have been corrected in        |
18,,"| this text. For a complete list, please see the bottom of   |"
19,,| this document.                                             |
20,,+------------------------------------------------------------+
21,,
22,,
23,,
24,,
25,HYMEN,HYMEN
26,HYMEN,
27,HYMEN,By
28,HYMEN,
29,H. D.,H. D.
30,H. D.,
31,NEW YORK,NEW YORK
32,HENRY HOLT AND COMPANY,HENRY HOLT AND COMPANY
33,HENRY HOLT AND COMPANY,1921
34,HENRY HOLT AND COMPANY,
35,HENRY HOLT AND COMPANY,
36,HENRY HOLT AND COMPANY,
37,HENRY HOLT AND COMPANY,
38,FOR BRYHER AND PERDITA,FOR BRYHER AND PERDITA
39,FOR BRYHER AND PERDITA,
40,FOR BRYHER AND PERDITA,
41,FOR BRYHER AND PERDITA,
42,FOR BRYHER AND PERDITA,
43,FOR BRYHER AND PERDITA,_They said:
44,FOR BRYHER AND PERDITA,she is high and far and blind
45,FOR BRYHER AND PERDITA,"in her high pride,"
46,FOR BRYHER AND PERDITA,but now that my head is bowed
47,FOR BRYHER AND PERDITA,"in sorrow, I find"
48,FOR BRYHER AND PERDITA,she is most kind._
49,FOR BRYHER AND PERDITA,
50,FOR BRYHER AND PERDITA,"_We have taken life, they said,"
51,FOR BRYHER AND PERDITA,"blithely, not groped in a mist"
52,FOR BRYHER AND PERDITA,for things that are not--
53,FOR BRYHER AND PERDITA,"are if you will, but bloodless--"
54,FOR BRYHER AND PERDITA,why ask happiness of the dead?
55,FOR BRYHER AND PERDITA,and my heart bled._
56,FOR BRYHER AND PERDITA,
57,FOR BRYHER AND PERDITA,"_Ah, could they know"
58,FOR BRYHER AND PERDITA,"how violets throw strange fire,"
59,FOR BRYHER AND PERDITA,"red and purple and gold,"
60,FOR BRYHER AND PERDITA,how they glow
61,FOR BRYHER AND PERDITA,gold and purple and red
62,FOR BRYHER AND PERDITA,where her feet tread._
63,FOR BRYHER AND PERDITA,
64,FOR BRYHER AND PERDITA,
65,FOR BRYHER AND PERDITA,
66,FOR BRYHER AND PERDITA,
67,FOR BRYHER AND PERDITA,Acknowledgements are due to the editors of the following periodicals in
68,FOR BRYHER AND PERDITA,"which certain of these poems have appeared: _Poetry_ (Chicago), _The"
69,FOR BRYHER AND PERDITA,"Dial_, _Contact_ and _The Bookman_ (New York), _The Nation_, _The"
70,FOR BRYHER AND PERDITA,"Sphere_, _The Anglo-French Review_ and _The Egoist_ (London)."
71,FOR BRYHER AND PERDITA,
72,FOR BRYHER AND PERDITA,
