,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Chris Curnow, Charlie Howard, and the Online"
5,,Distributed Proofreading Team at http://www.pgdp.net
6,,
7,,
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,THE POEMS,THE POEMS
16,THE POEMS,
17,OF,OF
18,OF,
19,OLIVER GOLDSMITH,OLIVER GOLDSMITH
20,OLIVER GOLDSMITH,
21,OLIVER GOLDSMITH,
22,OLIVER GOLDSMITH,[Illustration:
23,OLIVER GOLDSMITH,
24,THE,THE
25,POEMS,POEMS
26,OF,OF
27,OLIVER GOLDSMITH,OLIVER GOLDSMITH
28,OLIVER GOLDSMITH,]
29,OLIVER GOLDSMITH,
30,OLIVER GOLDSMITH,
31,OLIVER GOLDSMITH,[Illustration]
32,OLIVER GOLDSMITH,
33,OLIVER GOLDSMITH,
34,OLIVER GOLDSMITH,
35,OLIVER GOLDSMITH,
36,THE POEMS,THE POEMS
37,OF,OF
38,OLIVER GOLDSMITH.,OLIVER GOLDSMITH.
39,OLIVER GOLDSMITH.,
40,EDITED BY,EDITED BY
41,"ROBERT ARIS WILLMOTT,","ROBERT ARIS WILLMOTT,"
42,"ROBERT ARIS WILLMOTT,",
43,"AUTHOR OF THE “PLEASURES OF LITERATURE,”","AUTHOR OF THE “PLEASURES OF LITERATURE,”"
44,"“SUMMER TIME IN THE COUNTRY,”","“SUMMER TIME IN THE COUNTRY,”"
45,"ETC., ETC.","ETC., ETC."
46,"ETC., ETC.",
47,"A NEW EDITION,","A NEW EDITION,"
48,WITH ILLUSTRATIONS BY,WITH ILLUSTRATIONS BY
49,"BIRKET FOSTER AND H. N. HUMPHREYS,","BIRKET FOSTER AND H. N. HUMPHREYS,"
50,PRINTED IN COLOURS BY EDMUND EVANS.,PRINTED IN COLOURS BY EDMUND EVANS.
51,PRINTED IN COLOURS BY EDMUND EVANS.,
52,PRINTED IN COLOURS BY EDMUND EVANS.,[Illustration]
53,PRINTED IN COLOURS BY EDMUND EVANS.,
54,LONDON AND NEW YORK,LONDON AND NEW YORK
55,GEORGE ROUTLEDGE AND SONS.,GEORGE ROUTLEDGE AND SONS.
56,GEORGE ROUTLEDGE AND SONS.,1877.
57,GEORGE ROUTLEDGE AND SONS.,
58,GEORGE ROUTLEDGE AND SONS.,
59,GEORGE ROUTLEDGE AND SONS.,
60,GEORGE ROUTLEDGE AND SONS.,
61,GEORGE ROUTLEDGE AND SONS.,[Illustration:
62,GEORGE ROUTLEDGE AND SONS.,
63,EDMUND EVANS,EDMUND EVANS
64,EDMUND EVANS,
65,ENGRAVER & PRINTER],ENGRAVER & PRINTER]
66,ENGRAVER & PRINTER],
67,ENGRAVER & PRINTER],
68,ENGRAVER & PRINTER],
69,ENGRAVER & PRINTER],
70,ENGRAVER & PRINTER],[Illustration: PREFACE]
