,Poem Title,line
0,,
1,,
2,,
3,,
4,,35 Sonnets
5,,
6,,by Fernando Pessoa
7,,
8,,
9,,
10,,
11,I.,I.
12,I.,
13,I.,
14,I.,Whether we write or speak or do but look
15,I.,We are ever unapparent. What we are
16,I.,Cannot be transfused into word or book.
17,I.,Our soul from us is infinitely far.
18,I.,However much we give our thoughts the will
19,I.,"To be our soul and gesture it abroad,"
20,I.,Our hearts are incommunicable still.
21,I.,In what we show ourselves we are ignored.
22,I.,The abyss from soul to soul cannot be bridged
23,I.,By any skill of thought or trick of seeming.
24,I.,Unto our very selves we are abridged
25,I.,When we would utter to our thought our being.
26,I.,"We are our dreams of ourselves, souls by gleams,"
27,I.,And each to each other dreams of others’ dreams.
28,I.,
29,I.,
30,I.,
31,I.,
32,II.,II.
33,II.,
34,II.,
35,II.,If that apparent part of life’s delight
36,II.,Our tingled flesh-sense circumscribes were seen
37,II.,"By aught save reflex and co-carnal sight,"
38,II.,"Joy, flesh and life might prove but a gross screen."
39,II.,"Haply Truth’s body is no eyable being,"
40,II.,"Appearance even as appearance lies,"
41,II.,"Haply our close, dark, vague, warm sense of seeing"
42,II.,Is the choked vision of blindfolded eyes.
43,II.,Wherefrom what comes to thought’s sense of life? Nought.
44,II.,All is either the irrational world we see
45,II.,Or some aught-else whose being-unknown doth rot
46,II.,Its use for our thought’s use. Whence taketh me
47,II.,"A qualm-like ache of life, a body-deep"
48,II.,Soul-hate of what we seek and what we weep.
49,II.,
50,II.,
51,II.,
52,II.,
53,III.,III.
54,III.,
55,III.,
56,III.,When I do think my meanest line shall be
57,III.,"More in Time’s use than my creating whole,"
58,III.,That future eyes more clearly shall feel me
59,III.,In this inked page than in my direct soul;
60,III.,When I conjecture put to make me seeing
61,III.,"Good readers of me in some aftertime,"
62,III.,Thankful to some idea of my being
63,III.,That doth not even my with gone true soul rime;
64,III.,"An anger at the essence of the world,"
65,III.,"That makes this thus, or thinkable this wise,"
66,III.,Takes my soul by the throat and makes it hurled
67,III.,"In nightly horrors of despaired surmise,"
68,III.,And I become the mere sense of a rage
69,III.,That lacks the very words whose waste might ’suage.
70,III.,
71,III.,
72,III.,
73,III.,
74,IV.,IV.
75,IV.,
76,IV.,
77,IV.,"I could not think of thee as piecèd rot,"
78,IV.,"Yet such thou wert, for thou hadst been long dead;"
79,IV.,Yet thou liv’dst entire in my seeing thought
80,IV.,And what thou wert in me had never fled.
81,IV.,"Nay, I had fixed the moments of thy beauty—"
82,IV.,"Thy ebbing smile, thy kiss’s readiness,"
83,IV.,And memory had taught my heart the duty
84,IV.,To know thee ever at that deathlessness.
85,IV.,"But when I came where thou wert laid, and saw"
86,IV.,"The natural flowers ignoring thee sans blame,"
87,IV.,"And the encroaching grass, with casual flaw,"
88,IV.,"Framing the stone to age where was thy name,"
89,IV.,"I knew not how to feel, nor what to be"
