,Poem Title,line
0,,
1,,
2,,
3,,
4,,"E-text prepared by David Starner, Charles M. Bidwell, and the Project"
5,,Gutenberg Online Distributed Proofreading Team (https://www.pgdp.net/)
6,,
7,,
8,,
9,,
10,,Series Two:
11,,_Essays on Poetry_
12,,
13,,No. 2
14,,
15,,Samuel Wesley's
16,,_Epistle to a Friend concerning Poetry_ (1700)
17,,and the
18,,"_Essay on Heroic Poetry_ (second edition, 1697)"
19,,
20,,With an Introduction by
21,,Edward N. Hooker
22,,
23,,The Augustan Reprint Society
24,,"January, 1947"
25,,_Price:_ 75c
26,,
27,,
28,,
29,,
30,,"GENERAL EDITORS: _Richard C. Boys_, University of Michigan, Ann"
31,,"Arbor; _Edward N. Hooker, H.T. Swedenberg, Jr._, University of"
32,,"California, Los Angeles 24, California."
33,,
34,,Membership in the Augustan Reprint Society entitles the subscriber to six
35,,publications issued each year. The annual membership fee is $2.50. Address
36,,"subscriptions and communications to the Augustan Reprint Society, in care"
37,,of one of the General Editors.
38,,
39,,"EDITORIAL ADVISORS: _Louis I. Bredvold_, University of Michigan;"
40,,"_James L. Clifford_, Columbia University; _Benjamin Boyce_,"
41,,"University of Nebraska; _Cleanth Brooks_, Louisiana State University;"
42,,"_Arthur Friedman_, University of Chicago; _James R. Sutherland_,"
43,,"Queen Mary College, University of London; _Emmett L. Avery_, State"
44,,"College of Washington; _Samuel Monk_, Southwestern University."
45,,
46,,Lithoprinted from Author's Typescript
47,"EDWARDS BROTHERS, INC.","EDWARDS BROTHERS, INC."
48,"EDWARDS BROTHERS, INC.",_Lithoprinters_
49,"ANN ARBOR, MICHIGAN","ANN ARBOR, MICHIGAN"
50,"ANN ARBOR, MICHIGAN",1947
51,"ANN ARBOR, MICHIGAN",
52,"ANN ARBOR, MICHIGAN",
53,"ANN ARBOR, MICHIGAN",
54,"ANN ARBOR, MICHIGAN",
55,INTRODUCTION,INTRODUCTION
56,INTRODUCTION,
57,INTRODUCTION,"We remember Samuel Wesley (1662-1735), if at all, as the father of a great"
58,INTRODUCTION,religious leader. In his own time he was known to many as a poet and a
59,INTRODUCTION,writer of controversial prose. His poetic career began in 1685 with the
60,INTRODUCTION,"publication of _Maggots_, a collection of juvenile verses on trivial"
61,INTRODUCTION,"subjects, the preface to which, a frothy concoction, apologizes to the"
62,INTRODUCTION,"reader because the book is neither grave nor gay. The first poem, ""On a"
63,INTRODUCTION,"Maggot,"" is composed in hudibrastics, with a diction obviously Butlerian,"
64,INTRODUCTION,and it is followed by facetious poetic dialogues and by Pindarics of the
65,INTRODUCTION,"Cowleian sort but on such subjects as ""On the Grunting of a Hog."" In 1688"
66,INTRODUCTION,"Wesley took his B.A. at Exeter College, Oxford, following which he became"
67,INTRODUCTION,"a naval chaplain and, in 1690, rector of South Ormsby; he became rector of"
