,Poem Title,line
0,,
1,,
2,,
3,,
4,,Produced by Suzanne Shell and the Online Distributed
5,,Proofreading Team at https://www.pgdp.net
6,,
7,,
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,THE BRIDLING OF PEGASUS,THE BRIDLING OF PEGASUS
16,THE BRIDLING OF PEGASUS,
17,THE BRIDLING OF PEGASUS,
18,THE BRIDLING OF PEGASUS,
19,THE BRIDLING OF PEGASUS,
20,THE BRIDLING OF PEGASUS,THE BRIDLING OF PEGASUS
21,THE BRIDLING OF PEGASUS,
22,PROSE PAPERS ON POETRY,PROSE PAPERS ON POETRY
23,PROSE PAPERS ON POETRY,
24,PROSE PAPERS ON POETRY,
25,BY ALFRED AUSTIN,BY ALFRED AUSTIN
26,BY ALFRED AUSTIN,
27,POET LAUREATE,POET LAUREATE
28,POET LAUREATE,
29,POET LAUREATE,
30,POET LAUREATE,_Essay Index Reprint Series_
31,POET LAUREATE,
32,"BOOKS FOR LIBRARIES PRESS, INC.","BOOKS FOR LIBRARIES PRESS, INC."
33,"FREEPORT, NEW YORK","FREEPORT, NEW YORK"
34,"FREEPORT, NEW YORK",(_Originally published by Macmillan and Co._)
35,"FREEPORT, NEW YORK",
36,"FREEPORT, NEW YORK",
37,"FREEPORT, NEW YORK",
38,"FREEPORT, NEW YORK",
39,"FREEPORT, NEW YORK",First published 1910
40,"FREEPORT, NEW YORK",Reprinted 1967
41,"FREEPORT, NEW YORK",
42,"FREEPORT, NEW YORK",Reprinted from a copy in the collections of
43,"FREEPORT, NEW YORK",The New York Public Library
44,"FREEPORT, NEW YORK","Astor, Lenox and Tilden Foundations"
45,"FREEPORT, NEW YORK",
46,"FREEPORT, NEW YORK",
47,"FREEPORT, NEW YORK",
48,"FREEPORT, NEW YORK",
49,"FREEPORT, NEW YORK","When Bellerophon, mounted on Pegasus, set forth to kill the Chimera,"
50,"FREEPORT, NEW YORK","Minerva, Goddess of Wisdom, gave him a golden bridle with which to curb"
51,"FREEPORT, NEW YORK","and guide his winged steed. Hence the title of this volume, ""The Bridling"
52,"FREEPORT, NEW YORK","of Pegasus."""
53,"FREEPORT, NEW YORK",
54,"FREEPORT, NEW YORK",
55,"FREEPORT, NEW YORK",
56,"FREEPORT, NEW YORK",
57,"TO THE RIGHT HONOURABLE SIR ALFRED C. LYALL, K.C.B.","TO THE RIGHT HONOURABLE SIR ALFRED C. LYALL, K.C.B."
58,"TO THE RIGHT HONOURABLE SIR ALFRED C. LYALL, K.C.B.",
59,"TO THE RIGHT HONOURABLE SIR ALFRED C. LYALL, K.C.B.",
60,"MY DEAR LYALL,","MY DEAR LYALL,"
61,"MY DEAR LYALL,",
62,"MY DEAR LYALL,","I should think you must have observed, in the course of your reading, that"
63,"MY DEAR LYALL,","even in the most accredited organs of opinion, principles of literary"
