,Poem Title,line
0,,
1,,
2,,"Transcribed from the 1989 Chatto & Windus edition by David Price, email"
3,,ccx074@pglaf
4,,
5,,
6,,
7,,
8,,
9,UNDERWOODS,UNDERWOODS
10,UNDERWOODS,
11,UNDERWOODS,
12,BY,BY
13,ROBERT LOUIS STEVENSON,ROBERT LOUIS STEVENSON
14,ROBERT LOUIS STEVENSON,
15,ROBERT LOUIS STEVENSON,[Picture: Decorative graphic]
16,ROBERT LOUIS STEVENSON,
17,NINTH EDITION,NINTH EDITION
18,NINTH EDITION,
19,NINTH EDITION,* * * * *
20,NINTH EDITION,
21,LONDON,LONDON
22,CHATTO & WINDUS,CHATTO & WINDUS
23,CHATTO & WINDUS,1898
24,CHATTO & WINDUS,
25,CHATTO & WINDUS,* * * * *
26,CHATTO & WINDUS,
27,CHATTO & WINDUS,"_Of all my verse_, _like not a single line_;"
28,CHATTO & WINDUS,"_But like my title_, _for it is not mine_."
29,CHATTO & WINDUS,_That title from a better man I stole_:
30,CHATTO & WINDUS,"_Ah_, _how much better_, _had I stol’n the whole_!"
31,CHATTO & WINDUS,
32,CHATTO & WINDUS,
33,CHATTO & WINDUS,
34,CHATTO & WINDUS,
35,DEDICATION,DEDICATION
36,DEDICATION,
37,DEDICATION,
38,DEDICATION,THERE are men and classes of men that stand above the common herd: the
39,DEDICATION,"soldier, the sailor and the shepherd not unfrequently; the artist rarely;"
40,DEDICATION,"rarely still, the clergyman; the physician almost as a rule.  He is the"
41,DEDICATION,flower (such as it is) of our civilisation; and when that stage of man is
42,DEDICATION,"done with, and only remembered to be marvelled at in history, he will be"
43,DEDICATION,"thought to have shared as little as any in the defects of the period, and"
44,DEDICATION,"most notably exhibited the virtues of the race.  Generosity he has, such"
45,DEDICATION,"as is possible to those who practise an art, never to those who drive a"
46,DEDICATION,"trade; discretion, tested by a hundred secrets; tact, tried in a thousand"
47,DEDICATION,"embarrassments; and what are more important, Heraclean cheerfulness and"
48,DEDICATION,"courage.  So it is that he brings air and cheer into the sickroom, and"
49,DEDICATION,"often enough, though not so often as he wishes, brings healing."
50,DEDICATION,
51,DEDICATION,"Gratitude is but a lame sentiment; thanks, when they are expressed, are"
52,DEDICATION,often more embarrassing than welcome; and yet I must set forth mine to a
53,DEDICATION,few out of many doctors who have brought me comfort and help: to Dr.
54,DEDICATION,"Willey of San Francisco, whose kindness to a stranger it must be as"
55,DEDICATION,"grateful to him, as it is touching to me, to remember; to Dr. Karl Ruedi"
56,DEDICATION,"of Davos, the good genius of the English in his frosty mountains; to Dr."
57,DEDICATION,"Herbert of Paris, whom I knew only for a week, and to Dr. Caissot of"
58,DEDICATION,"Montpellier, whom I knew only for ten days, and who have yet written"
59,DEDICATION,their names deeply in my memory; to Dr. Brandt of Royat; to Dr. Wakefield
