,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by K Nordquist, Sam W. and the Online Distributed"
5,,Proofreading Team at https://www.pgdp.net (This file was
6,,produced from images generously made available by The
7,,Internet Archive/American Libraries.)
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,
16,,
17,THE,THE
18,GHOST OF CHATHAM;,GHOST OF CHATHAM;
19,A VISION.,A VISION.
20,A VISION.,
21,DEDICATED TO THE HOUSE OF PEERS.,DEDICATED TO THE HOUSE OF PEERS.
22,DEDICATED TO THE HOUSE OF PEERS.,
23,DEDICATED TO THE HOUSE OF PEERS.,
24,DEDICATED TO THE HOUSE OF PEERS.,"""Now a thing was secretly brought to me, and mine ear"
25,DEDICATED TO THE HOUSE OF PEERS.,received a little thereof. A SPIRIT passed before my
26,DEDICATED TO THE HOUSE OF PEERS.,"face."""
27,DEDICATED TO THE HOUSE OF PEERS.,Job.
28,DEDICATED TO THE HOUSE OF PEERS.,
29,DEDICATED TO THE HOUSE OF PEERS.,
30,LONDON:,LONDON:
31,"PRINTED FOR WILLIAM HONE,","PRINTED FOR WILLIAM HONE,"
32,"45, LUDGATE HILL.","45, LUDGATE HILL."
33,"45, LUDGATE HILL.",
34,"45, LUDGATE HILL.",1821.
35,"45, LUDGATE HILL.",
36,"45, LUDGATE HILL.",_Sixpence._
37,"45, LUDGATE HILL.",
38,"45, LUDGATE HILL.",
39,"45, LUDGATE HILL.",
40,"45, LUDGATE HILL.",
41,"45, LUDGATE HILL.","J. M'Creery, Tooks Court,"
42,"45, LUDGATE HILL.","Chancery Lane, London."
43,"45, LUDGATE HILL.",
44,"45, LUDGATE HILL.",
45,"45, LUDGATE HILL.",
46,"45, LUDGATE HILL.",
47,PREFACE.,PREFACE.
48,PREFACE.,
49,PREFACE.,
50,PREFACE.,The following lines were written under the powerful impulse of
51,PREFACE.,feelings which appear to have been almost consentaneous with those of
52,PREFACE.,the whole British people. The national spirit has been rouzed against
53,PREFACE.,"this cruel and unconstitutional attack upon the QUEEN, with pervasive"
54,PREFACE.,"ardour, which forcibly recalls the language of the Augustan poet:--"
55,PREFACE.,
56,PREFACE.,"""SPIRITUS intus alit, _totamque infusa per ARTUS_,"
57,PREFACE.,"MENS agitat MOLEM, et _magno se corpore miscet_."""
58,PREFACE.,
59,PREFACE.,"This irresistible movement has been one of LOYALTY, not of FACTION; of"
60,PREFACE.,love and not of enmity towards the constitution. It is not disputed
61,PREFACE.,"that factious men exist, who are ready to swell public tumult whenever"
62,PREFACE.,"it arises: but it is mere drivelling, for ministers and their"
63,PREFACE.,"adherents, to talk of ""_radicalism_"" and _democracy_ on this occasion."
64,PREFACE.,"They must know, if they consult the commonest sources of intelligence"
65,PREFACE.,"open to them, that detestation of ""THE BILL OF PAINS AND PENALTIES"" is"
