,Poem Title,line
0,,
1,,
2,,"E-text prepared by Susan Skinner, David Cortesi, and the Project Gutenberg"
3,,Online Distributed Proofreading Team (http://www.pgdp.net)
4,,
5,,
6,,
7,,Transcriber's note:
8,,
9,,The ligatures oe and OE are indicated by [oe] and [OE].
10,,
11,,The carat (^) indicates a superscript in the original. One
12,,carat indicates that the following single letter is
13,,superscript. A pair of carats indicates that the enclosed
14,,letters are superscript; for example the abbreviations
15,,8^vo^ and 12^mo^ are used for the printer's page sizes
16,,octavo and duodecimo respectively.
17,,
18,,"In the poem ""In Etesiam Lachrymantem"" (Page 221) the"
19,,initial letter of the final line is missing in all extant
20,,"editions; either ""C"" or ""D"" seems possible."
21,,
22,,"In the Boethius translation Lib. IV. Metrum VI. (page 230),"
23,,the letter 'y' has been added to make line 9/10 read
24,,"""...though they/See other stars..."" although it is missing"
25,,in all available editions.
26,,
27,,"At many points a period, comma or hyphen seems to be"
28,,omitted in the original. Obvious typographical errors have
29,,"been corrected, but where missing punctuation is not clearly"
30,,"an error, or the omission is harmless to the sense, the text"
31,,remains as in the original.
32,,
33,,Footnotes in the original appear on the page where they are
34,,referenced and are numbered from 1 on each page. Here
35,,footnotes are numbered consecutively throughout the book and
36,,are grouped following each chapter or poem to which they
37,,refer. To locate footnote 17 (for example) search for [17].
38,,Another search for [17] returns to the point of reference.
39,,
40,,
41,,
42,,
43,,
44,POEMS OF HENRY VAUGHAN,POEMS OF HENRY VAUGHAN
45,POEMS OF HENRY VAUGHAN,
46,SILURIST.,SILURIST.
47,SILURIST.,
48,VOL. II.,VOL. II.
49,VOL. II.,
50,VOL. II.,The Muses' Library
51,VOL. II.,
52,VOL. II.,
53,POEMS OF HENRY VAUGHAN,POEMS OF HENRY VAUGHAN
54,POEMS OF HENRY VAUGHAN,
55,SILURIST,SILURIST
56,SILURIST,
57,SILURIST,Edited by E. K. Chambers
58,SILURIST,
59,SILURIST,With an Introduction by Canon Beeching
60,SILURIST,
61,VOL. II.,VOL. II.
62,VOL. II.,
63,VOL. II.,
64,VOL. II.,
65,VOL. II.,
66,VOL. II.,
67,VOL. II.,
68,VOL. II.,
69,VOL. II.,London:
70,VOL. II.,"George Routledge & Sons, Limited"
71,VOL. II.,New York: E. P. Dutton & Co.
72,VOL. II.,
73,VOL. II.,
74,VOL. II.,
75,VOL. II.,
76,CONTENTS OF VOL. II.,CONTENTS OF VOL. II.
77,CONTENTS OF VOL. II.,
78,PAGE,PAGE
79,PAGE,
80,PAGE,TABLE OF CONTENTS                                               vii
81,PAGE,
82,PAGE,BIOGRAPHICAL NOTE                                                xv
83,PAGE,
84,PAGE,BIBLIOGRAPHY OF HENRY VAUGHAN'S WORKS                          lvii
85,PAGE,
86,PAGE,
