,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by S Goodman, David Starner and the Online"
5,,Distributed Proofreading Team
6,,
7,,
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,
16,,
17,SONGS OF LABOR,SONGS OF LABOR
18,AND OTHER POEMS BY,AND OTHER POEMS BY
19,MORRIS ROSENFELD,MORRIS ROSENFELD
20,MORRIS ROSENFELD,
21,MORRIS ROSENFELD,_Translated from the Yiddish by
22,MORRIS ROSENFELD,Rose Pastor Stokes and Helena Frank_
23,MORRIS ROSENFELD,
24,MORRIS ROSENFELD,
25,MORRIS ROSENFELD,
26,MORRIS ROSENFELD,
27,MORRIS ROSENFELD,Contents
28,MORRIS ROSENFELD,
29,MORRIS ROSENFELD,
30,MORRIS ROSENFELD,In the Factory
31,MORRIS ROSENFELD,My Boy
32,MORRIS ROSENFELD,The Nightingale to the Workman
33,MORRIS ROSENFELD,What is the World?
34,MORRIS ROSENFELD,Despair
35,MORRIS ROSENFELD,Whither?
36,MORRIS ROSENFELD,From Dawn to Dawn
37,MORRIS ROSENFELD,The Candle Seller
38,MORRIS ROSENFELD,The Pale Operator
39,MORRIS ROSENFELD,The Beggar Family
40,MORRIS ROSENFELD,A Millionaire
41,MORRIS ROSENFELD,September Melodies
42,MORRIS ROSENFELD,Depression
43,MORRIS ROSENFELD,The Canary
44,MORRIS ROSENFELD,Want and I
45,MORRIS ROSENFELD,The Phantom Vessel
46,MORRIS ROSENFELD,To my Misery
47,MORRIS ROSENFELD,O Long the Way
48,MORRIS ROSENFELD,To the Fortune Seeker
49,MORRIS ROSENFELD,My Youth
50,MORRIS ROSENFELD,In the Wilderness
51,MORRIS ROSENFELD,I've Often Laughed
52,MORRIS ROSENFELD,Again I Sing my Songs
53,MORRIS ROSENFELD,Liberty
54,MORRIS ROSENFELD,A Tree in the Ghetto
55,MORRIS ROSENFELD,The Cemetery Nightingale
56,MORRIS ROSENFELD,The Creation of Man
57,MORRIS ROSENFELD,Journalism
58,MORRIS ROSENFELD,Pen and Shears
59,MORRIS ROSENFELD,For Hire
60,MORRIS ROSENFELD,A Fellow Slave
61,MORRIS ROSENFELD,The Jewish May
62,MORRIS ROSENFELD,The Feast of Lights
63,MORRIS ROSENFELD,Chanukah Thoughts
64,MORRIS ROSENFELD,Sfere
65,MORRIS ROSENFELD,Measuring the Graves
66,MORRIS ROSENFELD,The First Bath of Ablution
67,MORRIS ROSENFELD,Atonement Evening Prayer
68,MORRIS ROSENFELD,Exit Holiday
69,MORRIS ROSENFELD,
70,MORRIS ROSENFELD,
71,MORRIS ROSENFELD,
72,MORRIS ROSENFELD,
73,SONGS OF LABOR AND OTHER POEMS,SONGS OF LABOR AND OTHER POEMS
74,SONGS OF LABOR AND OTHER POEMS,
75,SONGS OF LABOR AND OTHER POEMS,
