,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Ted Garvin, Susan Woodring and the Online Distributed"
5,,Proofreading Team.
6,,
7,,
8,,
9,,
10,,
11,POETRY,POETRY
12,POETRY,
13,POETRY,By
14,POETRY,
15,POETRY,_Arthur Quiller-Couch_
16,POETRY,
17,POETRY,
18,POETRY,
19,POETRY,"""Trust in good verses then:"
20,POETRY,"They only shall aspire,"
21,POETRY,"When pyramids, as men"
22,POETRY,"Are lost i'the funeral fire."""
23,POETRY,
24,POETRY,"As the tale is told by Plato, in the tenth book of his _Republic_, one"
25,POETRY,"Er the son of Arminius, a Pamphylian, was slain in battle; and ten days"
26,POETRY,"afterwards, when they collected the bodies for burial, his body alone"
27,POETRY,"showed no taint of corruption. His relatives, however, bore it off to"
28,POETRY,"the funeral pile; and on the twelfth day, lying there, he returned to"
29,POETRY,life and told them what he had seen in the other world. Many wonders he
30,POETRY,"related concerning the dead, for example, with their rewards and"
31,POETRY,punishments: but most wonderful of all was the great Spindle of
32,POETRY,Necessity which he saw reaching up into heaven with the planets
33,POETRY,"revolving around it in whorls of graduated width and speed, yet all"
34,POETRY,concentric and so timed that all complete the full circle punctually
35,POETRY,"together.--""The Spindle turns on the knees of Necessity: and on the rim"
36,POETRY,"of each whorl sits perched a Siren, who goes round with it, hymning a"
37,POETRY,"single note; the eight notes together forming one harmony."""
38,POETRY,
39,POETRY,*       *       *       *       *
40,POETRY,
41,POETRY,The fable is a pretty one: but Er the Pamphylian comes back to report no
42,POETRY,more than the one thing Man already grasps for a certainty amid his
43,POETRY,welter of guesswork about the Universe--that its stability rests on
44,POETRY,"ordered motion--that the ""firmament"" stands firm on a balance of active"
45,POETRY,"and tremendous forces somehow harmoniously composed. Theology asks ""By"
46,POETRY,"_whom_?"": Philosophy inclines rather to guess ""_How?_"" Natural Science,"
47,POETRY,"allowing that these questions are probably unanswerable, contents itself"
48,POETRY,with mapping and measuring what it can of the various forces. But all
49,POETRY,agree about the harmony: and when a Newton discovers a single rule of it
50,POETRY,"for us, he but makes our assurance surer."
51,POETRY,
52,POETRY,"For uncounted centuries before ever hearing of ""Gravitation"" men knew"
53,POETRY,"of the sun that he rose and set at hours which, though mysteriously"
54,POETRY,"appointed, could be accurately predicted; of the moon that she regularly"
55,POETRY,"waxed and waned, drawing the waters of the earth in a flow and ebb, the"
56,POETRY,gauge of which and the time-table could be advertised beforehand in the
57,POETRY,"almanack; of the stars, that they swung as by clockwork around the pole."
58,POETRY,Says the son of Sirach concerning them--
59,POETRY,
60,POETRY,"_At the word of the Holy one they will stand in due order,"
61,POETRY,And they will not faint in their watches._
62,POETRY,
63,POETRY,"So evident is this celestial harmony that men, seeking to account for it"
64,POETRY,"by what was most harmonious in themselves or in their experience,"
65,POETRY,supposed an actual Music of the Spheres inaudible to mortals; Plato (who
