,Poem Title,line
0,,
1,,
2,,"Transcribed from the 1913 Thomas J. Wise pamphlet by David Price, email"
3,,"ccx074@pglaf.org.  Many thanks to Norfolk and Norwich Millennium Library,"
4,,"UK, for kindly supplying the images from which this transcription was"
5,,made.
6,,
7,,
8,,
9,,
10,,
11,THE GIANT OF BERN,THE GIANT OF BERN
12,AND ORM UNGERSWAYNE,AND ORM UNGERSWAYNE
13,A BALLAD,A BALLAD
14,A BALLAD,
15,A BALLAD,
16,BY,BY
17,GEORGE BORROW,GEORGE BORROW
18,GEORGE BORROW,
19,LONDON:,LONDON:
20,PRINTED FOR PRIVATE CIRCULATION,PRINTED FOR PRIVATE CIRCULATION
21,PRINTED FOR PRIVATE CIRCULATION,1913
22,PRINTED FOR PRIVATE CIRCULATION,
23,PRINTED FOR PRIVATE CIRCULATION,
24,PRINTED FOR PRIVATE CIRCULATION,
25,PRINTED FOR PRIVATE CIRCULATION,
26,THE GIANT OF BERN,THE GIANT OF BERN
27,AND ORM UNGERSWAYNE,AND ORM UNGERSWAYNE
28,AND ORM UNGERSWAYNE,
29,AND ORM UNGERSWAYNE,
30,AND ORM UNGERSWAYNE,It was the lofty Jutt of Bern
31,AND ORM UNGERSWAYNE,O'er all the walls he grew;
32,AND ORM UNGERSWAYNE,"He was mad and ne'er at rest,"
33,AND ORM UNGERSWAYNE,To tame him no one knew.
34,AND ORM UNGERSWAYNE,
35,AND ORM UNGERSWAYNE,"He was mad and ne'er at rest,"
36,AND ORM UNGERSWAYNE,No lord could hold him in;
37,AND ORM UNGERSWAYNE,If he had long in Denmark stayed
38,AND ORM UNGERSWAYNE,Much damage there had been.
39,AND ORM UNGERSWAYNE,
40,AND ORM UNGERSWAYNE,It was the lofty Jutt of Bern
41,AND ORM UNGERSWAYNE,"Bound to his side his glaive,"
42,AND ORM UNGERSWAYNE,And away to the monarch's house he rode
43,AND ORM UNGERSWAYNE,With the knights a fray to have.
44,AND ORM UNGERSWAYNE,
45,AND ORM UNGERSWAYNE,Now goes the lofty Jutt of Bern
46,AND ORM UNGERSWAYNE,Before the King to stand:
47,AND ORM UNGERSWAYNE,"""Thou shalt to me thy daughter give,"
48,AND ORM UNGERSWAYNE,And a brief for half thy land.
49,AND ORM UNGERSWAYNE,
50,AND ORM UNGERSWAYNE,"""Here as thou sitt'st at thy wide board,"
51,AND ORM UNGERSWAYNE,Hail Monarch of the Danes!
52,AND ORM UNGERSWAYNE,"Thou shalt to me thy daughter give,"
53,AND ORM UNGERSWAYNE,And the half of thy domains.
54,AND ORM UNGERSWAYNE,
55,AND ORM UNGERSWAYNE,"""Thou shalt to me thy daughter give,"
56,AND ORM UNGERSWAYNE,"And divide with me thy land,"
57,AND ORM UNGERSWAYNE,Or thou shalt find a kempion good
58,AND ORM UNGERSWAYNE,"In the ring 'gainst me to stand."""
