,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Marilynda Fraser-Cunliffe, storm and the Online"
5,,Distributed Proofreading Team at http://www.pgdp.net (This
6,,file was made using scans of public domain works from the
7,,University of Michigan Digital Libraries.)
8,,
9,,
10,,
11,,
12,,
13,,
14,STORIES IN VERSE.,STORIES IN VERSE.
15,STORIES IN VERSE.,
16,BY,BY
17,BY,
18,HENRY ABBEY.,HENRY ABBEY.
19,HENRY ABBEY.,
20,HENRY ABBEY.,The sense of the world is short--
21,HENRY ABBEY.,To love and be beloved.
22,HENRY ABBEY.,
23,EMERSON.,EMERSON.
24,EMERSON.,
25,NEW YORK:,NEW YORK:
26,"A. D. F. RANDOLPH & CO., PUBLISHERS,","A. D. F. RANDOLPH & CO., PUBLISHERS,"
27,"A. D. F. RANDOLPH & CO., PUBLISHERS,",
28,COR. BROADWAY AND NINTH STREET.,COR. BROADWAY AND NINTH STREET.
29,COR. BROADWAY AND NINTH STREET.,1869.
30,COR. BROADWAY AND NINTH STREET.,
31,COR. BROADWAY AND NINTH STREET.,"Entered according to Act of Congress, in the year 1869, by"
32,"HENRY L. ABBEY,","HENRY L. ABBEY,"
33,"HENRY L. ABBEY,",in the Clerk's Office of the District Court for the Southern District of
34,"HENRY L. ABBEY,",New York.
35,"HENRY L. ABBEY,",
36,"RIVERSIDE, CAMBRIDGE:","RIVERSIDE, CAMBRIDGE:"
37,PRINTED BY H. O. HOUGHTON AND COMPANY.,PRINTED BY H. O. HOUGHTON AND COMPANY.
38,PRINTED BY H. O. HOUGHTON AND COMPANY.,
39,TO,TO
40,TO,
41,"RICHARD GRANT WHITE,","RICHARD GRANT WHITE,"
42,"RICHARD GRANT WHITE,",
43,"WITH GRATITUDE FOR HIS FRIENDSHIP, AND WITH ADMIRATION FOR HIS ELEGANT","WITH GRATITUDE FOR HIS FRIENDSHIP, AND WITH ADMIRATION FOR HIS ELEGANT"
44,SCHOLARSHIP.,SCHOLARSHIP.
45,SCHOLARSHIP.,
46,SCHOLARSHIP.,
47,SCHOLARSHIP.,
48,CONTENTS.,CONTENTS.
49,CONTENTS.,
50,PAGE,PAGE
51,PAGE,
52,BLANCHE                     1,BLANCHE                     1
53,BLANCHE                     1,
54,"KARAGWE, AN AFRICAN        28","KARAGWE, AN AFRICAN        28"
55,"KARAGWE, AN AFRICAN        28",
56,DEMETRIUS                  55,DEMETRIUS                  55
57,DEMETRIUS                  55,
58,THE STRONG SPIDER          82,THE STRONG SPIDER          82
59,THE STRONG SPIDER          82,
60,GRACE BERNARD              94,GRACE BERNARD              94
61,GRACE BERNARD              94,
62,VEERA                     112,VEERA                     112
63,VEERA                     112,
64,BLANCHE:,BLANCHE:
65,BLANCHE:,
66,AN EXHALATION FROM WITHERED VIOLETS.,AN EXHALATION FROM WITHERED VIOLETS.
