,Poem Title,line
0,,
1,,
2,,"Transcribed from the 1888 Longmans, Green and Co. edition by David Price,"
3,,email ccx074@pglaf.org
4,,
5,,
6,,
7,,
8,,
9,GRASS OF PARNASSUS,GRASS OF PARNASSUS
10,GRASS OF PARNASSUS,
11,GRASS OF PARNASSUS,
12,RHYMES OLD AND NEW,RHYMES OLD AND NEW
13,RHYMES OLD AND NEW,
14,BY ANDREW LANG,BY ANDREW LANG
15,BY ANDREW LANG,
16,BY ANDREW LANG,* * * * *
17,BY ANDREW LANG,
18,LONDON,LONDON
19,"LONGMANS, GREEN, AND CO.","LONGMANS, GREEN, AND CO."
20,"LONGMANS, GREEN, AND CO.",AND NEW YORK: 15 EAST 16th STREET
21,"LONGMANS, GREEN, AND CO.",
22,"LONGMANS, GREEN, AND CO.",_All rights reserved_
23,"LONGMANS, GREEN, AND CO.",
24,"LONGMANS, GREEN, AND CO.",* * * * *
25,"LONGMANS, GREEN, AND CO.",
26,PRINTED BY,PRINTED BY
27,"SPOTTISWOODE AND CO., NEW-STREET SQUARE","SPOTTISWOODE AND CO., NEW-STREET SQUARE"
28,LONDON,LONDON
29,LONDON,
30,LONDON,* * * * *
31,LONDON,
32,LONDON,
33,LONDON,
34,LONDON,
35,TO,TO
36,E. M. S.,E. M. S.
37,E. M. S.,
38,E. M. S.,
39,E. M. S.,* * * * *
40,E. M. S.,
41,E. M. S.,"_Primâ dicta mihi_, _summâ dicenda Camenâ_."
42,E. M. S.,
43,E. M. S.,* * * * *
44,E. M. S.,
45,E. M. S.,"The years will pass, and hearts will range,"
46,E. M. S.,"_You_ conquer Time, and Care, and Change."
47,E. M. S.,Though Time doth still delight to shed
48,E. M. S.,The dust on many a younger head;
49,E. M. S.,"Though Care, oft coming, hath the guile"
50,E. M. S.,From younger lips to steal the smile;
51,E. M. S.,"Though Change makes younger hearts wax cold,"
52,E. M. S.,"And sells new loves for loves of old,"
53,E. M. S.,"Time, Change, nor Care, hath learned the art"
54,E. M. S.,"To fleck your hair, to chill your heart,"
55,E. M. S.,"To touch your tresses with the snow,"
56,E. M. S.,To mar your mirth of long ago.
57,E. M. S.,"Change, Care, nor Time, while life endure,"
58,E. M. S.,"Shall spoil our ancient friendship sure,"
59,E. M. S.,"The love which flows from sacred springs,"
60,E. M. S.,"In ‘old unhappy far-off things,’"
61,E. M. S.,"From sympathies in grief and joy,"
62,E. M. S.,Through all the years of man and boy.
63,E. M. S.,
64,E. M. S.,"Therefore, to you, the rhymes I strung"
65,E. M. S.,When even this ‘brindled’ head was young
66,E. M. S.,"I bring, and later rhymes I bring"
67,E. M. S.,"That flit upon as weak a wing,"
68,E. M. S.,"But still for you, for yours, they sing!"
69,E. M. S.,
70,E. M. S.,* * * * *
71,E. M. S.,
72,E. M. S.,MANY of the verses and translations in this volume were published first
