,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Louise Hope, David Starner and the Online"
5,,Distributed Proofreading Team at http://www.pgdp.net
6,,
7,,
8,,
9,,
10,,
11,,[Transcriber's Note:
12,,
13,,This text is intended for users whose text readers cannot use the
14,,"""real"" (unicode/utf-8) version of the file. Characters that could not"
15,,"be fully displayed have been ""unpacked"" and shown in brackets:"
16,,
17,,"[am], [an], [em] ... [vowel printed with ""tilde"" or overline]"
18,,[P]  [paragraph symbol]
19,,
20,,Spelling and punctuation are unchanged. A few abbreviations are shown
21,,with brackets:
22,,
23,,"[the] = ""y"" with small ""e"" directly above it."
24,,"[with] = ""w"" with superscript ""t"""
25,,"[that] = ""y"" or [th] (thorn), each with superscript ""t""."
26,,"[us] = ""us"" abbreviation resembling superscript ""9""."
27,,
28,,"Many parts of this text were damaged, especially at the beginnings"
29,,"or ends of lines. One line at the top of a page, shown as a row of"
30,,"asterisks, is entirely missing. Other words have been reconstructed"
31,,from their surviving portions; the conjectural letters are shown in
32,,{braces}. The html version of this e-text shows the reconstructions.
33,,Other errors are listed at the end of the text.]
34,,
35,,
36,,
37,,
38,,[Illustration:
39,,The c[om]forte of louers]
40,,
41,,The comforte of louers made and compyled by Steuen Hawes
42,,somtyme grome of the honourable chambre of our late souerayne
43,,lorde kynge Henry [the] seuenth (whose soule god pardon).
44,,In the seconde yere of the reygne of our most naturall
45,,souerayne lorde k[yn]ge Henry the eyght.
46,,
47,,[Illustration:
48,,
49,,& for your sake
50,,I shall it take
51,,
52,,holde this
53,,a token y wys]
54,,
55,,
56,,
57,,
58,,[P] The prohemye.
59,,
60,,The gentyll poetes / vnder cloudy fygures
61,,Do touche a trouth / and cloke it subtylly
62,,Harde is to c[on]strue poetycall scryptures
63,,They are so fayned / & made s[en]t[en]cyously
64,,For som do wryte of loue by fables pryuely
65,,Some do endyte / vpon good moralyte
66,,Of chyualrous actes / done in antyquyte
67,,
68,,Whose fables and storyes ben pastymes pleasaunt
69,,To lordes and ladyes / as is theyr lykynge
70,,Dyuers to moralyte / ben oft attendaunt
71,,And many delyte to rede of louynge
72,,Youth loueth aduenture / pleasure and lykynge
73,,Aege foloweth polycy / sadnesse and prudence
74,,Thus they do dyffre / eche in experyence
75,,
76,,I lytell or nought / experte in this scyence
77,,Compyle suche bokes / to deuoyde ydlenes
78,,Besechynge the reders / with all my delygence
79,,Where as I offende / for to correct doubtles
80,,Submyttynge me to theyr grete gentylnes
81,,As none hystoryagraffe / nor poete laureate
82,,But gladly wolde folowe / the makynge of Lydgate
83,,
84,,Fyrst noble Gower / moralytees dyde endyte
85,,And after hym Cauncers / grete bokes delectable
86,,Lyke a good phylozophre / meruaylously dyde wryte
87,,After them Lydgate / the monke commendable
88,,Made many wonderfull bokes moche profytable
89,,But syth the are deed / & theyr bodyes layde in chest
