,Poem Title,line
0,,
1,,
2,,
3,,
4,,Produced by Lewis Jones
5,,
6,,
7,,
8,,
9,,
10,,Edward Thomas (1917) _Poems_
11,,
12,,
13,POEMS BY EDWARD THOMAS,POEMS BY EDWARD THOMAS
14,POEMS BY EDWARD THOMAS,
15,POEMS BY EDWARD THOMAS,
16,POEMS BY EDWARD THOMAS,
17,POEMS,POEMS
18,POEMS,
19,POEMS,
20,BY,BY
21,BY,
22,BY,
23,EDWARD THOMAS,EDWARD THOMAS
24,EDWARD THOMAS,
25,"(""EDWARD EASTAWAY"")","(""EDWARD EASTAWAY"")"
26,"(""EDWARD EASTAWAY"")",
27,"(""EDWARD EASTAWAY"")",
28,LONDON,LONDON
29,SELWYN & BLOUNT,SELWYN & BLOUNT
30,SELWYN & BLOUNT,
31,SELWYN & BLOUNT,1917
32,SELWYN & BLOUNT,
33,SELWYN & BLOUNT,
34,SELWYN & BLOUNT,"First printed, Oct., 1917."
35,SELWYN & BLOUNT,"Reprinted, Nov., 1917."
36,SELWYN & BLOUNT,"""      Dec., 1917."
37,SELWYN & BLOUNT,
38,SELWYN & BLOUNT,
39,TO,TO
40,TO,
41,ROBERT FROST,ROBERT FROST
42,ROBERT FROST,
43,ROBERT FROST,
44,ROBERT FROST,
45,CONTENTS,CONTENTS
46,CONTENTS,
47,CONTENTS,
48,CONTENTS,
49,CONTENTS,
50,THE TRUMPET,THE TRUMPET
51,THE SIGN-POST,THE SIGN-POST
52,TEARS,TEARS
53,TWO PEWITS,TWO PEWITS
54,THE MANOR FARM,THE MANOR FARM
55,THE OWL,THE OWL
56,SWEDES,SWEDES
57,WILL YOU COME?,WILL YOU COME?
58,WILL YOU COME?,As THE TEAM'S HEAD-BRASS
59,THAW,THAW
60,INTERVAL,INTERVAL
61,LIKE THE TOUCH OF RAIN,LIKE THE TOUCH OF RAIN
62,THE PATH,THE PATH
63,THE COMBE,THE COMBE
64,IF I SHOULD EVER BY CHANCE,IF I SHOULD EVER BY CHANCE
65,WHAT SHALL I GIVE?,WHAT SHALL I GIVE?
66,IF I WERE TO OWN,IF I WERE TO OWN
67,"AND YOU, HELEN","AND YOU, HELEN"
68,WHEN FIRST,WHEN FIRST
69,HEAD AND BOTTLE,HEAD AND BOTTLE
70,AFTER YOU SPEAK,AFTER YOU SPEAK
71,SOWING,SOWING
72,WHEN WE TWO WALKED,WHEN WE TWO WALKED
73,IN MEMORIAM,IN MEMORIAM
74,FIFTY FAGGOTS,FIFTY FAGGOTS
75,WOMEN HE LIKED,WOMEN HE LIKED
76,EARLY ONE MORNING,EARLY ONE MORNING
77,CHERRY TREES,CHERRY TREES
78,IT RAINS,IT RAINS
79,THE HUXTER,THE HUXTER
80,A GENTLEMAN,A GENTLEMAN
81,THE BRIDGE,THE BRIDGE
82,LOB,LOB
