,Poem Title,line
0,,
1,,
2,,"Transcribed from the 1911 Methuen & Co. edition by David Price, email"
3,,ccx074@pglaf.org
4,,
5,,
6,,
7,,
8,,
9,SELECTED POEMS,SELECTED POEMS
10,OF OSCAR WILDE,OF OSCAR WILDE
11,OF OSCAR WILDE,
12,OF OSCAR WILDE,
13,INCLUDING,INCLUDING
14,INCLUDING,
15,THE BALLAD OF,THE BALLAD OF
16,READING GAOL,READING GAOL
17,READING GAOL,
18,READING GAOL,* * * * *
19,READING GAOL,
20,METHUEN & CO. LTD.,METHUEN & CO. LTD.
21,36 ESSEX STREET W.C.,36 ESSEX STREET W.C.
22,LONDON,LONDON
23,LONDON,
24,LONDON,* * * * *
25,LONDON,
26,LONDON,"_This Volume was First            _August 17th_,    _1911_"
27,LONDON,Published_
28,LONDON,_Second Edition_                  _August_          _1911_
29,LONDON,_Third Edition_                   _September_       _1911_
30,LONDON,
31,LONDON,* * * * *
32,LONDON,
33,LONDON,"‘_The Ballad of Reading Goal_’ _was first published by Leonard Smithers_,"
34,LONDON,"_February 13th_, _1898_.  _Second Edition_, _February_, _1898_.  _Third"
35,LONDON,"Edition_, _March 1898_.  _Fourth Edition_, _March 1898_.  _Fifth"
36,LONDON,"Edition_, _March 1898_.  _Sixth Edition_, _1898_.  _Seventh Edition_,"
37,LONDON,"_1899_.  _Eighth and Cheaper Edition_ (_1s. net_).  _Methuen & Co._,"
38,LONDON,"_Ltd._, _August 1910_.  _Ninth Edition_, _September 1910_.  ‘_The Ballad"
39,LONDON,of Reading Goal_’ _was published anonymously under the signature of C. 3.
40,LONDON,3_.  _The author’s name first appeared on the title-page of the Seventh
41,LONDON,Edition_.  _It was included in the Collected Edition of the author’s
42,LONDON,Poems published by Messrs. Methuen in 1908 and 1909_.
43,LONDON,
44,LONDON,* * * * *
45,LONDON,
46,LONDON,"_Wilde’s Poems were first published in volume form in 1881_, _and were"
47,LONDON,reprinted four times before the end of 1882_.  _A new edition with
48,LONDON,"additional poems_, _including Ravenna_, _The Sphinx_, _and The Ballad of"
49,LONDON,"Reading Gaol_, _was first published_ (_limited issues on hand-made paper"
50,LONDON,and Japanese vellum_) _by Methuen & Co. in March 1908_.  _A further
51,LONDON,edition_ (_making the seventh_) _with some omissions from the issue of
52,LONDON,"1908_, _but including two new poems_, _was published in September 1909_."
53,LONDON,"_Eighth Edition_, _November 1909_.  _Ninth Edition_, _December 1909_."
54,LONDON,
55,LONDON,
56,LONDON,
57,LONDON,
58,PREFACE,PREFACE
59,PREFACE,
60,PREFACE,
61,PREFACE,IT is thought that a selection from Oscar Wilde’s early verses may be of
62,PREFACE,interest to a large public at present familiar only with the always
63,PREFACE,"popular _Ballad of Reading Gaol_, also included in this volume.  The"
64,PREFACE,poems were first collected by their author when he was twenty-sex years
65,PREFACE,"old, and though never, until recently, well received by the critics, have"
