,Poem Title,line
0,,
1,,
2,,E-text prepared by D Alexander and the Online Distributed Proofreading
3,,Team (http://www.pgdp.net) from page images generously made available by
4,,Internet Archive/Canadian Libraries (http://archive.org/details/toronto)
5,,
6,,
7,,
8,,Note: Project Gutenberg also has an HTML version of this
9,,file which includes the original illustrations.
10,,See 41397-h.htm or 41397-h.zip:
11,,(https://www.gutenberg.org/cache/epub/41397/pg41397-images.html)
12,,or
13,,(https://www.gutenberg.org/files/41397/41397-h.zip)
14,,
15,,
16,,Images of the original pages are available through
17,,Internet Archive/Canadian Libraries. See
18,,http://archive.org/details/unclewaltwaltma00maso
19,,
20,,
21,,
22,,
23,,
24,UNCLE WALT,UNCLE WALT
25,UNCLE WALT,
26,UNCLE WALT,
27,UNCLE WALT,[Illustration: To George Matthew Adams
28,UNCLE WALT,From his Accomplice Walt Mason]
29,UNCLE WALT,
30,UNCLE WALT,
31,UNCLE WALT,UNCLE WALT
32,[WALT MASON],[WALT MASON]
33,[WALT MASON],
34,[WALT MASON],[Illustration]
35,[WALT MASON],
36,[WALT MASON],The Poet Philosopher
37,[WALT MASON],
38,[WALT MASON],
39,[WALT MASON],
40,[WALT MASON],
41,[WALT MASON],
42,[WALT MASON],
43,[WALT MASON],
44,[WALT MASON],Chicago
45,[WALT MASON],George Matthew Adams
46,[WALT MASON],1910
47,[WALT MASON],
48,[WALT MASON],"Copyright, 1910, by George Matthew Adams."
49,[WALT MASON],Registered in Canada in accordance with
50,[WALT MASON],the copyright law. Entered at Stationers'
51,[WALT MASON],"Hall, London. All rights reserved."
52,[WALT MASON],
53,[WALT MASON],
54,[WALT MASON],
55,[WALT MASON],
56,[WALT MASON],Contents
57,[WALT MASON],
58,[WALT MASON],
59,[WALT MASON],A Glance at History         17
60,[WALT MASON],Longfellow                  18
61,[WALT MASON],In Politics                 19
62,[WALT MASON],The Human Head              20
63,[WALT MASON],The Universal Help          21
64,[WALT MASON],Little Sunbeam              22
65,[WALT MASON],The Flag                    23
66,[WALT MASON],Doc Jonnesco                24
67,[WALT MASON],Little Girl                 25
68,[WALT MASON],The Landlady                26
69,[WALT MASON],Twilight Reveries           27
70,[WALT MASON],King and Kid                28
71,[WALT MASON],Little Green Tents          29
72,[WALT MASON],Geronimo Aloft              31
73,[WALT MASON],The Venerable Excuse        32
74,[WALT MASON],Silver Threads              33
75,[WALT MASON],The Poet Balks              34
76,[WALT MASON],The Penny Saved             35
77,[WALT MASON],Home Life                   36
78,[WALT MASON],Eagles and Hens             37
79,[WALT MASON],The Sunday Paper            38
80,[WALT MASON],The Nation's Hope           39
81,[WALT MASON],Football                    40
82,[WALT MASON],Health Food                 41
83,[WALT MASON],Physical Culture            43
84,[WALT MASON],The Nine Kings              44
85,[WALT MASON],The Eyes of Lincoln         45
86,[WALT MASON],The Better Land             46
