,Poem Title,line
0,,
1,,Produced by Andrew Sly.
2,,
3,,Thank you to Canadian Poetry [http://www.canadianpoetry.ca] for
4,,providing the source text.
5,,
6,,Revised by Jana Srna and the Online Distributed
7,,Proofreading Team at https://www.pgdp.net
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,
16,,
17,LYRICS OF EARTH,LYRICS OF EARTH
18,LYRICS OF EARTH,
19,BY,BY
20,BY,
21,ARCHIBALD LAMPMAN,ARCHIBALD LAMPMAN
22,ARCHIBALD LAMPMAN,
23,ARCHIBALD LAMPMAN,
24,ARCHIBALD LAMPMAN,[Illustration]
25,ARCHIBALD LAMPMAN,
26,ARCHIBALD LAMPMAN,
27,BOSTON,BOSTON
28,BOSTON,
29,COPELAND AND DAY,COPELAND AND DAY
30,COPELAND AND DAY,
31,MDCCCXCV,MDCCCXCV
32,MDCCCXCV,
33,MDCCCXCV,
34,MDCCCXCV,"Copyright by Copeland and Day, 1895."
35,MDCCCXCV,
36,MDCCCXCV,
37,MDCCCXCV,
38,MDCCCXCV,
39,CONTENTS,CONTENTS
40,CONTENTS,
41,CONTENTS,
42,CONTENTS,The Sweetness of Life        5
43,CONTENTS,
44,CONTENTS,God-speed to the Snow        7
45,CONTENTS,
46,CONTENTS,April in the Hills           8
47,CONTENTS,
48,CONTENTS,Forest Moods                 9
49,CONTENTS,
50,CONTENTS,The Return of the Year      10
51,CONTENTS,
52,CONTENTS,Favorites of Pan            11
53,CONTENTS,
54,CONTENTS,The Meadow                  14
55,CONTENTS,
56,CONTENTS,In May                      17
57,CONTENTS,
58,CONTENTS,Life and Nature             19
59,CONTENTS,
60,CONTENTS,With the Night              20
61,CONTENTS,
62,CONTENTS,June                        21
63,CONTENTS,
64,CONTENTS,Distance                    24
65,CONTENTS,
66,CONTENTS,The Bird and the Hour       25
67,CONTENTS,
68,CONTENTS,After Rain                  25
69,CONTENTS,
70,CONTENTS,Cloud-break                 27
71,CONTENTS,
72,CONTENTS,The Moon-path               28
73,CONTENTS,
74,CONTENTS,Comfort of the Fields       29
75,CONTENTS,
76,CONTENTS,At the Ferry                32
77,CONTENTS,
78,CONTENTS,September                   35
79,CONTENTS,
80,CONTENTS,A Re-assurance              38
81,CONTENTS,
82,CONTENTS,The Poet's Possession       39
83,CONTENTS,
84,CONTENTS,An Autumn Landscape         39
85,CONTENTS,
86,CONTENTS,In November                 40
87,CONTENTS,
88,CONTENTS,By an Autumn Stream         42
89,CONTENTS,
90,CONTENTS,Snowbirds                   44
91,CONTENTS,
92,CONTENTS,Snow                        45
93,CONTENTS,
94,CONTENTS,Sunset                      46
95,CONTENTS,
96,CONTENTS,Winter-store                48
97,CONTENTS,
98,CONTENTS,The Sun Cup                 56
99,CONTENTS,
100,CONTENTS,
101,CONTENTS,
102,CONTENTS,
103,TO MY MOTHER,TO MY MOTHER
104,TO MY MOTHER,
105,TO MY MOTHER,
106,TO MY MOTHER,"Mother, to whose valiant will,"
107,TO MY MOTHER,"Battling long ago,"
108,TO MY MOTHER,"What the heaping years fulfil,"
109,TO MY MOTHER,"Light and song, I owe;"
110,TO MY MOTHER,"Send my little book a-field,"
111,TO MY MOTHER,Fronting praise or blame
112,TO MY MOTHER,With the shining flag and shield
113,TO MY MOTHER,Of your name.
114,TO MY MOTHER,
115,TO MY MOTHER,
116,TO MY MOTHER,
117,TO MY MOTHER,
118,THE SWEETNESS OF LIFE,THE SWEETNESS OF LIFE
119,THE SWEETNESS OF LIFE,
120,THE SWEETNESS OF LIFE,
121,THE SWEETNESS OF LIFE,"It fell on a day I was happy,"
122,THE SWEETNESS OF LIFE,"And the winds, the concave sky,"
123,THE SWEETNESS OF LIFE,The flowers and the beasts in the meadow
124,THE SWEETNESS OF LIFE,Seemed happy even as I;
125,THE SWEETNESS OF LIFE,"And I stretched my hands to the meadow,"
126,THE SWEETNESS OF LIFE,"To the bird, the beast, the tree:"
127,THE SWEETNESS OF LIFE,"""Why are ye all so happy?"""
128,THE SWEETNESS OF LIFE,"I cried, and they answered me."
129,THE SWEETNESS OF LIFE,
130,THE SWEETNESS OF LIFE,"What sayest thou, Oh meadow,"
131,THE SWEETNESS OF LIFE,"That stretches so wide, so far,"
132,THE SWEETNESS OF LIFE,That none can say how many
