,Poem Title,line
0,,
1,,
2,,
3,,
4,,Produced by Alan Light
5,,
6,,
7,,
8,,
9,,
10,BALLADS OF A BOHEMIAN,BALLADS OF A BOHEMIAN
11,BALLADS OF A BOHEMIAN,
12,BALLADS OF A BOHEMIAN,By Robert W. Service
13,BALLADS OF A BOHEMIAN,
14,BALLADS OF A BOHEMIAN,[British-born Canadian Poet--1874-1958.]
15,BALLADS OF A BOHEMIAN,
16,BALLADS OF A BOHEMIAN,
17,BALLADS OF A BOHEMIAN,"Author of ""The Spell of the Yukon"", ""Ballads of a Cheechako"","
18,BALLADS OF A BOHEMIAN,"""Rhymes of a Red Cross Man"", etc."
19,BALLADS OF A BOHEMIAN,
20,BALLADS OF A BOHEMIAN,
21,BALLADS OF A BOHEMIAN,
22,BALLADS OF A BOHEMIAN,
23,BALLADS OF A BOHEMIAN,
24,CONTENTS,CONTENTS
25,CONTENTS,
26,CONTENTS,
27,CONTENTS,
28,CONTENTS,Prelude
29,CONTENTS,
30,CONTENTS,
31,BOOK ONE,BOOK ONE
32,SPRING,SPRING
33,SPRING,
34,I,I
35,I,
36,I,My Garret
37,I,Julot the _Apache_
38,I,
39,II,II
40,II,
41,II,_L'Escargot D'Or_
42,II,It Is Later Than You Think
43,II,Noctambule
44,II,
45,III,III
46,III,
47,III,Insomnia
48,III,Moon Song
49,III,The Sewing-Girl
50,III,
51,IV,IV
52,IV,
53,IV,Lucille
54,IV,On the Boulevard
55,IV,Facility
56,IV,
57,V,V
58,V,
59,V,Golden Days
60,V,The Joy of Little Things
61,V,The Absinthe Drinkers
62,V,
63,V,
64,BOOK TWO,BOOK TWO
65,EARLY SUMMER,EARLY SUMMER
66,EARLY SUMMER,
67,I,I
68,I,
69,I,The Release
70,I,The Wee Shop
71,I,The Philistine and the Bohemian
72,I,
73,II,II
74,II,
75,II,The Bohemian Dreams
76,II,A Domestic Tragedy
77,II,The Pencil Seller
78,II,
79,III,III
80,III,
81,III,Fi-Fi in Bed
82,III,Gods in the Gutter
83,III,The Death of Marie Toro
84,III,
85,IV,IV
86,IV,
87,IV,The Bohemian
88,IV,The Auction Sale
89,IV,The Joy of Being Poor
90,IV,
91,V,V
92,V,
93,V,My Neighbors
94,V,Room 4:  The Painter Chap
95,V,Room 6:  The Little Workgirl
96,V,Room 5:  The Concert Singer
97,V,Room 7:  The Coco-Fiend
98,V,
99,V,
100,BOOK THREE,BOOK THREE
101,LATE SUMMER,LATE SUMMER
102,LATE SUMMER,
103,I,I
104,I,
105,I,The Philanderer
106,I,The _Petit Vieux_
107,I,My Masterpiece
108,I,My Book
109,I,My Hour
110,I,
111,II,II
112,II,
113,II,A Song of Sixty-Five
114,II,Teddy Bear
115,II,The Outlaw
116,II,The Walkers
117,II,
118,III,III
119,III,
120,III,Poor Peter
121,III,The Wistful One
122,III,If You Had a Friend
