,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Nick Hodson of London, England"
5,,
6,,
7,,
8,,
9,,Christmas Penny Readings
10,,Original Sketches for the Season
11,,By George Manville Fenn
12,,Published by George Routledge and Sons
13,,This edition dated 1867
14,,
15,,"Christmas Penny Readings, by George Manville Fenn."
16,,
17,,________________________________________________________________________
18,,
19,,________________________________________________________________________
20,"CHRISTMAS PENNY READINGS, BY GEORGE MANVILLE FENN.","CHRISTMAS PENNY READINGS, BY GEORGE MANVILLE FENN."
21,"CHRISTMAS PENNY READINGS, BY GEORGE MANVILLE FENN.",
22,"CHRISTMAS PENNY READINGS, BY GEORGE MANVILLE FENN.",
23,"CHRISTMAS PENNY READINGS, BY GEORGE MANVILLE FENN.",
24,CHAPTER ONE.,CHAPTER ONE.
25,CHAPTER ONE.,
26,"CUTTING TIMES; OR, A FROST AND THAW.","CUTTING TIMES; OR, A FROST AND THAW."
27,"CUTTING TIMES; OR, A FROST AND THAW.",
28,ONE--FREEZING SHARP.,ONE--FREEZING SHARP.
29,ONE--FREEZING SHARP.,
30,ONE--FREEZING SHARP.,"Twenty years ago, Hezekiah Thornypath was in Luck's way--so much so,"
31,ONE--FREEZING SHARP.,that Luck kicked him out of it.  Hez went up to London to make his
32,ONE--FREEZING SHARP.,"fortune, and he took his wife and children with him to help to make it:"
33,ONE--FREEZING SHARP.,"Hez meant ""to make his crown a pound,"" as the old song says, but he did"
34,ONE--FREEZING SHARP.,"not.  Either times, trade, or Hez's management was bad; things went"
35,ONE--FREEZING SHARP.,"contrary; and, as though it were a punishment for marrying against old"
36,ONE--FREEZING SHARP.,"Thornypath's wish, Hezekiah's few hundred pounds melted away, troubles"
37,ONE--FREEZING SHARP.,"came upon him, friends forsook him, and when he considered that his"
38,ONE--FREEZING SHARP.,"affairs could be no worse, he had to fetch the doctor, who came, shook"
39,ONE--FREEZING SHARP.,"his head, and in a few hours Hez and his wife were weeping bitterer"
40,ONE--FREEZING SHARP.,"tears than they had ever shed before, for the rigour of death was fast"
41,ONE--FREEZING SHARP.,stealing away the beauty from the features of their youngest child.
42,ONE--FREEZING SHARP.,
43,ONE--FREEZING SHARP.,The house looked sad and sombre with the blinds drawn down; footsteps
44,ONE--FREEZING SHARP.,"were hushed, and voices were heard but in a whisper--how needlessly Hez"
45,ONE--FREEZING SHARP.,"too well knew, as he gazed, with his weeping wife, upon the little"
46,ONE--FREEZING SHARP.,"sleeper.  The world looked in advance one dreary desert, while hope"
47,ONE--FREEZING SHARP.,seemed to have parted from them for ever.  No friendly word of comfort
48,ONE--FREEZING SHARP.,"was spoken, no whispered consolation--they were alone in the great city,"
49,ONE--FREEZING SHARP.,and the tears that fell had no earthly witness.
50,ONE--FREEZING SHARP.,
51,ONE--FREEZING SHARP.,"A few days dragged slowly past, and then the lid of the little painted"
