,Poem Title,line
0,,
1,,
2,,
3,,
4,,
5,,Transcriber’s Notes
6,,
7,,Obvious typographical errors in punctuation have been silently
8,,corrected.
9,,
10,,These typos were corrected:
11,,
12,,page    321 - corrected “plu8” to “plus”
13,,page    379 - corrected placement of hyphen and “r” from
14,,“ex sue crear
15,,cionis priuilegio supe-”
16,,to
17,,“ex sue crea-
18,,cionis priuilegio super”
19,,page    414 - corrected “Twelth” to “Twelfth”
20,,"line  11556 - corrected ""d ela"" to ""de la"""
21,,"Index       - corrected ""tresepoentablement"" to ""tresespoentablement"""
22,,
23,,All other spelling and punctuation remains unchanged.
24,,
25,,"Italics are represented thus _italic_, superscripts thus y^n, bold thus"
26,,=bold=.
27,,
28,,
29,,
30,,
31,THE COMPLETE WORKS,THE COMPLETE WORKS
32,THE COMPLETE WORKS,
33,OF,OF
34,OF,
35,JOHN GOWER,JOHN GOWER
36,JOHN GOWER,
37,_G. C. MACAULAY_,_G. C. MACAULAY_
38,_G. C. MACAULAY_,
39,_G. C. MACAULAY_,*
40,THE FRENCH WORKS,THE FRENCH WORKS
41,THE FRENCH WORKS,
42,THE FRENCH WORKS,
43,THE FRENCH WORKS,
44,THE FRENCH WORKS,
45,"HENRY FROWDE, M.A.","HENRY FROWDE, M.A."
46,"HENRY FROWDE, M.A.",
47,PUBLISHER TO THE UNIVERSITY OF OXFORD,PUBLISHER TO THE UNIVERSITY OF OXFORD
48,PUBLISHER TO THE UNIVERSITY OF OXFORD,
49,PUBLISHER TO THE UNIVERSITY OF OXFORD,[Illustration]
50,PUBLISHER TO THE UNIVERSITY OF OXFORD,
51,"LONDON, EDINBURGH, AND NEW YORK","LONDON, EDINBURGH, AND NEW YORK"
52,"LONDON, EDINBURGH, AND NEW YORK",
53,"LONDON, EDINBURGH, AND NEW YORK",[Illustration: CAMB. UNIV. MS. ADD. 3035 (UPPER PORTION F. 149^{ro})]
54,"LONDON, EDINBURGH, AND NEW YORK",
55,THE COMPLETE WORKS,THE COMPLETE WORKS
56,OF,OF
57,JOHN GOWER,JOHN GOWER
58,JOHN GOWER,
59,_EDITED FROM THE MANUSCRIPTS,_EDITED FROM THE MANUSCRIPTS
60,"WITH INTRODUCTIONS, NOTES, AND GLOSSARIES_","WITH INTRODUCTIONS, NOTES, AND GLOSSARIES_"
61,"WITH INTRODUCTIONS, NOTES, AND GLOSSARIES_",
62,BY,BY
63,BY,
64,"G. C. MACAULAY, M.A.","G. C. MACAULAY, M.A."
65,"G. C. MACAULAY, M.A.",
66,"FORMERLY FELLOW OF TRINITY COLLEGE, CAMBRIDGE","FORMERLY FELLOW OF TRINITY COLLEGE, CAMBRIDGE"
67,"FORMERLY FELLOW OF TRINITY COLLEGE, CAMBRIDGE",*
68,THE FRENCH WORKS,THE FRENCH WORKS
69,THE FRENCH WORKS,
