,Poem Title,line
0,,
1,,
2,,
3,,
4,,Produced by The University of Michigan's Making of America
5,,online book collection (http://www.hti.umich.edu/m/moa/).
6,,
7,,
8,,
9,,
10,,
11,,
12,ACROSS THE SEA,ACROSS THE SEA
13,ACROSS THE SEA,
14,ACROSS THE SEA,
15,ACROSS THE SEA,And Other Poems.
16,ACROSS THE SEA,
17,ACROSS THE SEA,
18,ACROSS THE SEA,
19,ACROSS THE SEA,By
20,ACROSS THE SEA,
21,ACROSS THE SEA,Thomas S. Chard.
22,ACROSS THE SEA,
23,ACROSS THE SEA,
24,ACROSS THE SEA,
25,ACROSS THE SEA,
26,ACROSS THE SEA,"Now just as the gates were opened to let in the men, I looked in"
27,ACROSS THE SEA,"after them,"
28,ACROSS THE SEA,and behold the City shone like the sun; the streets also were paved
29,ACROSS THE SEA,"with gold,"
30,ACROSS THE SEA,"and in them walked many men, with crowns on their heads,"
31,ACROSS THE SEA,"palms in their hands, and golden harps to sing praises withal."
32,ACROSS THE SEA,"* * * And after that they shut up the gates; which,"
33,ACROSS THE SEA,"when I had seen, I wished myself among them."
34,ACROSS THE SEA,
35,ACROSS THE SEA,--Pilgrim's Progress.
36,ACROSS THE SEA,
37,ACROSS THE SEA,
38,ACROSS THE SEA,
39,ACROSS THE SEA,Chicago:
40,ACROSS THE SEA,
41,ACROSS THE SEA,"Jansen, McClurg & Company."
42,ACROSS THE SEA,
43,ACROSS THE SEA,
44,ACROSS THE SEA,1875.
45,ACROSS THE SEA,
46,ACROSS THE SEA,
47,ACROSS THE SEA,
48,ACROSS THE SEA,
49,ACROSS THE SEA,"Entered according to Act of Congress, in the year 1874, by"
50,ACROSS THE SEA,
51,ACROSS THE SEA,
52,ACROSS THE SEA,"JANSEN, McCLURG & CO.,"
53,ACROSS THE SEA,
54,ACROSS THE SEA,
55,ACROSS THE SEA,"In the office of the Librarian of Congress, at Washington."
56,ACROSS THE SEA,
57,ACROSS THE SEA,
58,ACROSS THE SEA,
59,ACROSS THE SEA,
60,ACROSS THE SEA,
61,PREFACE.,PREFACE.
62,PREFACE.,
63,PREFACE.,
64,PREFACE.,"The poem whose name gives title to this little volume, was published"
65,PREFACE.,"in outline in the winter of 1869, and now appears for the first time"
66,PREFACE.,"as completed. _The sea,_ as a picture of life, has been celebrated by"
67,PREFACE.,"the poetic thought of all ages, and the author will therefore hardly"
68,PREFACE.,hope to offer much that is new in the following verses. His only
69,PREFACE.,"excuse for so worn a theme is, that the world still loves the"
70,PREFACE.,"picture, and that each generation can, at best, but reset the old"
71,PREFACE.,jewels of the past.
72,PREFACE.,
73,PREFACE.,
74,PREFACE.,
75,PREFACE.,
76,PREFACE.,
77,CONTENTS.,CONTENTS.
78,CONTENTS.,
79,CONTENTS.,
80,CONTENTS.,"Across the Sea,"
81,CONTENTS.,
