,Poem Title,line
0,,
1,,
2,,"Transcribed from the 1908 Chatto & Windus edition by David Price, email"
3,,ccx074@pglaf.org
4,,
5,,
6,,
7,,
8,,
9,,Songs of Travel
10,,
11,,
12,AND OTHER VERSES,AND OTHER VERSES
13,AND OTHER VERSES,
14,BY,BY
15,ROBERT LOUIS STEVENSON,ROBERT LOUIS STEVENSON
16,ROBERT LOUIS STEVENSON,
17,ROBERT LOUIS STEVENSON,[Picture: Chatto & Windus logo]
18,ROBERT LOUIS STEVENSON,
19,EIGHTH IMPRESSION,EIGHTH IMPRESSION
20,EIGHTH IMPRESSION,
21,EIGHTH IMPRESSION,* * * * *
22,EIGHTH IMPRESSION,
23,LONDON,LONDON
24,CHATTO & WINDUS,CHATTO & WINDUS
25,CHATTO & WINDUS,1908
26,CHATTO & WINDUS,
27,CHATTO & WINDUS,"_The following collection of verses_, _written at various times and"
28,CHATTO & WINDUS,"places_, _principally after the author's final departure from England in_"
29,CHATTO & WINDUS,"1887, _was sent home by him for publication some months before his"
30,CHATTO & WINDUS,death_.  _He had tried them in several different orders and under several
31,CHATTO & WINDUS,"different titles_, _as_ ""_Songs and Notes of Travel_,"" ""_Posthumous"
32,CHATTO & WINDUS,"Poems_,"" _etc._, _and in the end left their naming and arrangement to the"
33,CHATTO & WINDUS,"present editor_, _with the suggestion that they should be added as Book"
34,CHATTO & WINDUS,"III. to future editions of_ ""_Underwoods_.""  _This suggestion it is"
35,CHATTO & WINDUS,"proposed to carry out_; _but in the meantime_, _for the benefit of those"
36,CHATTO & WINDUS,"who possess_ ""_Underwoods_"" _in its original form_, _it has been thought"
37,CHATTO & WINDUS,desirable to publish them separately in the present volume_.  _They have
38,CHATTO & WINDUS,already been included in the Edinburgh Edition of the author's works_.
39,CHATTO & WINDUS,
40,_S. C._,_S. C._
41,_S. C._,
42,CONTENTS,CONTENTS
43,CONTENTS,
44,CONTENTS,I.  THE VAGABOND--Give to me the life I love
45,CONTENTS,
46,CONTENTS,II.  YOUTH AND LOVE: I.--Once only by the garden gate
47,CONTENTS,
48,CONTENTS,III.  YOUTH AND LOVE: II.--To the heart of youth the world
49,CONTENTS,is a highwayside
50,CONTENTS,
51,CONTENTS,"IV.  In dreams, unhappy, I behold you stand"
52,CONTENTS,
53,CONTENTS,V.  She rested by the Broken Brook
54,CONTENTS,
55,CONTENTS,VI.  The infinite shining heavens
56,CONTENTS,
57,CONTENTS,VII.  Plain as the glistering planets shine
58,CONTENTS,
59,CONTENTS,"VIII.  To you, let snows and roses"
60,CONTENTS,
61,CONTENTS,IX.  Let Beauty awake in the morn from beautiful dreams
62,CONTENTS,
63,CONTENTS,X.  I know not how it is with you
64,CONTENTS,
65,CONTENTS,XI.  I will make you brooches and toys for your delight
66,CONTENTS,
67,CONTENTS,XII.  WE HAVE LOVED OF YORE--Berried brake and reedy island
