,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Ted Garvin, Melissa Er-Raqabi and the PG Online"
5,,Distributed Proofreading Team at https://www.pgdp.net.
6,,
7,,
8,,
9,,
10,,
11,,
12,,
13,SOLDIER SONGS,SOLDIER SONGS
14,AND,AND
15,LOVE SONGS,LOVE SONGS
16,LOVE SONGS,
17,BY,BY
18,BY,
19,A.H. LAIDLAW,A.H. LAIDLAW
20,A.H. LAIDLAW,
21,A.H. LAIDLAW,
22,A.H. LAIDLAW,
23,A.H. LAIDLAW,
24,PRESS OF,PRESS OF
25,WILLIAM R. JENKINS,WILLIAM R. JENKINS
26,WILLIAM R. JENKINS,
27,NEW YORK,NEW YORK
28,NEW YORK,
29,NEW YORK,
30,NEW YORK,
31,NEW YORK,
32,"COPYRIGHT, 1898, BY","COPYRIGHT, 1898, BY"
33,A.H. LAIDLAW,A.H. LAIDLAW
34,A.H. LAIDLAW,
35,[ALL RIGHTS RESERVED],[ALL RIGHTS RESERVED]
36,[ALL RIGHTS RESERVED],
37,[ALL RIGHTS RESERVED],
38,[ALL RIGHTS RESERVED],
39,[ALL RIGHTS RESERVED],
40,[ALL RIGHTS RESERVED],Dedicated
41,[ALL RIGHTS RESERVED],
42,TO THE,TO THE
43,SOLDIERS AND SAILORS,SOLDIERS AND SAILORS
44,OF THE,OF THE
45,UNITED STATES,UNITED STATES
46,UNITED STATES,
47,THE TWO ARMS OF AMERICAN SALVATION,THE TWO ARMS OF AMERICAN SALVATION
48,THE TWO ARMS OF AMERICAN SALVATION,
49,THE TWO ARMS OF AMERICAN SALVATION,
50,THE TWO ARMS OF AMERICAN SALVATION,
51,THE TWO ARMS OF AMERICAN SALVATION,
52,CONTENTS.,CONTENTS.
53,CONTENTS.,
54,PAGE,PAGE
55,1. CUSTER                                                      1,1. CUSTER                                                      1
56,2. THE AMERICAN GIRL                                           2,2. THE AMERICAN GIRL                                           2
57,"3. THE GOOD SHIP ""OHIO""                                        4","3. THE GOOD SHIP ""OHIO""                                        4"
58,4. THE AMERICAN GIRLS                                          5,4. THE AMERICAN GIRLS                                          5
59,5. THE UNION OATH                                              8,5. THE UNION OATH                                              8
60,6. BETSIE BROWN                                                9,6. BETSIE BROWN                                                9
61,7. SWORD OF JEHOVAH                                           11,7. SWORD OF JEHOVAH                                           11
62,8. BLACK EYES                                                 12,8. BLACK EYES                                                 12
63,9. THE AMERICAN ÇA IRA                                        13,9. THE AMERICAN ÇA IRA                                        13
64,10. BIRD OF THE SUMMERING NORTH                                16,10. BIRD OF THE SUMMERING NORTH                                16
65,11. THE WAR SONG OF WILLIAM THE CONQUEROR                      17,11. THE WAR SONG OF WILLIAM THE CONQUEROR                      17
66,12. THE LIGHT OF YOUR BEAUTIFUL EYES                           19,12. THE LIGHT OF YOUR BEAUTIFUL EYES                           19
