,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Sankar Viswanathan, Juliet Sutherland, and the"
5,,Online Distributed Proofreading Team at http://www.pgdp.net
6,,
7,,
8,,
9,,
10,,
11,,
12,,
13,,The Riverside Literature Series
14,,
15,,
16,,Kipling Stories and Poems
17,,
18,,Every Child Should Know
19,,
20,,
21,BOOK II,BOOK II
22,BOOK II,
23,BOOK II,
24,BOOK II,_From Rudyard Kipling's The Seven
25,BOOK II,
26,BOOK II,"Seas, The Days Work, Etc._"
27,BOOK II,
28,BOOK II,
29,BOOK II,
30,EDITED BY,EDITED BY
31,EDITED BY,
32,EDITED BY,"MARY E. BURT AND W. T. CHAPIN, PH.D. (Princeton)"
33,EDITED BY,
34,EDITED BY,
35,EDITED BY,
36,EDITED BY,
37,EDITED BY,
38,BOSTON  NEW YORK   CHICAGO  SAN FRANCISCO,BOSTON  NEW YORK   CHICAGO  SAN FRANCISCO
39,BOSTON  NEW YORK   CHICAGO  SAN FRANCISCO,
40,HOUGHTON MIFFLIN COMPANY,HOUGHTON MIFFLIN COMPANY
41,HOUGHTON MIFFLIN COMPANY,
42,HOUGHTON MIFFLIN COMPANY,The Riverside Press Cambridge
43,HOUGHTON MIFFLIN COMPANY,
44,HOUGHTON MIFFLIN COMPANY,
45,HOUGHTON MIFFLIN COMPANY,
46,HOUGHTON MIFFLIN COMPANY,
47,HOUGHTON MIFFLIN COMPANY,
48,"COPYRIGHT, 1891, 1893, 1894, 1895, 1896, 1897, 1898,","COPYRIGHT, 1891, 1893, 1894, 1895, 1896, 1897, 1898,"
49,"COPYRIGHT, 1891, 1893, 1894, 1895, 1896, 1897, 1898,","1899, 1900, 1901, 1902, 1903, 1907, 1909"
50,"COPYRIGHT, 1891, 1893, 1894, 1895, 1896, 1897, 1898,",
51,BY RUDYARD KIPLING,BY RUDYARD KIPLING
52,BY RUDYARD KIPLING,
53,BY RUDYARD KIPLING,
54,"COPYRIGHT, 1891, BY WOLCOTT BALESTIER","COPYRIGHT, 1891, BY WOLCOTT BALESTIER"
55,"COPYRIGHT, 1891, BY WOLCOTT BALESTIER",
56,"COPYRIGHT, 1892, 1893, 1895, BY MACMILLAN & COMPANY","COPYRIGHT, 1892, 1893, 1895, BY MACMILLAN & COMPANY"
57,"COPYRIGHT, 1892, 1893, 1895, BY MACMILLAN & COMPANY",
58,"COPYRIGHT, 1893, 1905, BY D. APPLETON & COMPANY","COPYRIGHT, 1893, 1905, BY D. APPLETON & COMPANY"
59,"COPYRIGHT, 1893, 1905, BY D. APPLETON & COMPANY",
60,"COPYRIGHT, 1893, 1894, 1897, 1898, BY THE CENTURY COMPANY","COPYRIGHT, 1893, 1894, 1897, 1898, BY THE CENTURY COMPANY"
61,"COPYRIGHT, 1893, 1894, 1897, 1898, BY THE CENTURY COMPANY",
