,Poem Title,line
0,,
1,,
2,,
3,,
4,POEMS 1918-21,POEMS 1918-21
5,POEMS 1918-21,
6,POEMS 1918-21,
7,POEMS 1918-21,
8,POEMS 1918-21,
9,POEMS 1918-21,_Ezra Pound’s work is now contained in the following volumes:_
10,POEMS 1918-21,
11,POEMS 1918-21,_Poetry_:
12,POEMS 1918-21,
13,POEMS 1918-21,1908-1910    Provenca (_U. S. A._) or 1908-1912
14,POEMS 1918-21,Umbra (_English_)
15,POEMS 1918-21,
16,POEMS 1918-21,1910-1917    Lustra (American Edition)
17,POEMS 1918-21,
18,POEMS 1918-21,1918-1921    Poems: Including Three Portraits
19,POEMS 1918-21,and Four Cantos
20,POEMS 1918-21,
21,POEMS 1918-21,_Prose_:
22,POEMS 1918-21,
23,POEMS 1918-21,1910         The Spirit of Romance
24,POEMS 1918-21,
25,POEMS 1918-21,"1916         Gaudier Brzeska, a Memoir"
26,POEMS 1918-21,
27,POEMS 1918-21,1918         Pavannes and Divisions
28,POEMS 1918-21,
29,POEMS 1918-21,1920         Instigations
30,POEMS 1918-21,
31,POEMS 1918-21,_Translations_:
32,POEMS 1918-21,
33,POEMS 1918-21,1912         The Sonnets and Ballate of Guido
34,POEMS 1918-21,Cavalcanti
35,POEMS 1918-21,
36,POEMS 1918-21,1916         From the Mss. of Ernest Fenollosa:
37,POEMS 1918-21,Noh
38,POEMS 1918-21,
39,POEMS 1918-21,1921         Physique de l’Amour
40,POEMS 1918-21,by Remy de Gourmont
41,POEMS 1918-21,
42,POEMS 1918-21,
43,POEMS 1918-21,
44,POEMS 1918-21,
45,POEMS 1918-21,POEMS 1918-21
46,POEMS 1918-21,
47,INCLUDING,INCLUDING
48,INCLUDING,
49,THREE PORTRAITS,THREE PORTRAITS
50,THREE PORTRAITS,
51,AND,AND
52,AND,
53,FOUR CANTOS,FOUR CANTOS
54,FOUR CANTOS,
55,BY,BY
56,BY,
57,EZRA POUND,EZRA POUND
58,EZRA POUND,
59,BONI AND LIVERIGHT,BONI AND LIVERIGHT
60,PUBLISHERS   NEW YORK,PUBLISHERS   NEW YORK
61,PUBLISHERS   NEW YORK,
62,POEMS 1918-1921,POEMS 1918-1921
63,POEMS 1918-1921,
64,"COPYRIGHT, 1921, BY","COPYRIGHT, 1921, BY"
65,"BONI AND LIVERIGHT, INC.","BONI AND LIVERIGHT, INC."
66,"BONI AND LIVERIGHT, INC.",
67,PRINTED IN THE UNITED STATES OF AMERICA,PRINTED IN THE UNITED STATES OF AMERICA
68,PRINTED IN THE UNITED STATES OF AMERICA,
69,PRINTED IN THE UNITED STATES OF AMERICA,"_Certain poems in this volume have appeared in “The Dial,” “The New"
70,PRINTED IN THE UNITED STATES OF AMERICA,"Age,” “The Little Review,” “Poetry,” and private issues of Egoist"
71,PRINTED IN THE UNITED STATES OF AMERICA,and Ovid Press._
