,Poem Title,line
0,,
1,,
2,,
3,,
4,,Produced by Andrew Sly
5,,
6,,
7,,
8,,
9,,[Etext producer's note: Printed copies of this title from the 1917
10,,"edition onwards have had the misleading subtitle ""The Complete Poems"
11,,"of E. Pauline Johnson"" which has been omitted here.]"
12,,
13,,
14,,
15,,
16,FLINT AND FEATHER,FLINT AND FEATHER
17,FLINT AND FEATHER,
18,FLINT AND FEATHER,Collected Verse
19,FLINT AND FEATHER,
20,FLINT AND FEATHER,By E. Pauline Johnson
21,FLINT AND FEATHER,
22,FLINT AND FEATHER,
23,FLINT AND FEATHER,
24,FLINT AND FEATHER,To his Royal Highness
25,FLINT AND FEATHER,The Duke of Connaught
26,FLINT AND FEATHER,Who is Head Chief of the Six Nations Indians
27,FLINT AND FEATHER,I inscribe this book by his own gracious permission
28,FLINT AND FEATHER,
29,FLINT AND FEATHER,
30,FLINT AND FEATHER,
31,INTRODUCTION,INTRODUCTION
32,INTRODUCTION,
33,IN MEMORIAM: PAULINE JOHNSON,IN MEMORIAM: PAULINE JOHNSON
34,IN MEMORIAM: PAULINE JOHNSON,
35,IN MEMORIAM: PAULINE JOHNSON,I cannot say how deeply it touched me to learn that Pauline Johnson
36,IN MEMORIAM: PAULINE JOHNSON,"expressed a wish on her death-bed that I, living here in the mother"
37,IN MEMORIAM: PAULINE JOHNSON,"country all these miles away, should write something about her."
38,IN MEMORIAM: PAULINE JOHNSON,"I was not altogether surprised, however, for her letters to me"
39,IN MEMORIAM: PAULINE JOHNSON,had long ago shed a golden light upon her peculiar character. She
40,IN MEMORIAM: PAULINE JOHNSON,"had made herself believe, quite erroneously, that she was largely"
41,IN MEMORIAM: PAULINE JOHNSON,indebted to me for her success in the literary world. The letters I
42,IN MEMORIAM: PAULINE JOHNSON,had from her glowed with this noble passion: the delusion about her
43,IN MEMORIAM: PAULINE JOHNSON,"indebtedness to me, in spite of all I could say, never left her. She"
44,IN MEMORIAM: PAULINE JOHNSON,continued to foster and cherish this delusion. Gratitude indeed was
45,IN MEMORIAM: PAULINE JOHNSON,"with her not a sentiment merely, as with most of us, but a veritable"
46,IN MEMORIAM: PAULINE JOHNSON,passion. And when we consider how rare a human trait true gratitude
47,IN MEMORIAM: PAULINE JOHNSON,is--the one particular characteristic in which the lower animals
48,IN MEMORIAM: PAULINE JOHNSON,put us to shame--it can easily be imagined how I was touched to find
49,IN MEMORIAM: PAULINE JOHNSON,that this beautiful and grand Canadian girl remained down to the
50,IN MEMORIAM: PAULINE JOHNSON,very last moment of her life the impersonation of that most precious
51,IN MEMORIAM: PAULINE JOHNSON,"of all virtues. I have seen much of my fellow men and women, and"
52,IN MEMORIAM: PAULINE JOHNSON,I never knew but two other people who displayed gratitude as a
53,IN MEMORIAM: PAULINE JOHNSON,"passion--indulged in it, I might say, as a luxury--and they were"
