,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Barbara Tozier, Melissa Er-Raqabi and the"
5,,Online Distributed Proofreading Team at https://www.pgdp.net.
6,,
7,,
8,,
9,,
10,,
11,POINT LACE AND DIAMONDS,POINT LACE AND DIAMONDS
12,BY,BY
13,"GEORGE A. BAKER, JR.","GEORGE A. BAKER, JR."
14,"GEORGE A. BAKER, JR.",
15,"GEORGE A. BAKER, JR.",
16,"GEORGE A. BAKER, JR.",
17,POINT LACE,POINT LACE
18,AND,AND
19,DIAMONDS,DIAMONDS
20,DIAMONDS,
21,BY,BY
22,"GEORGE A. BAKER, JR.","GEORGE A. BAKER, JR."
23,AUTHOR OF,AUTHOR OF
24,AUTHOR OF,"_""The Bad Habits of Good Society,"" ""West Point,"" etc._"
25,AUTHOR OF,
26,NEW AND REVISED EDITION,NEW AND REVISED EDITION
27,WITH NUMEROUS NEW POEMS,WITH NUMEROUS NEW POEMS
28,WITH NUMEROUS NEW POEMS,
29,WITH NUMEROUS NEW POEMS,[Illustration]
30,WITH NUMEROUS NEW POEMS,
31,NEW YORK,NEW YORK
32,FREDERICK A. STOKES COMPANY,FREDERICK A. STOKES COMPANY
33,MDCCCXCIII,MDCCCXCIII
34,MDCCCXCIII,
35,MDCCCXCIII,
36,MDCCCXCIII,
37,MDCCCXCIII,
38,MDCCCXCIII,"Copyrighted in 1875, by F.B. Patterson."
39,MDCCCXCIII,
40,MDCCCXCIII,"Copyright, 1886,"
41,MDCCCXCIII,"By White, Stokes, & Allen."
42,MDCCCXCIII,
43,MDCCCXCIII,
44,MDCCCXCIII,
45,MDCCCXCIII,
46,CONTENTS.,CONTENTS.
47,CONTENTS.,
48,CONTENTS.,
49,PAGE,PAGE
50,PAGE,
51,PAGE,Retrospection                                   1
52,PAGE,A Rosebud in Lent                               4
53,PAGE,A Reformer                                      5
54,PAGE,"In the Record Room, Surrogate's Office          6"
55,PAGE,_De Lunatico_                                   8
56,PAGE,_Pro Patria et Gloria_                         11
57,PAGE,After the German                               15
58,PAGE,An Idyl of the Period                          17
59,PAGE,Chivalrie                                      22
60,PAGE,A Piece of Advice                              24
61,PAGE,_Zwei Könige auf Orkadal_                      27
62,PAGE,A Song                                         28
63,PAGE,Making New Year's Calls                        30
64,PAGE,Jack and Me                                    34
65,PAGE,_Les Enfants Perdus_                           37
66,PAGE,Chinese Lanterns                               40
67,PAGE,Thoughts on the Commandments                   43
68,PAGE,Marriage _à la Mode_. A Trilogy                45
69,PAGE,"The ""Stay-at-Home's"" Plaint                    58"
70,PAGE,"The ""Stay-at-Home's"" Pæan                      62"
71,PAGE,Eight Hours                                    65
72,PAGE,Sleeping Beauty                                68
73,PAGE,Easter Morning                                 71
74,PAGE,A Legend of St. Valentine                      75
75,PAGE,Frost-Bitten                                   79
76,PAGE,A Song                                         81
