,Poem Title,line
0,,
1,,
2,,
3,,
4,,cover
5,,
6,,
7,,
8,,
9,THE RAPE OF LUCRECE,THE RAPE OF LUCRECE
10,THE RAPE OF LUCRECE,
11,THE RAPE OF LUCRECE,by William Shakespeare
12,THE RAPE OF LUCRECE,
13,THE RAPE OF LUCRECE,
14,THE RAPE OF LUCRECE,
15,THE RAPE OF LUCRECE,
16,TO THE RIGHT HONOURABLE,TO THE RIGHT HONOURABLE
17,"HENRY WRIOTHESLEY, EARL OF SOUTHAMPTON,","HENRY WRIOTHESLEY, EARL OF SOUTHAMPTON,"
18,"HENRY WRIOTHESLEY, EARL OF SOUTHAMPTON,",and Baron of Titchfield.
19,"HENRY WRIOTHESLEY, EARL OF SOUTHAMPTON,",
20,"HENRY WRIOTHESLEY, EARL OF SOUTHAMPTON,",The love I dedicate to your Lordship is without end; whereof this
21,"HENRY WRIOTHESLEY, EARL OF SOUTHAMPTON,","pamphlet, without beginning, is but a superfluous moiety. The warrant I"
22,"HENRY WRIOTHESLEY, EARL OF SOUTHAMPTON,","have of your honourable disposition, not the worth of my untutored"
23,"HENRY WRIOTHESLEY, EARL OF SOUTHAMPTON,","lines, makes it assured of acceptance. What I have done is yours; what"
24,"HENRY WRIOTHESLEY, EARL OF SOUTHAMPTON,","I have to do is yours; being part in all I have, devoted yours. Were my"
25,"HENRY WRIOTHESLEY, EARL OF SOUTHAMPTON,","worth greater, my duty would show greater; meantime, as it is, it is"
26,"HENRY WRIOTHESLEY, EARL OF SOUTHAMPTON,","bound to your Lordship, to whom I wish long life, still lengthened with"
27,"HENRY WRIOTHESLEY, EARL OF SOUTHAMPTON,",all happiness.
28,"HENRY WRIOTHESLEY, EARL OF SOUTHAMPTON,",
29,"HENRY WRIOTHESLEY, EARL OF SOUTHAMPTON,","Your Lordship’s in all duty,"
30,WILLIAM SHAKESPEARE.,WILLIAM SHAKESPEARE.
31,WILLIAM SHAKESPEARE.,
32,WILLIAM SHAKESPEARE.,
33,WILLIAM SHAKESPEARE.,
34,WILLIAM SHAKESPEARE.,
35,THE ARGUMENT.,THE ARGUMENT.
36,THE ARGUMENT.,
37,THE ARGUMENT.,
38,THE ARGUMENT.,"Lucius Tarquinius (for his excessive pride surnamed Superbus), after he"
39,THE ARGUMENT.,"had caused his own father-in-law, Servius Tullius, to be cruelly"
40,THE ARGUMENT.,"murdered, and, contrary to the Roman laws and customs, not requiring or"
41,THE ARGUMENT.,"staying for the people’s suffrages, had possessed himself of the"
42,THE ARGUMENT.,"kingdom, went, accompanied with his sons and other noblemen of Rome, to"
43,THE ARGUMENT.,besiege Ardea. During which siege the principal men of the army meeting
44,THE ARGUMENT.,"one evening at the tent of Sextus Tarquinius, the king’s son, in their"
45,THE ARGUMENT.,"discourses after supper, everyone commended the virtues of his own"
