,Poem Title,line
0,,
1,,
2,,"Transcribed from the 1914 Thomas J. Wise pamphlet by David Price, email"
3,,ccx074@pglaf.org
4,,
5,,
6,,
7,,
8,,
9,TORD OF HAFSBOROUGH,TORD OF HAFSBOROUGH
10,AND OTHER BALLADS,AND OTHER BALLADS
11,AND OTHER BALLADS,
12,AND OTHER BALLADS,
13,BY,BY
14,GEORGE BORROW,GEORGE BORROW
15,GEORGE BORROW,
16,LONDON:,LONDON:
17,PRINTED FOR PRIVATE CIRCULATION,PRINTED FOR PRIVATE CIRCULATION
18,PRINTED FOR PRIVATE CIRCULATION,
19,PRINTED FOR PRIVATE CIRCULATION,1914
20,PRINTED FOR PRIVATE CIRCULATION,
21,PRINTED FOR PRIVATE CIRCULATION,_Copyright in the United States of America_
22,PRINTED FOR PRIVATE CIRCULATION,"_by Houghton_, _Mifflin and Co. for Clement Shorter_."
23,PRINTED FOR PRIVATE CIRCULATION,
24,PRINTED FOR PRIVATE CIRCULATION,
25,PRINTED FOR PRIVATE CIRCULATION,
26,PRINTED FOR PRIVATE CIRCULATION,
27,TORD OF HAFSBOROUGH,TORD OF HAFSBOROUGH
28,TORD OF HAFSBOROUGH,
29,TORD OF HAFSBOROUGH,
30,TORD OF HAFSBOROUGH,"It was Tord of Hafsborough,"
31,TORD OF HAFSBOROUGH,"O'er the verdant wold would ride,"
32,TORD OF HAFSBOROUGH,"And there he lost his hammer of gold,"
33,TORD OF HAFSBOROUGH,'Twas lost for so long a tide.
34,TORD OF HAFSBOROUGH,
35,TORD OF HAFSBOROUGH,"It was Tord of Hafsborough,"
36,TORD OF HAFSBOROUGH,His brother he addressed:
37,TORD OF HAFSBOROUGH,"""Thou shalt away to the Norland hills,"
38,TORD OF HAFSBOROUGH,"My hammer be thy quest."""
39,TORD OF HAFSBOROUGH,
40,TORD OF HAFSBOROUGH,"It was Lokke Leyemand,"
41,TORD OF HAFSBOROUGH,A feather robe o'er him drew;
42,TORD OF HAFSBOROUGH,And away to the Norland mountains high
43,TORD OF HAFSBOROUGH,O'er the briny sea he flew.
44,TORD OF HAFSBOROUGH,
45,TORD OF HAFSBOROUGH,In the midst of the castle yard
46,TORD OF HAFSBOROUGH,He smoothed his array;
47,TORD OF HAFSBOROUGH,"Then straight he took to the castle hall,"
48,TORD OF HAFSBOROUGH,To the carlish Count his way.
49,TORD OF HAFSBOROUGH,
50,TORD OF HAFSBOROUGH,"""Be welcome, Lokke Leyemand,"
51,TORD OF HAFSBOROUGH,Be welcome my castle to;
52,TORD OF HAFSBOROUGH,Say! how fare things in Hafsborough?
53,TORD OF HAFSBOROUGH,"With the land how does it go?"""
54,TORD OF HAFSBOROUGH,
55,TORD OF HAFSBOROUGH,"""O, well fare things in Hafsborough,"
56,TORD OF HAFSBOROUGH,And well in the country all;
