,Poem Title,line
0,,
1,,
2,,
3,,
4,,Produced by Lewis Jones
5,,
6,,
7,,
8,,
9,,
10,,"Hopkins, Gerard Manley (1918) ""Poems"""
11,,
12,,
13,,
14,,_Poems_
15,,
16,,of
17,,
18,,Gerard Manley Hopkins
19,,
20,,now first published
21,,
22,,Edited with notes
23,,
24,,by
25,,
26,ROBERT BRIDGES,ROBERT BRIDGES
27,ROBERT BRIDGES,
28,ROBERT BRIDGES,Poet Laureate
29,ROBERT BRIDGES,
30,ROBERT BRIDGES,
31,LONDON,LONDON
32,LONDON,
33,HUMPHREY MILFORD,HUMPHREY MILFORD
34,HUMPHREY MILFORD,
35,HUMPHREY MILFORD,
36,HUMPHREY MILFORD,
37,_CATHARINAE_,_CATHARINAE_
38,_CATHARINAE_,
39,HVNC LIBRVM,HVNC LIBRVM
40,HVNC LIBRVM,
41,QVI FILA EIVS CARISSIMI,QVI FILA EIVS CARISSIMI
42,QVI FILA EIVS CARISSIMI,
43,POETAE DEBITAM INGENIO LAVDEM EXPECTANTIS,POETAE DEBITAM INGENIO LAVDEM EXPECTANTIS
44,POETAE DEBITAM INGENIO LAVDEM EXPECTANTIS,
45,SERVM TAMEN MONVMENTVM ESSET,SERVM TAMEN MONVMENTVM ESSET
46,SERVM TAMEN MONVMENTVM ESSET,
47,ANNVM AETATIS XCVIII AGENTI,ANNVM AETATIS XCVIII AGENTI
48,ANNVM AETATIS XCVIII AGENTI,
49,VETERIS AMICITIAE PIGNVS,VETERIS AMICITIAE PIGNVS
50,VETERIS AMICITIAE PIGNVS,
51,D D D,D D D
52,D D D,
53,_R B_,_R B_
54,_R B_,
55,_R B_,
56,_R B_,
57,_R B_,Transcriber's notes: The poems of Gerard Manley Hopkins contain
58,_R B_,"unconventional English, accents and horizontal lines. Facsimile"
59,_R B_,images of the poems as originally published are freely available
60,_R B_,online from the Internet Archive. Please use these images to
61,_R B_,check for any errors or inadequacies in this electronic text.
62,_R B_,
63,_R B_,The editor's endnotes refer to the page numbers of the
64,_R B_,Author's _Preface_ and to the first page of the _Early Poems_.
65,_R B_,I have therefore inserted these page numbers in round brackets:
66,_R B_,"(1), (2), etc. up to (7). For pages 1 to 7 the line numbers in"
67,_R B_,this electronic version are the same as those referred to in the
68,_R B_,editor's endnotes.
69,_R B_,
70,_R B_,After page 7 this text mainly follows the editor's endnotes
71,_R B_,"which, apart from the occasional page reference, refer to the"
72,_R B_,poems by their numbers. For example:
73,_R B_,
74,5. PENMAEN POOL.,5. PENMAEN POOL.
75,5. PENMAEN POOL.,
76,5. PENMAEN POOL.,In poem _26_ I have retained the larger than normal spacing
77,5. PENMAEN POOL.,between the first and second words of the eighth line.
78,5. PENMAEN POOL.,
79,5. PENMAEN POOL.,"In poem _36_ I have rendered the first word of line 28 as ""Óne."""
