,Poem Title,line
0,,
1,,
2,,"Transcribed from the 1913 Thomas J. Wise pamphlet by David Price, email"
3,,ccx074@pglaf.org
4,,
5,,
6,,
7,,
8,,
9,YOUNG SWAIGDER,YOUNG SWAIGDER
10,OR,OR
11,THE FORCE OF RUNES,THE FORCE OF RUNES
12,AND OTHER BALLADS,AND OTHER BALLADS
13,AND OTHER BALLADS,
14,AND OTHER BALLADS,
15,BY,BY
16,GEORGE BORROW,GEORGE BORROW
17,GEORGE BORROW,
18,LONDON:,LONDON:
19,PRINTED FOR PRIVATE CIRCULATION,PRINTED FOR PRIVATE CIRCULATION
20,PRINTED FOR PRIVATE CIRCULATION,
21,PRINTED FOR PRIVATE CIRCULATION,1913
22,PRINTED FOR PRIVATE CIRCULATION,
23,PRINTED FOR PRIVATE CIRCULATION,_Copyright in the United States of America_
24,PRINTED FOR PRIVATE CIRCULATION,"_by Houghton_, _Mifflin & Co. for Clement Shorter_."
25,PRINTED FOR PRIVATE CIRCULATION,
26,PRINTED FOR PRIVATE CIRCULATION,
27,PRINTED FOR PRIVATE CIRCULATION,
28,PRINTED FOR PRIVATE CIRCULATION,
29,YOUNG SWAIGDER,YOUNG SWAIGDER
30,OR,OR
31,THE FORCE OF RUNES,THE FORCE OF RUNES
32,THE FORCE OF RUNES,
33,THE FORCE OF RUNES,
34,THE FORCE OF RUNES,"It was the young Swaigder,"
35,THE FORCE OF RUNES,With the little ball he played;
36,THE FORCE OF RUNES,"The ball flew into the Damsel's lap,"
37,THE FORCE OF RUNES,And pale her cheeks it made.
38,THE FORCE OF RUNES,
39,THE FORCE OF RUNES,The ball flew into the Damsel's bower.
40,THE FORCE OF RUNES,He went of it in quest;
41,THE FORCE OF RUNES,"Before he out of the bower came,"
42,THE FORCE OF RUNES,Much care had filled his breast!
43,THE FORCE OF RUNES,
44,THE FORCE OF RUNES,"""The ball, the ball thou shouldst not fling,"
45,THE FORCE OF RUNES,Shouldst cast it not at me;
46,THE FORCE OF RUNES,"There sits a maid in a foreign land,"
47,THE FORCE OF RUNES,She sighs and weeps for thee.
48,THE FORCE OF RUNES,
49,THE FORCE OF RUNES,"""Thou never more shalt peace obtain,"
50,THE FORCE OF RUNES,"Or close in sleep thine eyes,"
51,THE FORCE OF RUNES,"Till thou has freed the lovely maid,"
52,THE FORCE OF RUNES,"In thrall for thee that lies."""
53,THE FORCE OF RUNES,
54,THE FORCE OF RUNES,"It was the young Swaigder,"
55,THE FORCE OF RUNES,"Placed his cap upon his head,"
56,THE FORCE OF RUNES,And into the high chamber
57,THE FORCE OF RUNES,Unto his knights he sped.
58,THE FORCE OF RUNES,
59,THE FORCE OF RUNES,"""Here, quaffing mead from out the shell"
60,THE FORCE OF RUNES,"Sit ye, my Courtmen bold,"
61,THE FORCE OF RUNES,"Whilst I go to the mountain drear,"
